final_phase_id,final_delivery_order,cluster_id,cluster_order,cluster_name,parent_component_key,parent_component_name,component_original_phase_id,component_original_phase_number,component_kind,component_group,mapped_gap_count,new_subcomponent_count,existing_update_count,review_or_deferred_count,estimated_component_wave_count,depends_on_components,depended_on_by_components,dependency_role,phase_delivery_goal,phase_exit_criteria
CME-FINAL-PHASE-11,11,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,CME-PHASE-12,12,data_structure,runtime_residency,5,3,0,0,4,container|container_registry|ids|reports|state|views,eviction|read_side_circulation_profile|reference_precalculator|round_manager,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-12,12,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",round_manager,Round Manager,CME-PHASE-13,13,actor,runtime_coordination,2,2,0,0,3,container|container_registry|ids|reports|safe_point|state|views|waiting_list,read_side_circulation_profile|reference_precalculator,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-13,13,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",bundle_agent,Bundle Agent,CME-PHASE-10,10,actor,runtime_coordination,1,1,0,0,3,capacity|container|container_registry|ids|reports|safe_point|state|views,,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-14,14,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",moderator,Moderator,CME-PHASE-11,11,actor,runtime_coordination,0,0,0,0,1,capacity|container|container_registry|ids|release_recycle|reports|safe_point|state|views,,runtime_core,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-15,15,CME-CL-05,5,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,CME-PHASE-14,14,actor,runtime_coordination,10,3,3,0,5,container|container_registry|ids|reports|round_manager|safe_point|slot|state|views|waiting_list,dispatcher|eviction|ingress|release_recycle,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-16,16,CME-CL-05,5,Reference And Movement Execution,dispatcher,Dispatcher,CME-PHASE-16,16,actor,runtime_coordination,5,3,1,1,6,communication_binding|ids|reference_precalculator|release_recycle|reports|safe_point|slot|state|views,communication_binding|read_side_circulation_profile,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-17,17,CME-CL-05,5,Reference And Movement Execution,ingress,Ingress,CME-PHASE-15,15,actor,runtime_coordination,2,1,0,0,3,communication_binding|ids|reference_precalculator|reports|slot|state|views,communication_binding,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-18,18,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,CME-PHASE-20,20,boundary_model,integration_boundary,14,2,7,13,5,dispatcher|ids|ingress|reports|state|views,dispatcher|ingress|read_side_circulation_profile,boundary_or_profile,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-19,19,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",release_recycle,Release / Recycle,CME-PHASE-18,18,lifecycle_model,release_recycle,3,1,0,0,3,container|ids|reference_precalculator|reports|safe_point|slot|state|views,dispatcher|moderator|read_side_circulation_profile,boundary_or_profile,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-20,20,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",eviction,Eviction,CME-PHASE-19,19,policy_model,capacity_and_eviction,2,1,0,0,3,capacity|container|container_registry|ids|reference_precalculator|reports|safe_point|state|views|waiting_list,read_side_circulation_profile,boundary_or_profile,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-21,21,CME-CL-07,7,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,CME-PHASE-21,21,profile_model / runtime_profile,post_bridge_circulation,7,5,0,7,6,capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ids|release_recycle|reports|round_manager|state|views|waiting_list,,boundary_or_profile,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
