join_key_id,join_key_name,key_namespace,key_pattern,key_scope,row_grain,primary_source_file,secondary_source_files,target_files,cardinality_expectation,multi_value_encoding,required_for_packages,validation_rule,example_value,query_usage,downstream_table_candidate,notes
JK-011,entity_or_object_id,ENTITY_OR_OBJECT,E-INT-###;E-EXT-###;BCO-###;GOV-###;semantic,"new entity or governed artifact registration","one key per new/promoted entity or artifact","05_trace_coverage_registers/05.05_new_entities_register.csv","05_trace_coverage_registers/05.04_taxonomy_update_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","7 mandatory records in package 05 new entities register","single value","05;06","E-INT-011..014 are delegated entities; BCO-012..014 are governed artifacts and not primary delegates.","BCO-012","Resolve whether a newly promoted subject is an actor/entity or governed artifact.","new_entities_register","Important for ontology seed extraction."
JK-012,governed_object_ids,GOV_OBJECT,BCO-###;GOV-###;semantic,"governed object reference","one or more governed objects per responsibility or obligation row","02_entity_enablement_indexes/02.04_governed_objects_index.csv","03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","one-to-many from responsibility/obligation to governed object","semicolon-separated","02;03;04;05;06","Governed objects must not be promoted to primary delegated entity unless explicitly reclassified by governance.","BCO-014","Find what object is governed by a responsibility or obligation.","responsibility_governed_objects","Separates actors from artifacts."
JK-013,governed_object_id,GOV_OBJECT,BCO-###;GOV-###;semantic,"single governed object reference","one governed object per dedicated row","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv","04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;05_trace_coverage_registers/05.05_new_entities_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","one row to one governed object","single value","04;05;06","Flag rows must use BCO-013; report rows must use BCO-014.","BCO-013","Validate flag/report governed-object separation.","sub_responsibility_governed_objects","Dedicated sub-responsibility object key."
JK-014,enablement_family_ids,ENABLEMENT,EN-FAM-###,"enablement family reference","one or more enablement families per row","02_entity_enablement_indexes/02.02_enablement_families_index.csv","03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","one-to-many from responsibility/obligation/entity to enablement family","semicolon-separated","02;03;04;05;06","Every responsibility and obligation row must reference at least one enablement family.","EN-FAM-004","Find responsibilities requiring a capability family.","responsibility_enablements","Core query axis."
JK-015,enablement_family_id,ENABLEMENT,EN-FAM-###,"single enablement family reference","one enablement per dedicated row or rollup item","02_entity_enablement_indexes/02.02_enablement_families_index.csv","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","one row to one enablement family","single value","02;04;06","EN-FAM-006 is required for dispatcher feedback and delivery-cycle flag artifacts.","EN-FAM-006","Validate dedicated flag/report enablement.","enablement_families","Single-key variant."
JK-016,surface_ids,SURFACE,SURF-*,"surface reference","one or more surfaces per row","02_entity_enablement_indexes/02.03_surfaces_index.csv","03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","one-to-many from row to surface","semicolon-separated","02;03;04;05;06","Every responsibility/obligation trace row must reference at least one surface.","SURF-MANAGERIAL","Find administrative, managerial, consuming, boundary, contractual, observability, or cross-surface exposure.","responsibility_surfaces","Surface join axis."
JK-017,surface_id,SURFACE,SURF-*,"single surface reference","one surface per dedicated index row","02_entity_enablement_indexes/02.03_surfaces_index.csv","05_trace_coverage_registers/05.04_taxonomy_update_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","one row to one surface","single value","02;05;06","SURF-OBSERVABILITY is a derived surface and must not replace managerial responsibility.","SURF-OBSERVABILITY","Resolve surface-level taxonomy and derived observability use.","surfaces","Single-key variant."
JK-018,contract_id,CONTRACT,CC-*,"canonical contract","one contract trace cluster","05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","26 canonical contract IDs","single value","05;06","Every contract_id must map to one contract family and at least one responsibility.","CC-REG-002","Find responsibilities derived from a contract.","contracts","Core derivation key."
JK-019,contract_trace_ids,CONTRACT,CC-*;CT-FAM-*,"contract trace reference","one or more contract IDs or contract family IDs per row","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","many-to-many between responsibility/gap and contract","semicolon-separated","04;05;06","Contract trace IDs must resolve to canonical contract IDs or contract-family IDs.","CC-ENV-001","Trace responsibility or gap to contract source.","trace_contracts","Multi-value contract join."
JK-020,contract_family_id,CONTRACT_FAMILY,CT-FAM-###,"contract family","one family groups multiple contracts","05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","8 contract families","single value","05;06","Every contract family must have at least one contract and at least one derived responsibility.","CT-FAM-008","Roll up contracts by family.","contract_families","Grouping key for contract derivation."
JK-021,gap_id,GAP,G-###,"gap closure","one core gap closure row","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","7 core gap IDs","single value","05;06","Every G-001 through G-007 must have full coverage status.","G-006","Find closure statement, covering responsibilities, preserving obligations, and anti-regression rule.","gaps","Core coverage key."
JK-022,gap_trace_ids,GAP,G-###,"gap trace reference","zero or more gap IDs per row","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","many-to-many between responsibilities/contracts and gaps","semicolon-separated","04;05;06","Gap trace IDs must resolve to one of G-001 through G-007 unless later governance expands gap set.","G-003","Find which responsibilities, obligations, or contracts cover a gap.","trace_gaps","Multi-value gap join."
JK-023,doctrine_id,DOCTRINE,DOC-###,"doctrine rule","one doctrine concept","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","doctrine IDs may repeat across many rows","single or semicolon-separated","05;06","Doctrine references must preserve anti-collapse semantics and not become implementation classes.","DOC-007","Find all rows preserving Queue-as-Container or contract-template doctrine.","doctrines","Doctrine namespace is semantic/governance oriented."
JK-024,doctrine_trace_ids,DOCTRINE,DOC-###,"doctrine trace reference","zero or more doctrine IDs per row","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","many-to-many between trace rows and doctrines","semicolon-separated","05;06","Doctrine trace IDs must refer to known doctrine rules or be explicitly marked as future doctrine candidates.","DOC-006;DOC-007","Trace anti-collapse doctrine coverage.","trace_doctrines","Multi-value doctrine join."
JK-025,taxonomy_update_id,TAXONOMY,TAX-UPD-###,"taxonomy update","one taxonomy update row","05_trace_coverage_registers/05.04_taxonomy_update_register.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","16 taxonomy update IDs","single value","05;06","Taxonomy updates must record subject, change type, new status, reason, and anti-collapse rule.","TAX-UPD-014","Find taxonomy promotions, corrections, splits, and ontology seed candidates.","taxonomy_updates","Stable update key."
JK-026,taxonomy_trace_ids,TAXONOMY,TAX-UPD-*;semantic,"taxonomy trace reference","zero or more taxonomy update references per row","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","many-to-many between gaps and taxonomy updates","semicolon-separated","05;06","Taxonomy traces must resolve to registered taxonomy updates or canonical semantic update subjects.","TAX-UPD-QUEUE-AS-CONTAINER","Show which taxonomy corrections support a gap closure.","gap_taxonomy_traces","Some semantic IDs are retained for human readability."
JK-027,taxonomy_layer_ids,TAXONOMY_LAYER,L-###,"taxonomy layer reference","one or more taxonomy layers per record","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.05_new_entities_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","many-to-many between subjects and taxonomy layers","semicolon-separated","05;06","Taxonomy layer IDs must preserve hierarchy and must not replace entity IDs.","L-004","Find which taxonomy layer a concept belongs to.","taxonomy_layers","Layer IDs support future ontology extraction."
JK-028,policy_component_id,ENTITY,E-INT-###,"policy-consuming component","one row per policy-consuming component","02_entity_enablement_indexes/02.06_policy_consuming_components_index.csv","05_trace_coverage_registers/05.04_taxonomy_update_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","only eligible policy-consuming components","single value","02;05;06","Metadata Injector must not appear as a policy-consuming component.","E-INT-002","Find which components can host policy mechanism semantics.","policy_consuming_components","Guarded by Metadata Injector exclusion."
JK-029,port_id,ENTITY,E-INT-###,"port or contract-surface entity","one row per port/surface entity","02_entity_enablement_indexes/02.05_ports_and_contract_surfaces_index.csv","05_trace_coverage_registers/05.05_new_entities_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","one port ID may support multiple contracts","single value","02;05;06","Ports are contract surfaces and must not erase actor distinctions.","E-INT-014","Resolve ingress, administrative, and registry/delivery ports.","ports_and_contract_surfaces","Useful for contract surface decomposition."
JK-030,flag_delegation_id,FLAGDEL,FLAGDEL-025-###,"delivery-cycle flag row","one row per delivery-cycle flag","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv","04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","7 flag delegation IDs","single value","04;05;06","Every flag delegation row must govern BCO-013 and must not govern BCO-014.","FLAGDEL-025-004","Find compact delivery-cycle flag semantics.","delivery_cycle_flag_rows","Dedicated flag expansion key."
JK-031,report_delegation_id,REPDEL,REPDEL-048-###,"dispatcher feedback report row","one row per dispatcher feedback report","04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv","04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","5 report delegation IDs","single value","04;05;06","Every report delegation row must govern BCO-014 and must not govern BCO-013.","REPDEL-048-002","Find detailed dispatcher feedback report semantics.","dispatcher_feedback_report_rows","Dedicated report expansion key."
JK-032,gap_coverage_id,GAPCOV,GAPCOV-###,"gap coverage row","one row per gap closure coverage record","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","7 gap coverage rows","single value","05;06","Gap coverage row is invalid without covering responsibilities, preserving obligations, entities, objects, enablements, surfaces, and anti-regression rule.","GAPCOV-006","Resolve complete gap closure record.","gap_closure_coverage_rows","Coverage proof key."
JK-033,contract_trace_row_id,CTRACE,CTRACE-###,"contract trace row","one row per canonical contract trace cluster","05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","26 contract trace rows","single value","05;06","Each contract trace row must include contract_id, family, derived responsibility IDs, obligation IDs, entities, objects, enablements, surfaces, and trace status.","CTRACE-014","Resolve contract-to-responsibility derivation record.","contract_trace_rows","Contract trace primary key."
JK-034,new_entity_register_id,NEWENT,NEWENT-###,"new entity register row","one row per new/promoted entity or artifact","05_trace_coverage_registers/05.05_new_entities_register.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","7 new entity rows","single value","05;06","New entity register must include four delegated entities and three governed artifacts.","NEWENT-005","Resolve new/promoted entity or governed artifact metadata.","new_entity_register_rows","Ontology seed support."
JK-035,update_category,TAXONOMY_CATEGORY,"controlled vocabulary","taxonomy update category","one category per taxonomy update row","05_trace_coverage_registers/05.04_taxonomy_update_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","8 allowed categories","single value","05;06","Value must be one of the allowed taxonomy update categories.","runtime_terminology_correction","Filter taxonomy updates by correction type.","taxonomy_update_categories","Controlled vocabulary, not ID namespace."
JK-036,record_kind,REGISTER_KIND,"controlled vocabulary","new entity register kind","one kind per new entity register row","05_trace_coverage_registers/05.05_new_entities_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","delegated_entity or governed_artifact","single value","05;06","Governed artifacts must not be primary delegates.","governed_artifact","Filter new records by actor/entity versus artifact status.","new_entity_record_kinds","Supports actor guard checks."
JK-037,coverage_status,COVERAGE_STATUS,"controlled vocabulary","coverage status","one status per trace or gap row","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","covered, partial, pending, blocked","single value","05;06","Release V2 canonical rows should be covered unless explicitly marked otherwise.","covered","Filter incomplete or invalid coverage rows.","coverage_status_enum","Controlled status value."
JK-038,trace_quality,TRACE_QUALITY,"controlled vocabulary","trace quality","one quality value per trace row","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","strong, adequate, weak, invalid","single value","05;06","Canonical V2 trace rows should be strong or adequate; invalid blocks release.","strong","Find weak traces needing review.","trace_quality_enum","Quality indicator."
JK-039,guard_id,GUARD,GUARD-###,"anti-collapse guard","one guard per anti-collapse rule cluster","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","06_rollup_indexes/06.03_QUERY_PATTERNS.md","8 anti-collapse guards","single value","06","Every guard must identify blocked collapse, canonical rule, subject IDs, and source files.","GUARD-003","Look up anti-collapse protection for a concept.","anti_collapse_guards","Rollup-local navigation key; summarizes upstream semantics."
JK-040,query_family_id,QUERY,QF-###;Q-ROLLUP-###,"query family","one query family or rollup query pattern","06_rollup_indexes/06.00_PACKAGE_MANIFEST.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md","06_rollup_indexes/06.05_ROLLUP_SCHEMA.md","12 query families plus rollup examples","single value","06","Query family must point to source files and expected output fields.","QF-005","Find recommended lookup path for a user question.","query_patterns","Documentation and future expert-skill key."
