file_map_id,package_id,package_name,file_id,file_path,format,document_type,row_grain_or_object_grain,primary_keys,secondary_join_keys,depends_on_files,referenced_by_files,canonical_role,query_usage,validation_usage,downstream_derivation_usage,notes
CBFM-011,01_reference_markdown,Reference Markdown,01.06,01_reference_markdown/01.06_REFERENCE_SCHEMA.md,markdown,reference_schema,one document = logical reference schema,schema_class_id,join_key;responsibility_id;obligation_id;entity_id;governed_object_id;enablement_family_id;surface_id;contract_id;gap_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json;00_release_manifest/00.01_RELEASE_README.md,02_entity_enablement_indexes/02.08_ENTITY_ENABLEMENT_SCHEMA.md;03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md;04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md;05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Defines logical schema vocabulary record classes identifier grammar join keys and validation expectations,Use when interpreting any package schema or designing downstream database/graph models,Validate that package-specific schemas align with canonical logical schema,Logical schema source; downstream relational and graph derivation seed,Not a physical PostgreSQL schema
CBFM-012,02_entity_enablement_indexes,Entity Enablement Indexes,02.00,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,02_entity_enablement_indexes/02.08_ENTITY_ENABLEMENT_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines package 02 inventory counts validation rules and scope,Use to confirm entity enablement package completeness,Validate expected files and index counts,Package registry table; package inventory source,Package 02 provides entity enablement surface and governed object dimensions
CBFM-013,02_entity_enablement_indexes,Entity Enablement Indexes,02.01,02_entity_enablement_indexes/02.01_delegation_entities_index.csv,csv,delegation_entities_index,one row = entity-like record,entity_id,entity_name;delegation_status;actor_status;classification_status;primary_enablement_family_ids;primary_responsibility_ids;gap_trace_ids,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.03_corrected_delegation_entities.md,03_delegation_matrix/03.01_delegation_matrix_v2.csv;03_delegation_matrix/03.03_delegation_entity_load_summary.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.05_new_entities_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Flat index of delegated entities external counterparties runtime/state entities governed runtime records and classification-only records,Use to resolve entity status responsibility load and classification guards,Validate QUEUE-RUNTIME-LAYER classification-only and E-INT-001 accountability-only behavior,Entity dimension table; entity status table; graph Entity nodes,Primary entity lookup file
CBFM-014,02_entity_enablement_indexes,Entity Enablement Indexes,02.02,02_entity_enablement_indexes/02.02_enablement_families_index.csv,csv,enablement_families_index,one row = enablement family,enablement_family_id,used_by_entity_ids;enabled_responsibility_ids;preserved_obligation_ids;primary_surface_types;contract_trace_ids;gap_trace_ids;doctrine_trace_ids,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.04_enablement_families_reference.md,03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Flat index of nine canonical enablement families,Use to find what capability family enables a responsibility or entity,Validate no noncanonical enablement IDs and Metadata Injector exclusion from EN-FAM-002,Enablement dimension table; capability family nodes,Expected count is 9
CBFM-015,02_entity_enablement_indexes,Entity Enablement Indexes,02.03,02_entity_enablement_indexes/02.03_surfaces_index.csv,csv,surfaces_index,one row = surface type,surface_id,surface_name;surface_class;used_by_entity_ids;responsibility_ids;enablement_family_ids,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.02_canonical_assignment_principles.md,03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Flat index of base and derived surface types,Use to filter responsibilities by administrative managerial consuming boundary contractual observability or cross-surface exposure,Validate Three Surface Law and observability derived classification,Surface dimension table; graph Surface nodes,Six base surfaces plus one derived cross-surface classification
CBFM-016,02_entity_enablement_indexes,Entity Enablement Indexes,02.04,02_entity_enablement_indexes/02.04_governed_objects_index.csv,csv,governed_objects_index,one row = governed object or artifact,governed_object_id,object_name;object_class;actor_status;governed_by_entity_ids;responsibility_ids;gap_trace_ids,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.03_corrected_delegation_entities.md,03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.05_new_entities_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Flat index of governed objects including carriers state artifacts locators flags and reports,Use to answer actor-vs-object and governed artifact questions,Validate BCO-012 BCO-013 BCO-014 remain governed artifacts not actors,Governed object dimension table; graph GovernedObject nodes,Primary actor guard source
CBFM-017,02_entity_enablement_indexes,Entity Enablement Indexes,02.05,02_entity_enablement_indexes/02.05_ports_and_contract_surfaces_index.csv,csv,ports_contract_surfaces_index,one row = port or contract surface,port_surface_id,entity_id;surface_id;contract_trace_ids;responsibility_ids;boundary_role,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.03_corrected_delegation_entities.md,03_delegation_matrix/03.01_delegation_matrix_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Indexes Envelope Assembler Assembler Ingress Port Administrative/Ecosystem Port and Registry/Delivery Port as concrete contract surfaces,Use to resolve port responsibilities and contract boundary roles,Validate that generic contract layer is decomposed into concrete port-like surfaces,Port dimension table; contract surface table; graph Port nodes,Preserves Registry/Delivery Port as surface not Dispatcher replacement
CBFM-018,02_entity_enablement_indexes,Entity Enablement Indexes,02.06,02_entity_enablement_indexes/02.06_policy_consuming_components_index.csv,csv,policy_consuming_components_index,one row = policy-consuming component or exclusion,policy_component_row_id,entity_id;policy_consuming_status;enablement_family_ids;responsibility_ids;exclusion_reason,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.04_enablement_families_reference.md,04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.04_taxonomy_update_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Indexes policy-consuming components and explicit Metadata Injector exclusion,Use to answer whether an entity consumes policy or hosts policy mechanisms,Validate Metadata Injector is excluded from policy-consuming components and EN-FAM-002,Policy component table; policy host guard table,Important anti-collapse source
CBFM-019,02_entity_enablement_indexes,Entity Enablement Indexes,02.07,02_entity_enablement_indexes/02.07_entity_enablement_index.json,json,entity_enablement_index,one object = nested entity-enablements crosswalk,entity_id,enablement_family_id;surface_id;responsibility_id;contract_id;gap_id,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;02_entity_enablement_indexes/02.01_delegation_entities_index.csv;02_entity_enablement_indexes/02.02_enablement_families_index.csv;02_entity_enablement_indexes/02.03_surfaces_index.csv;02_entity_enablement_indexes/02.04_governed_objects_index.csv;02_entity_enablement_indexes/02.05_ports_and_contract_surfaces_index.csv;02_entity_enablement_indexes/02.06_policy_consuming_components_index.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Nested crosswalk linking entities to enablements surfaces governed objects responsibilities contracts and gaps,Use for reverse lookups from entity to enablement and from enablement to entity,Validate nested index agrees with flat CSV indexes,JSONB candidate; graph adjacency source; entity-enablements rollup,Machine-readable index for package 02
CBFM-020,02_entity_enablement_indexes,Entity Enablement Indexes,02.08,02_entity_enablement_indexes/02.08_ENTITY_ENABLEMENT_SCHEMA.md,markdown,entity_enablement_schema,one document = package schema,schema_section_id,entity_id;governed_object_id;enablement_family_id;surface_id;policy_component_row_id,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines schema rules for entity enablement surfaces ports governed objects and policy-consumption indexes,Use to interpret package 02 CSV/JSON fields,Validate package 02 identifier rules row grains and required columns,Schema documentation node; relational derivation guidance,Package-specific schema reference
CBFM-021,03_delegation_matrix,Delegation Matrix,03.00,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines package 03 inventory counts and validation rules,Use to confirm delegation matrix package completeness,Validate expected delegation files and row counts,Package registry table; package inventory source,Package 03 is the canonical responsibility-to-entity matrix
CBFM-022,03_delegation_matrix,Delegation Matrix,03.01,03_delegation_matrix/03.01_delegation_matrix_v2.csv,csv,delegation_matrix_v2,one row = one top-level canonical responsibility,delegation_id,responsibility_id;responsibility_family_id;obligation_ids;primary_delegated_entity_ids;governed_object_ids;enablement_family_ids;surface_ids;contract_trace_ids;gap_trace_ids;doctrine_trace_ids,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.01_Canonical_Delegation_Enablement_Matrix_V2.md;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Flat canonical responsibility-to-entity delegation matrix for 49 top-level responsibilities,Use to answer which entity carries a responsibility and what it governs,Validate 49 responsibility rows and required delegation fields,Responsibilities table; responsibility_entity joins; responsibility_enablement joins; graph edges,Primary machine-readable responsibility matrix
CBFM-023,03_delegation_matrix,Delegation Matrix,03.02,03_delegation_matrix/03.02_delegation_matrix_by_family_v2.csv,csv,delegation_matrix_by_family,one row = one responsibility under explicit family grouping,family_row_id,responsibility_family_id;responsibility_id;primary_delegated_entity_ids;enablement_family_ids;gap_trace_ids,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Family-grouped view of the same 49 responsibility rows,Use for family review and family-scoped queries,Validate each responsibility belongs to exactly one family,Responsibility family join table; grouped view source,Same semantic content as 03.01 with family-first row order
CBFM-024,03_delegation_matrix,Delegation Matrix,03.03,03_delegation_matrix/03.03_delegation_entity_load_summary.csv,csv,delegation_entity_load_summary,one row = entity load summary,entity_id,primary_responsibility_count;supporting_responsibility_count;primary_responsibility_ids;supporting_responsibility_ids;enablement_family_ids;gap_trace_ids,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;02_entity_enablement_indexes/02.01_delegation_entities_index.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Aggregates responsibility load per delegated entity,Use to answer which responsibilities belong to an entity,Validate entity load is consistent with 03.01 delegation rows,Entity load view; denormalized reporting table,Supports workload and responsibility distribution review
CBFM-025,03_delegation_matrix,Delegation Matrix,03.04,03_delegation_matrix/03.04_delegation_matrix_index.json,json,delegation_matrix_index,one object = nested delegation matrix index,responsibility_id,delegation_id;responsibility_family_id;entity_id;governed_object_id;enablement_family_id;surface_id;contract_id;gap_id,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;03_delegation_matrix/03.02_delegation_matrix_by_family_v2.csv;03_delegation_matrix/03.03_delegation_entity_load_summary.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Nested JSON rollup for responsibility delegation and family/entity views,Use for programmatic navigation without parsing CSV manually,Validate JSON rollup agrees with flat matrices,JSONB candidate; graph adjacency source,Package 03 machine-readable rollup
CBFM-026,03_delegation_matrix,Delegation Matrix,03.05,03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md,markdown,delegation_matrix_schema,one document = package schema,schema_section_id,responsibility_id;delegation_id;entity_id;governed_object_id;enablement_family_id;surface_id,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines schema validation rules and derivation guidance for responsibility delegation matrix files,Use to interpret package 03 fields and row grains,Validate package 03 identifier rules and 49-row responsibility coverage,Schema documentation node; relational derivation guidance,Package-specific schema reference
CBFM-027,04_obligation_delegation,Obligation Delegation,04.00,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines package 04 inventory counts and validation rules,Use to confirm obligation delegation package completeness,Validate expected obligation files and expansion counts,Package registry table; package inventory source,Package 04 is the canonical obligation-enforcement layer
CBFM-028,04_obligation_delegation,Obligation Delegation,04.01,04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv,csv,obligation_delegation_matrix_v2,one row = one top-level canonical obligation,obligation_delegation_id,obligation_id;responsibility_id;responsibility_family_id;primary_enforcing_entity_ids;governed_object_ids;enablement_family_ids;surface_ids;contract_trace_ids;gap_trace_ids;doctrine_trace_ids,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,05_trace_coverage_registers/05.01_delegation_trace_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Flat top-level obligation-to-entity enforcement matrix for 49 obligations,Use to answer which entity enforces an obligation and what anti-collapse rule applies,Validate numerical alignment OBL-CAN-### to RSP-CAN-### and required enforcement fields,Obligations table; obligation_entity joins; obligation_enablement joins; graph edges,Primary machine-readable obligation matrix
CBFM-029,04_obligation_delegation,Obligation Delegation,04.02,04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv,csv,sub_responsibility_delegation,one row = one structured sub-responsibility,sub_responsibility_delegation_id,sub_responsibility_id;parent_responsibility_id;parent_obligation_id;governed_object_ids;enablement_family_ids;surface_ids;gap_trace_ids,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv,04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Combined sub-responsibility matrix for delivery-cycle flags and dispatcher feedback reports,Use to query detailed expansions under RSP-CAN-025 and RSP-CAN-048,Validate 12 sub-responsibility rows and correct parent responsibility/obligation links,Sub-responsibility table; expansion join table,Parent groups are delivery_cycle_flags and dispatcher_feedback_reports
CBFM-030,04_obligation_delegation,Obligation Delegation,04.03,04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv,csv,delivery_cycle_flags_delegation,one row = one delivery-cycle flag,flag_delegation_id,sub_responsibility_id;parent_responsibility_id;parent_obligation_id;governed_object_id;enablement_family_id;surface_id;gap_trace_ids,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv,05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Dedicated delegation table for seven delivery-cycle flags under RSP-CAN-025,Use to list compact post-delivery state flags,Validate all rows govern BCO-013 and do not govern BCO-014,Delivery-cycle flag table; dispatcher state artifact table,Must remain separate from dispatcher feedback reports
CBFM-031,04_obligation_delegation,Obligation Delegation,04.04,04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv,csv,dispatcher_feedback_reports_delegation,one row = one dispatcher feedback report,report_delegation_id,sub_responsibility_id;parent_responsibility_id;parent_obligation_id;governed_object_id;enablement_family_id;surface_id;gap_trace_ids,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv,05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Dedicated delegation table for five dispatcher feedback reports under RSP-CAN-048,Use to list detailed diagnostic/reporting artifacts,Validate all rows govern BCO-014 and do not govern BCO-013,Dispatcher feedback report table; observability artifact table,Must remain separate from delivery-cycle flags
CBFM-032,04_obligation_delegation,Obligation Delegation,04.05,04_obligation_delegation/04.05_obligation_delegation_index.json,json,obligation_delegation_index,one object = nested obligation delegation index,obligation_id,responsibility_id;obligation_delegation_id;entity_id;governed_object_id;enablement_family_id;surface_id;gap_id,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv;04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Nested JSON rollup for top-level obligations and flag/report expansions,Use for programmatic obligation enforcement lookups,Validate JSON rollup agrees with flat obligation CSVs,JSONB candidate; graph adjacency source,Package 04 machine-readable rollup
CBFM-033,04_obligation_delegation,Obligation Delegation,04.06,04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md,markdown,obligation_delegation_schema,one document = package schema,schema_section_id,obligation_id;responsibility_id;sub_responsibility_id;entity_id;governed_object_id;enablement_family_id,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines schema validation rules and derivation guidance for obligation delegation package,Use to interpret package 04 fields row grains and special expansions,Validate 49 obligations 12 sub-responsibilities 7 flags and 5 reports,Schema documentation node; relational derivation guidance,Package-specific schema reference
