subcomponent_dependency_row_id,proposed_subcomponent_id,parent_component_key,parent_component_name,parent_component_scope,target_subcomponent_key,target_subcomponent_name,subcomponent_scope,target_artifact_kind,gap_count,gap_keys,proposed_dependency_internal,proposed_dependent_internal,proposed_dependency_parent_components,proposed_dependent_parent_components,dependency_confidence,dependency_analysis_status,may_reveal_new_gaps,new_gap_detection_notes,candidate_path,rationale
CME-SUBDEP-016,CME-SUBPROP-V2-016,capacity,Capacity,circulation_mechanism::capacity,horizontal_scaling,horizontal_scaling,circulation_mechanism::capacity::horizontal_scaling,profile,1,horizontal_scaling,,,ids|reports|views,bundle_agent|container|container_registry|eviction|moderator|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,capacity/horizontal_scaling/,Horizontal scaling profile.
CME-SUBDEP-017,CME-SUBPROP-V2-017,capacity,Capacity,circulation_mechanism::capacity,vertical_scaling,vertical_scaling,circulation_mechanism::capacity::vertical_scaling,profile,1,vertical_scaling,,,ids|reports|views,bundle_agent|container|container_registry|eviction|moderator|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,capacity/vertical_scaling/,Vertical scaling profile.
CME-SUBDEP-018,CME-SUBPROP-V2-018,reference_precalculator,ReferencePrecalculator,circulation_mechanism::reference_precalculator,supply,supply,circulation_mechanism::reference_precalculator::supply,subcomponent,3,reference_supply|reference_precalculator_algorithm|reference_invalidation_execution,handles|validity,reference_precalculator,container|container_registry|ids|reports|round_manager|safe_point|slot|state|views|waiting_list,dispatcher|eviction|ingress|release_recycle,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,reference_precalculator/supply/,Reference supply needs behavior subcomponent.
CME-SUBDEP-019,CME-SUBPROP-V2-019,release_recycle,Release / Recycle,circulation_mechanism::release_recycle,reset_recycle_execution,reset_recycle_execution,circulation_mechanism::release_recycle::reset_recycle_execution,subcomponent,3,container_reset|container_reset_algorithm|container_recycle_algorithm,safe_point|state,Moderator|Dispatcher|ReadSideProfile,container|ids|reference_precalculator|reports|safe_point|slot|state|views,dispatcher|moderator|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,release_recycle/reset_recycle_execution/,Reset/recycle behavior needs subcomponent.
CME-SUBDEP-020,CME-SUBPROP-V2-020,capacity,Capacity,circulation_mechanism::capacity,capacity_profiles,capacity_profiles,circulation_mechanism::capacity::capacity_profiles,profile,1,dynamic_scaling,,,ids|reports|views,bundle_agent|container|container_registry|eviction|moderator|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,capacity/capacity_profiles/,Capacity profile coverage.
CME-SUBDEP-021,CME-SUBPROP-V2-021,container_registry,Container Registry,circulation_mechanism::container_registry,rebuild,rebuild,circulation_mechanism::container_registry::rebuild,subcomponent,1,registry_rebuild,TContainerRegistryIndex|TContainerRegistryState,WaitingList|ReferencePrecalculator|Moderator,capacity|container|ids|reports|state|views,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container_registry/rebuild/,Registry rebuild needs safe-point guarded subcomponent.
CME-SUBDEP-022,CME-SUBPROP-V2-022,container,Container,circulation_mechanism::container,creation_semantics,creation_semantics,circulation_mechanism::container::creation_semantics,subcomponent,1,container_creation_semantics,,,capacity|ids|reports|slot|state|views,bundle_agent|container_registry|eviction|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container/creation_semantics/,Container creation semantics need modeling.
CME-SUBDEP-023,CME-SUBPROP-V2-023,bundle_agent,Bundle Agent,circulation_mechanism::bundle_agent,topology_scaling,topology_scaling,circulation_mechanism::bundle_agent::topology_scaling,subcomponent,1,bundle_topology_authority,capacity_profiles|default_empty_profile,TContainerRegistry|Moderator,capacity|container|container_registry|ids|reports|safe_point|state|views,,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,bundle_agent/topology_scaling/,Topology/scaling under BundleAgent.
CME-SUBDEP-024,CME-SUBPROP-V2-024,waiting_list,Waiting List,circulation_mechanism::waiting_list,anti_collapse_guards,anti_collapse_guards,circulation_mechanism::waiting_list::anti_collapse_guards,guard,1,envelope_storage_in_waiting_lists,TWaitingListEntry|TContainerRegistryIndex,RoundManager|ReferencePrecalculator,container|container_registry|ids|reports|state|views,eviction|read_side_circulation_profile|reference_precalculator|round_manager,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,waiting_list/anti_collapse_guards/,Waiting list must not store envelopes.
CME-SUBDEP-025,CME-SUBPROP-V2-025,round_manager,Round Manager,circulation_mechanism::round_manager,round_policy,round_policy,circulation_mechanism::round_manager::round_policy,policy,1,dynamic_scheduling,,,container|container_registry|ids|reports|safe_point|state|views|waiting_list,read_side_circulation_profile|reference_precalculator,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,round_manager/round_policy/,Dynamic scheduling is constrained as round policy.
CME-SUBDEP-026,CME-SUBPROP-V2-026,communication_binding,Communication Binding,circulation_mechanism::communication_binding,bridge_facing_boundary,bridge_facing_boundary,circulation_mechanism::communication_binding::bridge_facing_boundary,subcomponent,6,bridge_protocol|bridge_acknowledgement|bridge_recovery|bridge_orchestrator_runtime|bridge_sessions_protocols|bridge_pull_push_semantics,dispatch_output|views|reports,Dispatcher|Bridge-facing boundary consumers,dispatcher|ids|ingress|reports|state|views,dispatcher|ingress|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,communication_binding/bridge_facing_boundary/,Bridge-facing boundary subcomponent needed to track bridge contracts without owning bridge runtime.
CME-SUBDEP-027,CME-SUBPROP-V2-027,dispatcher,Dispatcher,circulation_mechanism::dispatcher,output_contract,output_contract,circulation_mechanism::dispatcher::output_contract,external_contract,1,copy_move_semantics,,,communication_binding|ids|reference_precalculator|release_recycle|reports|safe_point|slot|state|views,communication_binding|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,dispatcher/output_contract/,Copy/move is bridge-side output contract.
CME-SUBDEP-028,CME-SUBPROP-V2-028,reference_precalculator,ReferencePrecalculator,circulation_mechanism::reference_precalculator,reference_pool,reference_pool,circulation_mechanism::reference_precalculator::reference_pool,subcomponent,1,reference_pool,handles|validity,reference_precalculator,container|container_registry|ids|reports|round_manager|safe_point|slot|state|views|waiting_list,dispatcher|eviction|ingress|release_recycle,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,reference_precalculator/reference_pool/,Reference pool is needed beyond skeleton.
CME-SUBDEP-029,CME-SUBPROP-V2-029,slot,Slot,circulation_mechanism::slot,mutation_policy,mutation_policy,circulation_mechanism::slot::mutation_policy,policy,1,actual_slot_mutation,state,TSlot|Ingress|Dispatcher,ids|reports|state|views,container|dispatcher|ingress|reference_precalculator|release_recycle,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,slot/mutation_policy/,Slot mutation needs policy/transition control.
CME-SUBDEP-030,CME-SUBPROP-V2-030,container_registry,Container Registry,circulation_mechanism::container_registry,diagnostic_inspection,diagnostic_inspection,circulation_mechanism::container_registry::diagnostic_inspection,subcomponent,1,container_scan,TContainerRegistryIndex|TContainerRegistryState,WaitingList|ReferencePrecalculator|Moderator,capacity|container|ids|reports|state|views,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container_registry/diagnostic_inspection/,"Scan is diagnostic inspection only, not hot-path locating."
CME-SUBDEP-031,CME-SUBPROP-V2-031,dispatcher,Dispatcher,circulation_mechanism::dispatcher,release_policy,release_policy,circulation_mechanism::dispatcher::release_policy,policy,1,dispatch_release_recycle,,,communication_binding|ids|reference_precalculator|release_recycle|reports|safe_point|slot|state|views,communication_binding|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,dispatcher/release_policy/,Dispatch release/recycle needs release policy.
CME-SUBDEP-032,CME-SUBPROP-V2-032,container,Container,circulation_mechanism::container,state_transitions,state_transitions,circulation_mechanism::container::state_transitions,subcomponent,1,container_mutation,state,TSlot|Ingress|Dispatcher,capacity|ids|reports|slot|state|views,bundle_agent|container_registry|eviction|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container/state_transitions/,Container behavior needs state transitions.
CME-SUBDEP-033,CME-SUBPROP-V2-033,container_registry,Container Registry,circulation_mechanism::container_registry,mutation_policy,mutation_policy,circulation_mechanism::container_registry::mutation_policy,policy,1,registry_mutation,state,TSlot|Ingress|Dispatcher,capacity|container|ids|reports|state|views,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container_registry/mutation_policy/,Registry mutation needs policy.
