parent_component_key,parent_component_name,dedup_gap_id,gap_name,normalized_gap_key,priority,scope_classification,target_subcomponent_key,target_subcomponent_status,target_artifact_kind,recommended_action,creation_priority_group,redistribution_rationale,candidate_path
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-012,read-side profile,read_side_profile,P3-deferred,out_of_pre_bridge_cme_core,profile_core,new_subcomponent_required,profile,create_profile_subcomponent,1-create-new-subcomponents,Read-side profile needs local profile subcomponent.,read_side_circulation_profile/profile_core/
views,Views,CME-DGAP-013,component-specific views,component_specific_views,P2-core-support,in_pre_bridge_scope,component_specific_views,new_subcomponent_required,view,create_view_subcomponent,1-create-new-subcomponents,Component-specific views need modeled local view surfaces.,views/component_specific_views/
reports,Reports,CME-DGAP-014,component-specific reports,component_specific_reports,P2-core-support,in_pre_bridge_scope,component_specific_reports,new_subcomponent_required,report,create_report_subcomponent,1-create-new-subcomponents,Component-specific reports need modeled report surfaces.,reports/component_specific_reports/
diagnostics,Diagnostics,CME-DGAP-015,diagnostic storage,diagnostic_storage,P2-core-support,in_pre_bridge_scope,collector,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Diagnostic storage/collection should be explicit.,diagnostics/collector/
diagnostics,Diagnostics,CME-DGAP-016,logging,logging,P3-review,deferred_extension,export_adapters,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,"Logging/telemetry should be export adapters, not core diagnostics.",diagnostics/export_adapters/
diagnostics,Diagnostics,CME-DGAP-017,telemetry export,telemetry_export,P3-review,deferred_extension,export_adapters,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,"Logging/telemetry should be export adapters, not core diagnostics.",diagnostics/export_adapters/
diagnostics,Diagnostics,CME-DGAP-018,recovery behavior,recovery_behavior,P2-review,review_gated,recovery_classification,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,"Recovery behavior starts as classification and routing, not hidden control flow.",diagnostics/recovery_classification/
container_registry,Container Registry,CME-DGAP-019,container registry,container_registry,P1-core,in_pre_bridge_scope,core,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Registry gap needs local registry subcomponent.,container_registry/core/
capacity,Capacity,CME-DGAP-020,actual horizontal scaling,horizontal_scaling,P2-core-support,in_pre_bridge_scope,horizontal_scaling,new_subcomponent_required,profile,create_profile_subcomponent,1-create-new-subcomponents,Horizontal scaling is a capacity/scaling profile concern.,capacity/horizontal_scaling/
capacity,Capacity,CME-DGAP-021,actual vertical scaling,vertical_scaling,P2-core-support,in_pre_bridge_scope,vertical_scaling,new_subcomponent_required,profile,create_profile_subcomponent,1-create-new-subcomponents,Vertical scaling is family-wide capacity profile switching.,capacity/vertical_scaling/
safe_point,Safe Point,CME-DGAP-022,safe-point execution,safe_point_execution,P1-core,in_pre_bridge_scope,evaluation,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Safe-point algorithms/execution require an evaluation/guard subcomponent.,safe_point/evaluation/
eviction,Eviction,CME-DGAP-023,eviction execution,eviction_execution,P2-core-support,in_pre_bridge_scope,eviction_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Eviction execution needs a safe-point guarded subcomponent beyond policy skeleton.,eviction/eviction_execution/
reference_precalculator,ReferencePrecalculator,CME-DGAP-024,reference supply,reference_supply,P1-core,in_pre_bridge_scope,supply,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reference supply behavior requires a subcomponent.,reference_precalculator/supply/
communication_binding,Communication Binding,CME-DGAP-025,bridge drain handling,bridge_drain_handling,P3-deferred,out_of_pre_bridge_cme_core,views,existing_subcomponent,view,update_existing_subcomponent,2-update-existing,Communication binding observation belongs to views/reports where possible.,communication_binding/views/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-026,read-side backpressure,read_side_backpressure,P3-deferred,out_of_pre_bridge_cme_core,backpressure,new_subcomponent_required,profile,create_profile_subcomponent,1-create-new-subcomponents,Read-side backpressure belongs under post-bridge profile.,read_side_circulation_profile/backpressure/
slot,Slot,CME-DGAP-027,slot storage array,slot_storage_array,P1-core,in_pre_bridge_scope,payload_residency,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Slot storage maps to payload residency within slot.,slot/payload_residency/
slot,Slot,CME-DGAP-028,actual envelope payload storage,actual_envelope_payload_storage,P1-core,in_pre_bridge_scope,payload_residency,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Slot storage maps to payload residency within slot.,slot/payload_residency/
ingress,Ingress,CME-DGAP-029,ingress placement algorithm,ingress_placement_algorithm,P1-core,in_pre_bridge_scope,placement_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Actual ingress placement should be separated from the ingress facade.,ingress/placement_execution/
release_recycle,Release / Recycle,CME-DGAP-030,container reset,container_reset,P2-core-support,in_pre_bridge_scope,reset_recycle_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reset/recycle actual behavior needs execution subcomponent.,release_recycle/reset_recycle_execution/
capacity,Capacity,CME-DGAP-031,dynamic scaling,dynamic_scaling,P2-core-support,in_pre_bridge_scope,capacity_profiles,new_subcomponent_required,profile,create_profile_subcomponent,1-create-new-subcomponents,Capacity gap should be handled under a capacity profile subcomponent.,capacity/capacity_profiles/
container_registry,Container Registry,CME-DGAP-032,registry rebuild algorithm,registry_rebuild,P1-core,in_pre_bridge_scope,rebuild,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Registry rebuild requires its own safe-point guarded subcomponent.,container_registry/rebuild/
container,Container,CME-DGAP-033,container creation semantics,container_creation_semantics,P3-review,needs_review,creation_semantics,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Container creation semantics should be modeled before behavior.,container/creation_semantics/
bundle_agent,Bundle Agent,CME-DGAP-034,bundle topology authority,bundle_topology_authority,P2-core-support,in_pre_bridge_scope,topology_scaling,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Topology/scaling deserves a focused BundleAgent subcomponent instead of being mixed into the actor facade.,bundle_agent/topology_scaling/
release_recycle,Release / Recycle,CME-DGAP-035,container reset algorithm,container_reset_algorithm,P2-core-support,in_pre_bridge_scope,reset_recycle_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reset/recycle actual behavior needs execution subcomponent.,release_recycle/reset_recycle_execution/
waiting_list,Waiting List,CME-DGAP-036,waiting-list admission,waiting_list_admission,P2-core-support,in_pre_bridge_scope,membership_lifecycle,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Waiting list admission/consumption/rebuild should be captured in a lifecycle subcomponent.,waiting_list/membership_lifecycle/
communication_binding,Communication Binding,CME-DGAP-037,bridge handoff,bridge_handoff,P3-deferred,out_of_pre_bridge_cme_core,dispatch_output,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
waiting_list,Waiting List,CME-DGAP-038,envelope storage in waiting lists,envelope_storage_in_waiting_lists,P0-guard,must_not_implement_as_stated,anti_collapse_guards,new_subcomponent_required,guard,create_guard_subcomponent,1-create-new-subcomponents,This must be implemented as a negative guard: waiting lists must not store envelopes.,waiting_list/anti_collapse_guards/
round_manager,Round Manager,CME-DGAP-039,dynamic scheduling,dynamic_scheduling,P2-review,review_gated,round_policy,new_subcomponent_required,policy,create_policy_subcomponent,1-create-new-subcomponents,"Dynamic scheduling should be constrained into round policy, not a generic scheduler.",round_manager/round_policy/
reference_precalculator,ReferencePrecalculator,CME-DGAP-040,ReferencePrecalculator algorithm,reference_precalculator_algorithm,P1-core,in_pre_bridge_scope,supply,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reference supply behavior requires a subcomponent.,reference_precalculator/supply/
reference_precalculator,ReferencePrecalculator,CME-DGAP-041,container/slot locating,container_slot_locating,P1-core,in_pre_bridge_scope,locating_engine,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
communication_binding,Communication Binding,CME-DGAP-042,bridge protocol,bridge_protocol,P3-deferred,out_of_pre_bridge_cme_core,bridge_facing_boundary,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
dispatcher,Dispatcher,CME-DGAP-043,copy/move semantics,copy_move_semantics,P3-deferred,out_of_pre_bridge_cme_core,output_contract,new_subcomponent_required,external_contract,create_new_subcomponent,1-create-new-subcomponents,Copy/move semantics are external bridge-side contract tracked under dispatcher output contract.,dispatcher/output_contract/
reference_precalculator,ReferencePrecalculator,CME-DGAP-044,actual locating algorithm,reference_locating_algorithm,P1-core,in_pre_bridge_scope,locating_engine,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
reference_precalculator,ReferencePrecalculator,CME-DGAP-045,actual reference pool,reference_pool,P1-core,in_pre_bridge_scope,reference_pool,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reference pool should be separate from actor facade.,reference_precalculator/reference_pool/
waiting_list,Waiting List,CME-DGAP-046,waiting-list consumption,waiting_list_consumption,P2-core-support,in_pre_bridge_scope,membership_lifecycle,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Waiting list admission/consumption/rebuild should be captured in a lifecycle subcomponent.,waiting_list/membership_lifecycle/
container_registry,Container Registry,CME-DGAP-047,container registry resolution,container_registry_resolution,P1-core,in_pre_bridge_scope,resolution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Registry resolution should be a distinct indexed access concern.,container_registry/resolution/
reference_precalculator,ReferencePrecalculator,CME-DGAP-048,slot selection,slot_selection,P1-core,in_pre_bridge_scope,locating_engine,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
reference_precalculator,ReferencePrecalculator,CME-DGAP-049,TIngressAccessRef production,ingress_access_ref_production,P1-core,in_pre_bridge_scope,handles,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Access reference production belongs to handles/ref generation.,reference_precalculator/handles/
reference_precalculator,ReferencePrecalculator,CME-DGAP-050,TDispatchAccessRef production,dispatch_access_ref_production,P1-core,in_pre_bridge_scope,handles,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Access reference production belongs to handles/ref generation.,reference_precalculator/handles/
slot,Slot,CME-DGAP-051,actual slot mutation,actual_slot_mutation,P3-review,needs_review,mutation_policy,new_subcomponent_required,policy,create_policy_subcomponent,1-create-new-subcomponents,Actual slot mutation should be controlled by mutation/state-transition policy.,slot/mutation_policy/
slot,Slot,CME-DGAP-052,payload storage,payload_storage,P1-core,in_pre_bridge_scope,payload_residency,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Slot storage maps to payload residency within slot.,slot/payload_residency/
communication_binding,Communication Binding,CME-DGAP-053,Log API envelope assembly,log_api_envelope_assembly,P3-deferred,out_of_pre_bridge_cme_core,ingress,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
communication_binding,Communication Binding,CME-DGAP-054,payload parsing,payload_parsing,P3-deferred,out_of_pre_bridge_cme_core,ingress,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
dispatcher,Dispatcher,CME-DGAP-055,dispatch behavior,dispatch_behavior,P1-core,in_pre_bridge_scope,exposure_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Dispatch behavior/exposure needs execution subcomponent.,dispatcher/exposure_execution/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-056,read-side lifecycle,read_side_lifecycle,P3-deferred,out_of_pre_bridge_cme_core,receiver_lifecycle,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Receiver/read-side lifecycle belongs under post-bridge profile.,read_side_circulation_profile/receiver_lifecycle/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-057,receiver lifecycle,receiver_lifecycle,P3-deferred,out_of_pre_bridge_cme_core,receiver_lifecycle,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Receiver/read-side lifecycle belongs under post-bridge profile.,read_side_circulation_profile/receiver_lifecycle/
dispatcher,Dispatcher,CME-DGAP-058,push dispatch execution,push_dispatch_execution,P1-core,in_pre_bridge_scope,profiles,existing_subcomponent,profile,update_existing_subcomponent,2-update-existing,Push dispatch is an optional profile under dispatcher.,dispatcher/profiles/
container_registry,Container Registry,CME-DGAP-059,container scan,container_scan,P3-review,needs_review,diagnostic_inspection,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Container scan is not hot-path locating; allowed only as registry diagnostic inspection.,container_registry/diagnostic_inspection/
dispatcher,Dispatcher,CME-DGAP-060,dispatch release/recycle,dispatch_release_recycle,P1-core,in_pre_bridge_scope,release_policy,new_subcomponent_required,policy,create_policy_subcomponent,1-create-new-subcomponents,Dispatch release/recycle needs a dispatcher release policy link.,dispatcher/release_policy/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-061,persistence,persistence,P3-deferred,out_of_pre_bridge_cme_core,persistence_boundary,new_subcomponent_required,external_contract,create_new_subcomponent,1-create-new-subcomponents,Persistence pressure is post-bridge/downstream boundary within read-side profile tracking.,read_side_circulation_profile/persistence_boundary/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-062,read-side retry,read_side_retry,P3-deferred,out_of_pre_bridge_cme_core,retry,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Read-side retry belongs under post-bridge profile.,read_side_circulation_profile/retry/
release_recycle,Release / Recycle,CME-DGAP-063,actual recycle algorithm,container_recycle_algorithm,P2-core-support,in_pre_bridge_scope,reset_recycle_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Reset/recycle actual behavior needs execution subcomponent.,release_recycle/reset_recycle_execution/
reference_precalculator,ReferencePrecalculator,CME-DGAP-064,reference invalidation execution,reference_invalidation_execution,P1-core,in_pre_bridge_scope,validity,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Validity subfolder already exists in reference model.,reference_precalculator/validity/
container,Container,CME-DGAP-065,container mutation,container_mutation,P2-core-support,in_pre_bridge_scope,state_transitions,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Container mutation should be mediated by state transitions.,container/state_transitions/
communication_binding,Communication Binding,CME-DGAP-066,bridge acknowledgement,bridge_acknowledgement,P3-deferred,out_of_pre_bridge_cme_core,bridge_facing_boundary,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
container_registry,Container Registry,CME-DGAP-067,registry mutation,registry_mutation,P1-core,in_pre_bridge_scope,mutation_policy,new_subcomponent_required,policy,create_policy_subcomponent,1-create-new-subcomponents,Registry mutation should be controlled by policy/guarded operation.,container_registry/mutation_policy/
waiting_list,Waiting List,CME-DGAP-068,waiting-list rebuild,waiting_list_rebuild,P2-core-support,in_pre_bridge_scope,membership_lifecycle,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Waiting list admission/consumption/rebuild should be captured in a lifecycle subcomponent.,waiting_list/membership_lifecycle/
communication_binding,Communication Binding,CME-DGAP-069,bridge recovery,bridge_recovery,P3-deferred,out_of_pre_bridge_cme_core,bridge_facing_boundary,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
read_side_circulation_profile,ReadSide_Circulation_Profile,CME-DGAP-070,persistence deletion,persistence_deletion,P3-deferred,out_of_pre_bridge_cme_core,persistence_boundary,new_subcomponent_required,external_contract,create_new_subcomponent,1-create-new-subcomponents,Persistence pressure is post-bridge/downstream boundary within read-side profile tracking.,read_side_circulation_profile/persistence_boundary/
communication_binding,Communication Binding,CME-DGAP-071,actual adapter invocation,actual_adapter_invocation,P3-review,needs_review,dispatch_output,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
communication_binding,Communication Binding,CME-DGAP-072,Log API runtime,log_api_runtime,P3-deferred,out_of_pre_bridge_cme_core,ingress,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
communication_binding,Communication Binding,CME-DGAP-073,Bridge Orchestrator runtime,bridge_orchestrator_runtime,P3-deferred,out_of_pre_bridge_cme_core,bridge_facing_boundary,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
communication_binding,Communication Binding,CME-DGAP-074,bridge sessions/protocols,bridge_sessions_protocols,P3-deferred,out_of_pre_bridge_cme_core,bridge_facing_boundary,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
communication_binding,Communication Binding,CME-DGAP-075,payload movement,payload_movement,P3-review,needs_review,exposure_contracts,new_subcomponent_required,external_contract,create_new_subcomponent,1-create-new-subcomponents,"Payload movement through boundary should be expressed as an exposure contract, not adapter runtime.",communication_binding/exposure_contracts/
communication_binding,Communication Binding,CME-DGAP-076,mutable container exposure,mutable_container_exposure,P3-review,needs_review,exposure_contracts,new_subcomponent_required,guard,create_new_subcomponent,1-create-new-subcomponents,Mutable container exposure is a boundary anti-collapse guard and should live under exposure contracts.,communication_binding/exposure_contracts/
