proposed_subcomponent_id,parent_component_key,parent_component_name,target_subcomponent_key,target_subcomponent_name,target_artifact_kind,recommended_action,creation_priority_group,gap_count,gap_keys,rationale,candidate_path
CME-SUBPROP-024,container_registry,Container Registry,rebuild,rebuild,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,registry_rebuild,Registry rebuild requires its own safe-point guarded subcomponent.,container_registry/rebuild/
CME-SUBPROP-003,container_registry,Container Registry,resolution,resolution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,registry_behavior|container_registry_resolution,Registry resolution should be a distinct indexed access concern.,container_registry/resolution/
CME-SUBPROP-014,diagnostics,Diagnostics,collector,collector,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,diagnostic_storage,Diagnostic storage/collection should be explicit.,diagnostics/collector/
CME-SUBPROP-015,diagnostics,Diagnostics,export_adapters,export_adapters,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,logging|telemetry_export,"Logging/telemetry should be export adapters, not core diagnostics.",diagnostics/export_adapters/
CME-SUBPROP-016,diagnostics,Diagnostics,recovery_classification,recovery_classification,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,recovery_behavior,"Recovery behavior starts as classification and routing, not hidden control flow.",diagnostics/recovery_classification/
CME-SUBPROP-008,dispatcher,Dispatcher,exposure_execution,exposure_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,dispatch_exposure|dispatch_behavior,Dispatch behavior/exposure needs execution subcomponent.,dispatcher/exposure_execution/
CME-SUBPROP-031,dispatcher,Dispatcher,output_contract,output_contract,external_contract,create_new_subcomponent,1-create-new-subcomponents,1,copy_move_semantics,Copy/move semantics are external bridge-side contract tracked under dispatcher output contract.,dispatcher/output_contract/
CME-SUBPROP-036,dispatcher,Dispatcher,release_policy,release_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,dispatch_release_recycle,Dispatch release/recycle needs a dispatcher release policy link.,dispatcher/release_policy/
CME-SUBPROP-010,eviction,Eviction,eviction_execution,eviction_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,eviction|eviction_execution,Eviction execution needs a safe-point guarded subcomponent beyond policy skeleton.,eviction/eviction_execution/
CME-SUBPROP-007,ingress,Ingress,placement_execution,placement_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,ingress_placement|ingress_placement_algorithm,Actual ingress placement should be separated from the ingress facade.,ingress/placement_execution/
CME-SUBPROP-021,read_side_circulation_profile,ReadSide_Circulation_Profile,backpressure,backpressure,profile,create_profile_subcomponent,1-create-new-subcomponents,1,read_side_backpressure,Read-side backpressure belongs under post-bridge profile.,read_side_circulation_profile/backpressure/
CME-SUBPROP-037,read_side_circulation_profile,ReadSide_Circulation_Profile,persistence_boundary,persistence_boundary,external_contract,create_new_subcomponent,1-create-new-subcomponents,2,persistence|persistence_deletion,Persistence pressure is post-bridge/downstream boundary within read-side profile tracking.,read_side_circulation_profile/persistence_boundary/
CME-SUBPROP-011,read_side_circulation_profile,ReadSide_Circulation_Profile,profile_core,profile_core,profile,create_profile_subcomponent,1-create-new-subcomponents,1,read_side_profile,Read-side profile needs local profile subcomponent.,read_side_circulation_profile/profile_core/
CME-SUBPROP-034,read_side_circulation_profile,ReadSide_Circulation_Profile,receiver_lifecycle,receiver_lifecycle,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,read_side_lifecycle|receiver_lifecycle,Receiver/read-side lifecycle belongs under post-bridge profile.,read_side_circulation_profile/receiver_lifecycle/
CME-SUBPROP-038,read_side_circulation_profile,ReadSide_Circulation_Profile,retry,retry,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,read_side_retry,Read-side retry belongs under post-bridge profile.,read_side_circulation_profile/retry/
CME-SUBPROP-006,reference_precalculator,ReferencePrecalculator,locating_engine,locating_engine,subcomponent,create_new_subcomponent,1-create-new-subcomponents,4,reference_calculation|container_slot_locating|reference_locating_algorithm|slot_selection,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
CME-SUBPROP-032,reference_precalculator,ReferencePrecalculator,reference_pool,reference_pool,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,reference_pool,Reference pool should be separate from actor facade.,reference_precalculator/reference_pool/
CME-SUBPROP-020,reference_precalculator,ReferencePrecalculator,supply,supply,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,reference_supply|reference_precalculator_algorithm,Reference supply behavior requires a subcomponent.,reference_precalculator/supply/
CME-SUBPROP-022,release_recycle,Release / Recycle,reset_recycle_execution,reset_recycle_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,3,container_reset|container_reset_algorithm|container_recycle_algorithm,Reset/recycle actual behavior needs execution subcomponent.,release_recycle/reset_recycle_execution/
CME-SUBPROP-013,reports,Reports,component_specific_reports,component_specific_reports,report,create_report_subcomponent,1-create-new-subcomponents,1,component_specific_reports,Component-specific reports need modeled report surfaces.,reports/component_specific_reports/
CME-SUBPROP-005,round_manager,Round Manager,membership,membership,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,round_management,Round management gap belongs to membership/progression subcomponent.,round_manager/membership/
CME-SUBPROP-029,round_manager,Round Manager,round_policy,round_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,dynamic_scheduling,"Dynamic scheduling should be constrained into round policy, not a generic scheduler.",round_manager/round_policy/
CME-SUBPROP-009,safe_point,Safe Point,evaluation,evaluation,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,safe_point_algorithm|safe_point_execution,Safe-point algorithms/execution require an evaluation/guard subcomponent.,safe_point/evaluation/
CME-SUBPROP-033,slot,Slot,mutation_policy,mutation_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,actual_slot_mutation,Actual slot mutation should be controlled by mutation/state-transition policy.,slot/mutation_policy/
CME-SUBPROP-002,slot,Slot,payload_residency,payload_residency,subcomponent,create_new_subcomponent,1-create-new-subcomponents,4,slot_storage|slot_storage_array|actual_envelope_payload_storage|payload_storage,Slot storage maps to payload residency within slot.,slot/payload_residency/
CME-SUBPROP-012,views,Views,component_specific_views,component_specific_views,view,create_view_subcomponent,1-create-new-subcomponents,1,component_specific_views,Component-specific views need modeled local view surfaces.,views/component_specific_views/
CME-SUBPROP-028,waiting_list,Waiting List,anti_collapse_guards,anti_collapse_guards,guard,create_guard_subcomponent,1-create-new-subcomponents,1,envelope_storage_in_waiting_lists,This must be implemented as a negative guard: waiting lists must not store envelopes.,waiting_list/anti_collapse_guards/
CME-SUBPROP-027,waiting_list,Waiting List,membership_lifecycle,membership_lifecycle,subcomponent,create_new_subcomponent,1-create-new-subcomponents,3,waiting_list_admission|waiting_list_consumption|waiting_list_rebuild,Waiting list admission/consumption/rebuild should be captured in a lifecycle subcomponent.,waiting_list/membership_lifecycle/
CME-SUBPROP-004,waiting_list,Waiting List,ordering_policy,ordering_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,waiting_lists,Waiting list ordering/rebuild needs a policy subcomponent.,waiting_list/ordering_policy/
