phase_id,wave_id,wave_number_in_phase,parent_component_key,wave_name,wave_type,delivery_goal,source_gap_keys,target_subcomponents,primary_deliverables,acceptance_gate,priority_group
CME-PHASE-12,CME-PHASE-12-W02,2,waiting_list,Waiting List — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,envelope_storage_in_waiting_lists|waiting_list_admission|waiting_list_consumption|waiting_list_rebuild,anti_collapse_guards|membership_lifecycle,waiting_list/anti_collapse_guards/ README/skeleton headers/tests|waiting_list/membership_lifecycle/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-12,CME-PHASE-12-W03,3,waiting_list,Waiting List — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,waiting_lists,ordering_policy,waiting_list/ordering_policy/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-12,CME-PHASE-12-W04,4,waiting_list,Waiting List — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,waiting_lists|waiting_list_admission|envelope_storage_in_waiting_lists|waiting_list_consumption|waiting_list_rebuild,anti_collapse_guards|membership_lifecycle|ordering_policy,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-13,CME-PHASE-13-W01,1,round_manager,Round Manager — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",round_management|dynamic_scheduling,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-13,CME-PHASE-13-W02,2,round_manager,Round Manager — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,round_management|dynamic_scheduling,membership|round_policy,round_manager/membership/ README/skeleton headers/tests|round_manager/round_policy/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-13,CME-PHASE-13-W03,3,round_manager,Round Manager — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,round_management|dynamic_scheduling,membership|round_policy,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-14,CME-PHASE-14-W01,1,reference_precalculator,ReferencePrecalculator — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",reference_calculation|reference_supply|reference_precalculator_algorithm|container_slot_locating|reference_locating_algorithm,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-14,CME-PHASE-14-W02,2,reference_precalculator,ReferencePrecalculator — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,reference_calculation|container_slot_locating|reference_locating_algorithm|slot_selection|reference_pool,locating_engine|reference_pool,reference_precalculator/locating_engine/ README/skeleton headers/tests|reference_precalculator/reference_pool/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-14,CME-PHASE-14-W03,3,reference_precalculator,ReferencePrecalculator — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,reference_supply|reference_precalculator_algorithm,supply,reference_precalculator/supply/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-14,CME-PHASE-14-W04,4,reference_precalculator,ReferencePrecalculator — Update Existing Subcomponents,update_existing,Update existing folders/surfaces to cover mapped gaps without creating duplicate ownership.,ingress_access_ref_production|dispatch_access_ref_production|reference_invalidation_execution,handles|validity,updated headers|updated reports/views|local tests,Existing subcomponents cover the gaps and no parallel duplicate owner is created.,2-update-existing
CME-PHASE-14,CME-PHASE-14-W05,5,reference_precalculator,ReferencePrecalculator — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,reference_calculation|reference_supply|reference_precalculator_algorithm|container_slot_locating|reference_locating_algorithm|reference_pool|slot_selection|ingress_access_ref_production|dispatch_access_ref_production|reference_invalidation_execution,handles|locating_engine|reference_pool|supply|validity,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-15,CME-PHASE-15-W01,1,ingress,Ingress — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",ingress_placement|ingress_placement_algorithm,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-15,CME-PHASE-15-W02,2,ingress,Ingress — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,ingress_placement|ingress_placement_algorithm,placement_execution,ingress/placement_execution/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-15,CME-PHASE-15-W03,3,ingress,Ingress — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,ingress_placement|ingress_placement_algorithm,placement_execution,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-16,CME-PHASE-16-W01,1,dispatcher,Dispatcher — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",dispatch_exposure|copy_move_semantics|dispatch_behavior|push_dispatch_execution|dispatch_release_recycle,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-16,CME-PHASE-16-W02,2,dispatcher,Dispatcher — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,dispatch_exposure|dispatch_behavior|copy_move_semantics,exposure_execution|output_contract,dispatcher/exposure_execution/ README/skeleton headers/tests|dispatcher/output_contract/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-16,CME-PHASE-16-W03,3,dispatcher,Dispatcher — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,dispatch_release_recycle,release_policy,dispatcher/release_policy/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-16,CME-PHASE-16-W04,4,dispatcher,Dispatcher — Update Existing Subcomponents,update_existing,Update existing folders/surfaces to cover mapped gaps without creating duplicate ownership.,push_dispatch_execution,profiles,updated headers|updated reports/views|local tests,Existing subcomponents cover the gaps and no parallel duplicate owner is created.,2-update-existing
CME-PHASE-16,CME-PHASE-16-W05,5,dispatcher,Dispatcher — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,copy_move_semantics,output_contract,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-16,CME-PHASE-16-W06,6,dispatcher,Dispatcher — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,dispatch_exposure|copy_move_semantics|dispatch_behavior|push_dispatch_execution|dispatch_release_recycle,exposure_execution|output_contract|profiles|release_policy,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-17,CME-PHASE-17-W01,1,safe_point,Safe Point — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",safe_point_algorithm|safe_point_execution,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-17,CME-PHASE-17-W02,2,safe_point,Safe Point — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,safe_point_algorithm|safe_point_execution,evaluation,safe_point/evaluation/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-17,CME-PHASE-17-W03,3,safe_point,Safe Point — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,safe_point_algorithm|safe_point_execution,evaluation,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-18,CME-PHASE-18-W01,1,release_recycle,Release / Recycle — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",container_reset|container_reset_algorithm|container_recycle_algorithm,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-18,CME-PHASE-18-W02,2,release_recycle,Release / Recycle — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,container_reset|container_reset_algorithm|container_recycle_algorithm,reset_recycle_execution,release_recycle/reset_recycle_execution/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-18,CME-PHASE-18-W03,3,release_recycle,Release / Recycle — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,container_reset|container_reset_algorithm|container_recycle_algorithm,reset_recycle_execution,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-19,CME-PHASE-19-W01,1,eviction,Eviction — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",eviction|eviction_execution,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-19,CME-PHASE-19-W02,2,eviction,Eviction — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,eviction|eviction_execution,eviction_execution,eviction/eviction_execution/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-19,CME-PHASE-19-W03,3,eviction,Eviction — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,eviction|eviction_execution,eviction_execution,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-20,CME-PHASE-20-W01,1,communication_binding,Communication Binding — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",bridge_bindings|bridge_drain_handling|bridge_handoff|bridge_protocol|log_api_envelope_assembly,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-20,CME-PHASE-20-W02,2,communication_binding,Communication Binding — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,bridge_protocol|bridge_acknowledgement|bridge_recovery|bridge_orchestrator_runtime|bridge_sessions_protocols|payload_movement|mutable_container_exposure,bridge_facing_boundary|exposure_contracts,communication_binding/bridge_facing_boundary/ README/skeleton headers/tests|communication_binding/exposure_contracts/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-20,CME-PHASE-20-W03,3,communication_binding,Communication Binding — Update Existing Subcomponents,update_existing,Update existing folders/surfaces to cover mapped gaps without creating duplicate ownership.,bridge_bindings|bridge_drain_handling|bridge_handoff|log_api_envelope_assembly|payload_parsing|actual_adapter_invocation|log_api_runtime,dispatch_output|ingress|views,updated headers|updated reports/views|local tests,Existing subcomponents cover the gaps and no parallel duplicate owner is created.,2-update-existing
CME-PHASE-20,CME-PHASE-20-W04,4,communication_binding,Communication Binding — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,bridge_drain_handling|bridge_handoff|bridge_protocol|log_api_envelope_assembly|payload_parsing|bridge_acknowledgement|bridge_recovery|actual_adapter_invocation|log_api_runtime|bridge_orchestrator_runtime|bridge_sessions_protocols|payload_movement|mutable_container_exposure,bridge_facing_boundary|dispatch_output|exposure_contracts|ingress|views,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-20,CME-PHASE-20-W05,5,communication_binding,Communication Binding — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,bridge_bindings|bridge_drain_handling|bridge_handoff|bridge_protocol|log_api_envelope_assembly|payload_parsing|bridge_acknowledgement|bridge_recovery|actual_adapter_invocation|log_api_runtime|bridge_orchestrator_runtime|bridge_sessions_protocols|payload_movement|mutable_container_exposure,bridge_facing_boundary|dispatch_output|exposure_contracts|ingress|views,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-21,CME-PHASE-21-W01,1,read_side_circulation_profile,ReadSide_Circulation_Profile — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",read_side_profile|read_side_backpressure|read_side_lifecycle|receiver_lifecycle|persistence,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-21,CME-PHASE-21-W02,2,read_side_circulation_profile,ReadSide_Circulation_Profile — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,read_side_backpressure|persistence|persistence_deletion,backpressure|persistence_boundary,read_side_circulation_profile/backpressure/ README/skeleton headers/tests|read_side_circulation_profile/persistence_boundary/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-21,CME-PHASE-21-W03,3,read_side_circulation_profile,ReadSide_Circulation_Profile — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,read_side_profile|read_side_lifecycle|receiver_lifecycle,profile_core|receiver_lifecycle,read_side_circulation_profile/profile_core/ README/skeleton headers/tests|read_side_circulation_profile/receiver_lifecycle/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-21,CME-PHASE-21-W04,4,read_side_circulation_profile,ReadSide_Circulation_Profile — Create New Subcomponents 3,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,read_side_retry,retry,read_side_circulation_profile/retry/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-21,CME-PHASE-21-W05,5,read_side_circulation_profile,ReadSide_Circulation_Profile — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,read_side_profile|read_side_backpressure|read_side_lifecycle|receiver_lifecycle|persistence|read_side_retry|persistence_deletion,backpressure|persistence_boundary|profile_core|receiver_lifecycle|retry,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
