Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
11,directory_tree_20260503_181502.csv,.csv,4.2 KB,directory_tree_20260503_181502.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181502.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181502.csv"", ""directory_tree_20260503_181502.csv"")"
12,directory_tree_20260503_181503.csv,.csv,4.2 KB,directory_tree_20260503_181503.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181503.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181503.csv"", ""directory_tree_20260503_181503.csv"")"
13,directory_tree_20260503_181523.csv,.csv,4.2 KB,directory_tree_20260503_181523.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181523.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181523.csv"", ""directory_tree_20260503_181523.csv"")"
14,directory_tree_20260503_185901.csv,.csv,7.0 KB,directory_tree_20260503_185901.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_185901.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_185901.csv"", ""directory_tree_20260503_185901.csv"")"
15,generate_tree_csv.py,.py,36.7 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
16,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
17,spatial_test.json,.json,23.4 KB,spatial_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\spatial_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/spatial_test.json"", ""spatial_test.json"")"
18,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
19,filesystem_core.py,.py,21.6 KB,modules\filesystem_core.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_core.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_core.py"", ""filesystem_core.py"")"
20,filesystem_layers.py,.py,22.3 KB,modules\filesystem_layers.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_layers.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_layers.py"", ""filesystem_layers.py"")"
21,filesystem_matrices.py,.py,9.7 KB,modules\filesystem_matrices.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_matrices.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_matrices.py"", ""filesystem_matrices.py"")"
22,filesystem_queries.py,.py,25.8 KB,modules\filesystem_queries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_queries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_queries.py"", ""filesystem_queries.py"")"
23,filesystem_registries.py,.py,17.4 KB,modules\filesystem_registries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_registries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_registries.py"", ""filesystem_registries.py"")"
24,__init__.py,.py,676.0 B,modules\__init__.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__init__.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__init__.py"", ""__init__.py"")"
