Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
11,directory_tree_20260503_181502.csv,.csv,4.2 KB,directory_tree_20260503_181502.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181502.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181502.csv"", ""directory_tree_20260503_181502.csv"")"
12,directory_tree_20260503_181503.csv,.csv,4.2 KB,directory_tree_20260503_181503.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181503.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181503.csv"", ""directory_tree_20260503_181503.csv"")"
13,directory_tree_20260503_181523.csv,.csv,4.2 KB,directory_tree_20260503_181523.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181523.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181523.csv"", ""directory_tree_20260503_181523.csv"")"
14,generate_tree_csv.py,.py,29.5 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
15,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
16,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
17,filesystem_core.py,.py,21.4 KB,filesystem_core.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_core.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_core.py"", ""filesystem_core.py"")"
18,filesystem_layers.py,.py,13.2 KB,filesystem_layers.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_layers.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_layers.py"", ""filesystem_layers.py"")"
19,filesystem_matrices.py,.py,9.7 KB,filesystem_matrices.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_matrices.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_matrices.py"", ""filesystem_matrices.py"")"
20,filesystem_queries.py,.py,25.8 KB,filesystem_queries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_queries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_queries.py"", ""filesystem_queries.py"")"
21,filesystem_registries.py,.py,6.3 KB,filesystem_registries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_registries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_registries.py"", ""filesystem_registries.py"")"
22,__init__.py,.py,676.0 B,__init__.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__init__.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__init__.py"", ""__init__.py"")"
