Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
11,directory_tree_20260503_181502.csv,.csv,4.2 KB,directory_tree_20260503_181502.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181502.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181502.csv"", ""directory_tree_20260503_181502.csv"")"
12,directory_tree_20260503_181503.csv,.csv,4.2 KB,directory_tree_20260503_181503.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181503.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181503.csv"", ""directory_tree_20260503_181503.csv"")"
13,directory_tree_20260503_181523.csv,.csv,4.2 KB,directory_tree_20260503_181523.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181523.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181523.csv"", ""directory_tree_20260503_181523.csv"")"
14,directory_tree_20260503_185901.csv,.csv,7.0 KB,directory_tree_20260503_185901.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_185901.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_185901.csv"", ""directory_tree_20260503_185901.csv"")"
15,directory_tree_20260503_191143.csv,.csv,7.6 KB,directory_tree_20260503_191143.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191143.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191143.csv"", ""directory_tree_20260503_191143.csv"")"
16,directory_tree_20260503_191156.csv,.csv,7.6 KB,directory_tree_20260503_191156.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191156.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191156.csv"", ""directory_tree_20260503_191156.csv"")"
17,generate_tree_csv.py,.py,38.7 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
18,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
19,relationships_test.json,.json,25.2 KB,relationships_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\relationships_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/relationships_test.json"", ""relationships_test.json"")"
20,spatial_test.json,.json,23.4 KB,spatial_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\spatial_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/spatial_test.json"", ""spatial_test.json"")"
21,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
22,filesystem_core.py,.py,22.8 KB,modules\filesystem_core.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_core.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_core.py"", ""filesystem_core.py"")"
23,filesystem_layers.py,.py,30.9 KB,modules\filesystem_layers.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_layers.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_layers.py"", ""filesystem_layers.py"")"
24,filesystem_matrices.py,.py,9.7 KB,modules\filesystem_matrices.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_matrices.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_matrices.py"", ""filesystem_matrices.py"")"
25,filesystem_queries.py,.py,25.2 KB,modules\filesystem_queries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_queries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_queries.py"", ""filesystem_queries.py"")"
26,filesystem_registries.py,.py,17.4 KB,modules\filesystem_registries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_registries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_registries.py"", ""filesystem_registries.py"")"
27,__init__.py,.py,676.0 B,modules\__init__.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__init__.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__init__.py"", ""__init__.py"")"
28,filesystem_core.cpython-311.pyc,.pyc,32.3 KB,modules\__pycache__\filesystem_core.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_core.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_core.cpython-311.pyc"", ""filesystem_core.cpython-311.pyc"")"
29,filesystem_layers.cpython-311.pyc,.pyc,47.1 KB,modules\__pycache__\filesystem_layers.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_layers.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_layers.cpython-311.pyc"", ""filesystem_layers.cpython-311.pyc"")"
30,filesystem_matrices.cpython-311.pyc,.pyc,12.3 KB,modules\__pycache__\filesystem_matrices.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_matrices.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_matrices.cpython-311.pyc"", ""filesystem_matrices.cpython-311.pyc"")"
31,filesystem_queries.cpython-311.pyc,.pyc,28.5 KB,modules\__pycache__\filesystem_queries.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_queries.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_queries.cpython-311.pyc"", ""filesystem_queries.cpython-311.pyc"")"
32,filesystem_registries.cpython-311.pyc,.pyc,24.1 KB,modules\__pycache__\filesystem_registries.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_registries.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_registries.cpython-311.pyc"", ""filesystem_registries.cpython-311.pyc"")"
