Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
12,directory_tree_20260503_181441.csv,.csv,3.2 KB,directory_tree_20260503_181441.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181441.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181441.csv"", ""directory_tree_20260503_181441.csv"")"
13,directory_tree_20260503_181502.csv,.csv,4.2 KB,directory_tree_20260503_181502.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181502.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181502.csv"", ""directory_tree_20260503_181502.csv"")"
14,directory_tree_20260503_181503.csv,.csv,4.2 KB,directory_tree_20260503_181503.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181503.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181503.csv"", ""directory_tree_20260503_181503.csv"")"
15,directory_tree_20260503_181523.csv,.csv,4.2 KB,directory_tree_20260503_181523.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_181523.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_181523.csv"", ""directory_tree_20260503_181523.csv"")"
16,directory_tree_20260503_185901.csv,.csv,7.0 KB,directory_tree_20260503_185901.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_185901.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_185901.csv"", ""directory_tree_20260503_185901.csv"")"
17,directory_tree_20260503_191143.csv,.csv,7.6 KB,directory_tree_20260503_191143.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191143.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191143.csv"", ""directory_tree_20260503_191143.csv"")"
18,directory_tree_20260503_191156.csv,.csv,7.6 KB,directory_tree_20260503_191156.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_191156.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_191156.csv"", ""directory_tree_20260503_191156.csv"")"
19,directory_tree_20260503_192452.csv,.csv,10.6 KB,directory_tree_20260503_192452.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_192452.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_192452.csv"", ""directory_tree_20260503_192452.csv"")"
20,directory_tree_20260503_192459.csv,.csv,10.4 KB,directory_tree_20260503_192459.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_192459.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_192459.csv"", ""directory_tree_20260503_192459.csv"")"
21,directory_tree_20260503_192957.csv,.csv,7.8 KB,directory_tree_20260503_192957.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_192957.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_192957.csv"", ""directory_tree_20260503_192957.csv"")"
22,directory_tree_20260503_193007.csv,.csv,7.8 KB,directory_tree_20260503_193007.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193007.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193007.csv"", ""directory_tree_20260503_193007.csv"")"
23,directory_tree_20260503_193640.csv,.csv,7.8 KB,directory_tree_20260503_193640.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193640.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193640.csv"", ""directory_tree_20260503_193640.csv"")"
24,directory_tree_20260503_193719.csv,.csv,7.8 KB,directory_tree_20260503_193719.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193719.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193719.csv"", ""directory_tree_20260503_193719.csv"")"
25,directory_tree_20260503_193745.csv,.csv,7.8 KB,directory_tree_20260503_193745.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193745.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193745.csv"", ""directory_tree_20260503_193745.csv"")"
26,directory_tree_20260503_193824.csv,.csv,7.8 KB,directory_tree_20260503_193824.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193824.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193824.csv"", ""directory_tree_20260503_193824.csv"")"
27,directory_tree_20260503_195343.csv,.csv,10.1 KB,directory_tree_20260503_195343.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_195343.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_195343.csv"", ""directory_tree_20260503_195343.csv"")"
28,directory_tree_20260503_195352.csv,.csv,10.1 KB,directory_tree_20260503_195352.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_195352.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_195352.csv"", ""directory_tree_20260503_195352.csv"")"
29,directory_tree_20260503_200024.csv,.csv,11.0 KB,directory_tree_20260503_200024.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_200024.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_200024.csv"", ""directory_tree_20260503_200024.csv"")"
30,generate_tree_csv.py,.py,49.8 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
31,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
32,matrix_capacity_test.json,.json,24.3 KB,matrix_capacity_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\matrix_capacity_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/matrix_capacity_test.json"", ""matrix_capacity_test.json"")"
33,relationships_test.json,.json,25.2 KB,relationships_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\relationships_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/relationships_test.json"", ""relationships_test.json"")"
34,relative_test.json,.json,33.9 KB,relative_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\relative_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/relative_test.json"", ""relative_test.json"")"
35,spatial_test.json,.json,23.4 KB,spatial_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\spatial_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/spatial_test.json"", ""spatial_test.json"")"
36,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
37,filesystem_core.py,.py,35.8 KB,modules\filesystem_core.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_core.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_core.py"", ""filesystem_core.py"")"
38,filesystem_layers.py,.py,42.0 KB,modules\filesystem_layers.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_layers.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_layers.py"", ""filesystem_layers.py"")"
39,filesystem_matrices.py,.py,9.7 KB,modules\filesystem_matrices.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_matrices.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_matrices.py"", ""filesystem_matrices.py"")"
40,filesystem_queries.py,.py,35.7 KB,modules\filesystem_queries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_queries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_queries.py"", ""filesystem_queries.py"")"
41,filesystem_registries.py,.py,17.4 KB,modules\filesystem_registries.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\filesystem_registries.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/filesystem_registries.py"", ""filesystem_registries.py"")"
42,__init__.py,.py,676.0 B,modules\__init__.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__init__.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__init__.py"", ""__init__.py"")"
43,filesystem_core.cpython-311.pyc,.pyc,43.3 KB,modules\__pycache__\filesystem_core.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_core.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_core.cpython-311.pyc"", ""filesystem_core.cpython-311.pyc"")"
44,filesystem_layers.cpython-311.pyc,.pyc,58.7 KB,modules\__pycache__\filesystem_layers.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_layers.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_layers.cpython-311.pyc"", ""filesystem_layers.cpython-311.pyc"")"
45,filesystem_matrices.cpython-311.pyc,.pyc,12.3 KB,modules\__pycache__\filesystem_matrices.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_matrices.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_matrices.cpython-311.pyc"", ""filesystem_matrices.cpython-311.pyc"")"
46,filesystem_queries.cpython-311.pyc,.pyc,38.4 KB,modules\__pycache__\filesystem_queries.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_queries.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_queries.cpython-311.pyc"", ""filesystem_queries.cpython-311.pyc"")"
47,filesystem_registries.cpython-311.pyc,.pyc,24.1 KB,modules\__pycache__\filesystem_registries.cpython-311.pyc,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\modules\__pycache__\filesystem_registries.cpython-311.pyc,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/modules/__pycache__/filesystem_registries.cpython-311.pyc"", ""filesystem_registries.cpython-311.pyc"")"
