Serial,File Name,Extension,Size,Relative Path,Absolute Path,Hyperlink (Excel)
22,directory_tree_20260503_193640.csv,.csv,7.8 KB,directory_tree_20260503_193640.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193640.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193640.csv"", ""directory_tree_20260503_193640.csv"")"
23,directory_tree_20260503_193719.csv,.csv,7.8 KB,directory_tree_20260503_193719.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193719.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193719.csv"", ""directory_tree_20260503_193719.csv"")"
24,directory_tree_20260503_193745.csv,.csv,7.8 KB,directory_tree_20260503_193745.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193745.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193745.csv"", ""directory_tree_20260503_193745.csv"")"
25,directory_tree_20260503_193824.csv,.csv,7.8 KB,directory_tree_20260503_193824.csv,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\directory_tree_20260503_193824.csv,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/directory_tree_20260503_193824.csv"", ""directory_tree_20260503_193824.csv"")"
26,generate_tree_csv.py,.py,46.3 KB,generate_tree_csv.py,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\generate_tree_csv.py,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/generate_tree_csv.py"", ""generate_tree_csv.py"")"
27,layer_test.json,.json,13.1 KB,layer_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\layer_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/layer_test.json"", ""layer_test.json"")"
28,matrix_capacity_test.json,.json,24.3 KB,matrix_capacity_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\matrix_capacity_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/matrix_capacity_test.json"", ""matrix_capacity_test.json"")"
29,relationships_test.json,.json,25.2 KB,relationships_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\relationships_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/relationships_test.json"", ""relationships_test.json"")"
30,spatial_test.json,.json,23.4 KB,spatial_test.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\spatial_test.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/spatial_test.json"", ""spatial_test.json"")"
31,test_graph.json,.json,1.4 KB,test_graph.json,D:\CppBridgeVSC\Kilo-LogAssembler\.FileSystemStructureDetector\test_graph.json,"=HYPERLINK(""file:///D:/CppBridgeVSC/Kilo-LogAssembler/.FileSystemStructureDetector/test_graph.json"", ""test_graph.json"")"
