HeaderPath,Classification,DecisionBeforeCodeChange,SuggestedWave
protocols/telemetry_export/TTelemetryExportProtocol.hpp,specialized_protocol_placeholder,classify as deferred protocol specialization; do not implement in W01,W05-protocol-requirements-or-ASCC-INT
protocols/thin_c_abi/TThinCAbiProtocol.hpp,specialized_protocol_placeholder,classify as deferred protocol specialization; do not implement in W01,W05-protocol-requirements-or-ASCC-INT
registries/binding_registry/TBindingRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/channel_registry/TChannelRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/participant_registry/TParticipantRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/plugin_adapter_registry/TPluginAdapterRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/port_registry/TPortRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/protocol_registry/TProtocolRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
registries/session_registry/TSessionRegistry.hpp,alternate_registry_path_empty,compare with optional_registries/typed counterpart; likely forwarder or deprecate,W01C-decision
sessions/correlation/TSessionCorrelation.hpp,session_correlation_placeholder,compare with TCorrelationToken usage; likely lightweight view/type or deferred alias,W02/W06
