BacklogId,RootFolder,HeaderPath,Classification,Decision,ActionType,ApplyPhase,Risk,Rationale
ASCC-COMP-W01C-011,protocols,protocols/envelope_placement/TEnvelopePlacementProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-012,protocols,protocols/persistence_delivery/TPersistenceDeliveryProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-013,protocols,protocols/receiver_delivery/TReceiverDeliveryProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-014,protocols,protocols/registry_delivery/TRegistryDeliveryProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-015,protocols,protocols/telemetry_export/TTelemetryExportProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-016,protocols,protocols/thin_c_abi/TThinCAbiProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
ASCC-COMP-W01C-017,obligations,obligations/ports/contracts/TPort.hpp,safe_forwarder_candidate_already_applied_in_remote_slice,verify_forwarder_on_current_branch_then_keep,verify_no_new_code,W01C-safe,low,alternate public/canonical-looking path has canonical implementation one level above
ASCC-COMP-W01C-018,obligations,obligations/ports/traits/TPortTraits.hpp,obligation_traits_or_contract_placeholder,compare_with_existing_obligation_profiles_and_traits,manual_decision_or_forwarder,W01C/W02,medium,avoid duplicate trait surfaces; may become forwarding/deprecated alias
ASCC-COMP-W01C-019,obligations,obligations/plugin_adapters/traits/TPluginAdapterTraits.hpp,obligation_traits_or_contract_placeholder,compare_with_existing_obligation_profiles_and_traits,manual_decision_or_forwarder,W01C/W02,medium,avoid duplicate trait surfaces; may become forwarding/deprecated alias
ASCC-COMP-W01C-020,integration_boundaries,integration_boundaries/in_process_receivers/TInProcessReceiverPort.hpp,integration_specific_boundary_port_placeholder,defer_to_integration_packs,defer,ASCC-INT or ASCC-COMP-W06/W07,medium,"concrete boundary ports are integration packs, not ASCC core cleanup, unless abstract contract gap is proven"
ASCC-COMP-W01C-021,integration_boundaries,integration_boundaries/open_telemetry_ports/TOpenTelemetryPort.hpp,integration_specific_boundary_port_placeholder,defer_to_integration_packs,defer,ASCC-INT or ASCC-COMP-W06/W07,medium,"concrete boundary ports are integration packs, not ASCC core cleanup, unless abstract contract gap is proven"
ASCC-COMP-W01C-022,integration_boundaries,integration_boundaries/persistence_ports/TPersistencePort.hpp,integration_specific_boundary_port_placeholder,defer_to_integration_packs,defer,ASCC-INT or ASCC-COMP-W06/W07,medium,"concrete boundary ports are integration packs, not ASCC core cleanup, unless abstract contract gap is proven"
ASCC-COMP-W01C-023,integration_boundaries,integration_boundaries/registry_delivery/TRegistryDeliveryPort.hpp,integration_specific_boundary_port_placeholder,defer_to_integration_packs,defer,ASCC-INT or ASCC-COMP-W06/W07,medium,"concrete boundary ports are integration packs, not ASCC core cleanup, unless abstract contract gap is proven"
ASCC-COMP-W01C-024,integration_boundaries,integration_boundaries/thin_c_abi_ports/TThinCAbiPort.hpp,integration_specific_boundary_port_placeholder,defer_to_integration_packs,defer,ASCC-INT or ASCC-COMP-W06/W07,medium,"concrete boundary ports are integration packs, not ASCC core cleanup, unless abstract contract gap is proven"
ASCC-COMP-W01C-025,diagnostics,diagnostics/binding_views/TBindingDiagnosticView.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-026,diagnostics,diagnostics/carrier_snapshots/TCarrierSnapshot.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-027,diagnostics,diagnostics/channel_views/TChannelDiagnosticView.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-028,diagnostics,diagnostics/error_views/TErrorDiagnosticView.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-029,diagnostics,diagnostics/protocol_snapshots/TProtocolSnapshot.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-030,diagnostics,diagnostics/session_views/TSessionDiagnosticView.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-031,diagnostics,diagnostics/timing_views/TTimingDiagnosticView.hpp,diagnostic_view_or_snapshot_placeholder,defer_to_readiness_evidence_gate,defer,ASCC-COMP-W06/W07,medium,diagnostic views should align with generic readiness/evidence model
ASCC-COMP-W01C-032,compatibility,compatibility/binding_compatibility/TBindingCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-033,compatibility,compatibility/carrier_compatibility/TCarrierCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-034,compatibility,compatibility/channel_compatibility/TChannelCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-035,compatibility,compatibility/ownership_compatibility/TOwnershipCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-036,compatibility,compatibility/performance_compatibility/TPerformanceCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-037,compatibility,compatibility/protocol_compatibility/TProtocolCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-038,compatibility,compatibility/traits/TCompatibilityTraits.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-039,compatibility,compatibility/visibility_compatibility/TVisibilityCompatibility.hpp,compatibility_dimension_placeholder,defer_to_composability_models,defer,ASCC-COMP-W02/W04/W05,medium,compatibility dimensions need capability/binding/protocol requirements before implementation
ASCC-COMP-W01C-040,bridge_core,bridge_core/orchestration/TBridge.hpp,safe_forwarder_candidate_already_applied_in_remote_slice,verify_forwarder_on_current_branch_then_keep,verify_no_new_code,W01C-safe,low,alternate public/canonical-looking path has canonical implementation one level above
ASCC-COMP-W01C-041,bridge_core,bridge_core/traits/TBridgeTraits.hpp,bridge_core_trait_placeholder,defer_to_generic_bridge_runtime_contract,defer,ASCC-COMP-W03/W05,medium,bridge traits should follow final bridge runtime/model contract decision
ASCC-COMP-W01C-042,bindings,bindings/binding_policies/TBindingPolicy.hpp,binding_policy_legacy_surface,compare_with_TBindingProfile_and_W04_composition_metadata,defer,ASCC-COMP-W04,medium,binding policy may be superseded by binding composition metadata
