FilePath,Source,IndexStatus,Notes
integration_boundaries/integration_skeleton/ids/TFirstIntegrationSkeletonIdSet.hpp,Communication_Context_File_System_Tree.md,indexed,W15 ids
integration_boundaries/integration_skeleton/plans/TFirstIntegrationSkeletonModelPlan.hpp,Communication_Context_File_System_Tree.md,indexed,W15 model plan
integration_boundaries/integration_skeleton/reports/TFirstIntegrationSkeletonReport.hpp,Communication_Context_File_System_Tree.md,indexed,W15 report
integration_boundaries/in_process_receivers/TInProcessReceiverPort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 boundary port
integration_boundaries/kinds/TIntegrationBoundaryKind.hpp,Communication_Context_File_System_Tree.md,indexed,W13 kind
integration_boundaries/open_telemetry_ports/TOpenTelemetryPort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 boundary port
integration_boundaries/persistence_ports/TPersistencePort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 boundary port
integration_boundaries/policies/TIntegrationBoundaryPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W13 policy
integration_boundaries/ports/TIntegrationBoundaryPort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 port
integration_boundaries/registry_delivery/TRegistryDeliveryPort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 boundary port
integration_boundaries/reports/TIntegrationBoundaryReport.hpp,Communication_Context_File_System_Tree.md,indexed,W13 report
integration_boundaries/results/TBoundaryHandoffResult.hpp,Communication_Context_File_System_Tree.md,indexed,W13 result
integration_boundaries/statuses/TBoundaryHandoffStatus.hpp,Communication_Context_File_System_Tree.md,indexed,W13 status
integration_boundaries/thin_c_abi_ports/TThinCAbiPort.hpp,Communication_Context_File_System_Tree.md,indexed,W13 boundary port
integration_boundaries/traits/TIntegrationBoundaryPortTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W13 traits
integration_boundaries/views/TIntegrationBoundaryPortView.hpp,Communication_Context_File_System_Tree.md,indexed,W13 view
obligations/plugin_adapters/contracts/TPluginAdapter.hpp,Communication_Context_File_System_Tree.md,indexed,W05 adapter contract
obligations/plugin_adapters/obligations/TPluginAdapterObligationProfile.hpp,Communication_Context_File_System_Tree.md,indexed,W05 obligation profile
obligations/plugin_adapters/obligations/TPluginAdapterObligationTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W05 obligation traits
obligations/plugin_adapters/obligations/TPluginAdapterObligationTraits_ConceptLike.hpp,Communication_Context_File_System_Tree.md,indexed,W05 alternate traits
obligations/plugin_adapters/obligations/TPluginAdapterObligationTraits_CrtpAdjusted.hpp,Communication_Context_File_System_Tree.md,indexed,W05 alternate traits
obligations/plugin_adapters/traits/TPluginAdapterTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W05 traits
obligations/plugin_adapters/views/TPluginAdapterView.hpp,Communication_Context_File_System_Tree.md,indexed,W05 view
obligations/ports/TPort.hpp,Communication_Context_File_System_Tree.md,indexed,W05 port canonical implementation
obligations/ports/contracts/TPort.hpp,Communication_Context_File_System_Tree.md,indexed,W05 port contract path; W01 converted from empty to forwarder
obligations/ports/obligations/TPortObligationProfile.hpp,Communication_Context_File_System_Tree.md,indexed,W05 obligation profile
obligations/ports/obligations/TPortObligationTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W05 obligation traits
obligations/ports/obligations/TPortObligationTraits_ConceptLike.hpp,Communication_Context_File_System_Tree.md,indexed,W05 alternate traits
obligations/ports/obligations/TPortObligationTraits_CrtpAdjusted.hpp,Communication_Context_File_System_Tree.md,indexed,W05 alternate traits
obligations/ports/traits/TPortTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W05 traits
obligations/ports/views/TPortView.hpp,Communication_Context_File_System_Tree.md,indexed,W05 view
obligations/reports/TObligationReport.hpp,Communication_Context_File_System_Tree.md,indexed,W05 report
obligations/surface_pairs/TObligationSurfacePair.hpp,Communication_Context_File_System_Tree.md,indexed,W05 surface pair
participants/descriptors/TParticipant.hpp,Communication_Context_File_System_Tree.md,indexed,W03 descriptor
participants/roles/TParticipantRole.hpp,Communication_Context_File_System_Tree.md,indexed,W03 role
participants/views/TParticipantView.hpp,Communication_Context_File_System_Tree.md,indexed,W03 view
protocols/common/TBridgeProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09 protocol model
protocols/common/TBridgeProtocolTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W09 protocol traits
protocols/diagnostic_exchange/TDiagnosticExchangeProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/envelope_placement/TEnvelopePlacementProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09 specialized protocol path
protocols/frames/TBridgeProtocolFrame.hpp,Communication_Context_File_System_Tree.md,indexed,W09 frame
protocols/ids/TBridgeProtocolId.hpp,Communication_Context_File_System_Tree.md,indexed,W09 id
protocols/kinds/TBridgeProtocolKind.hpp,Communication_Context_File_System_Tree.md,indexed,W09 kind
protocols/persistence_delivery/TPersistenceDeliveryProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/plans/TBridgeProtocolPlan.hpp,Communication_Context_File_System_Tree.md,indexed,W09 plan
protocols/receiver_delivery/TReceiverDeliveryProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/registry_delivery/TRegistryDeliveryProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/results/TBridgeProtocolResult.hpp,Communication_Context_File_System_Tree.md,indexed,W09 result
protocols/status/TBridgeProtocolStatus.hpp,Communication_Context_File_System_Tree.md,indexed,W09 status
protocols/steps/TBridgeProtocolStep.hpp,Communication_Context_File_System_Tree.md,indexed,W09 step
protocols/telemetry_export/TTelemetryExportProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/thin_c_abi/TThinCAbiProtocol.hpp,Communication_Context_File_System_Tree.md,indexed,W09/W13 specialized protocol path
protocols/traces/TBridgeProtocolTrace.hpp,Communication_Context_File_System_Tree.md,indexed,W09 trace
protocols/views/TBridgeProtocolView.hpp,Communication_Context_File_System_Tree.md,indexed,W09 view
protocol_state/lifecycle/TBridgeProtocolState.hpp,Communication_Context_File_System_Tree.md,indexed,W02 state
protocol_state/snapshots/TBridgeProtocolSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W02 snapshot
protocol_state/stages/TBridgeStage.hpp,Communication_Context_File_System_Tree.md,indexed,W02 stage
protocol_state/terminal_states/TBridgeTerminalState.hpp,Communication_Context_File_System_Tree.md,indexed,W02 terminal state
protocol_state/transitions/TBridgeTransition.hpp,Communication_Context_File_System_Tree.md,indexed,W02 transition
registries/TOptionalRegistries.hpp,Communication_Context_File_System_Tree.md,indexed,W11 aggregate include
registries/binding_registry/TBindingRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/channel_registry/TChannelRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/optional_registries/base/TBoundedRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 base
registries/optional_registries/entries/TRegistryEntry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 entry
registries/optional_registries/lookups/TRegistryLookupResult.hpp,Communication_Context_File_System_Tree.md,indexed,W11 lookup
registries/optional_registries/sets/TCommunicationContextRegistrySet.hpp,Communication_Context_File_System_Tree.md,indexed,W11 set
registries/optional_registries/snapshots/TRegistrySnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W11 snapshot
registries/optional_registries/status/TRegistryEntryStatus.hpp,Communication_Context_File_System_Tree.md,indexed,W11 status
registries/optional_registries/typed/TBindingRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 typed registry
registries/optional_registries/typed/TBridgeProtocolRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 typed registry
registries/optional_registries/typed/TBridgeRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 typed registry
registries/optional_registries/typed/TChannelRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 typed registry
registries/optional_registries/typed/TSessionRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 typed registry
registries/participant_registry/TParticipantRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/plugin_adapter_registry/TPluginAdapterRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/port_registry/TPortRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/protocol_registry/TProtocolRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
registries/session_registry/TSessionRegistry.hpp,Communication_Context_File_System_Tree.md,indexed,W11 alternate registry path
sessions/correlation/TSessionCorrelation.hpp,Communication_Context_File_System_Tree.md,indexed,W08 correlation
sessions/ids/TSessionId.hpp,Communication_Context_File_System_Tree.md,indexed,W08 id
sessions/lifecycle/TSession.hpp,Communication_Context_File_System_Tree.md,indexed,W08 lifecycle
sessions/policies/TSessionPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W08 policy
sessions/requests/TSessionOpenRequest.hpp,Communication_Context_File_System_Tree.md,indexed,W08 request
sessions/results/TSessionResult.hpp,Communication_Context_File_System_Tree.md,indexed,W08 result
sessions/snapshots/TSessionSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W08 snapshot
sessions/status/TSessionStatus.hpp,Communication_Context_File_System_Tree.md,indexed,W08 status
sessions/views/TSessionView.hpp,Communication_Context_File_System_Tree.md,indexed,W08 view
