ReconId,Wave,Component,CsvDeclaredPathOrConcept,RepoIndexMatch,Classification,DecisionBeforeCodeChange,Notes
ASCC-COMP-W01B-034,W08,TSession,sessions/lifecycle/TSession.hpp,sessions/lifecycle/TSession.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-035,W08,TSessionOpenRequest,sessions/requests/TSessionOpenRequest.hpp,sessions/requests/TSessionOpenRequest.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-036,W09,TBridgeProtocol,protocols/common/TBridgeProtocol.hpp,protocols/common/TBridgeProtocol.hpp,matched_exact,no_action,Actual core protocol model exists
ASCC-COMP-W01B-037,W09,TBridgeSession,TBridgeSession concept in CSV,sessions/lifecycle/TSession.hpp,concept_alias,no_code_action,CSV concept maps to actual TSession; do not create TBridgeSession header in W01
ASCC-COMP-W01B-038,W09,TEnvelopePlacement,TEnvelopePlacement concept in CSV,protocols/envelope_placement/TEnvelopePlacementProtocol.hpp,matched_specialized_protocol,fetch_and_verify_content,Repo has specialized protocol header; content check required before any action
ASCC-COMP-W01B-039,W09,TBridgeProtocolManager,TBridgeProtocolManager concept in CSV,no index entry,analysis_only,no_code_action,Not in repo index. Do not create until protocol requirements/runtime contract wave proves need
ASCC-COMP-W01B-040,W09,TProtocolStepExecutor,TProtocolStepExecutor concept in CSV,no index entry,analysis_only,no_code_action,Not in repo index. Do not create runtime executor in audit wave
ASCC-COMP-W01B-041,W09,TBridgeProtocolFactory,TBridgeProtocolFactory concept in CSV,no index entry,analysis_only,no_code_action,Not in repo index. May be helper later if justified
ASCC-COMP-W01B-042,W09,TProtocolValidator,TProtocolValidator concept in CSV,no index entry,analysis_only,no_code_action,Not in repo index. Current protocol state guards may cover it
ASCC-COMP-W01B-043,W09,TStepAdvancementLogic,TStepAdvancementLogic concept in CSV,no index entry,analysis_only,no_code_action,Not in repo index. Current TBridgeProtocol::advance_model_step likely covers it
ASCC-COMP-W01B-044,W10,TBridge,bridge_core/TBridge.hpp,bridge_core/TBridge.hpp,matched_exact,no_action,Canonical implementation path exists
ASCC-COMP-W01B-045,W10,TBridge,bridge_core/orchestration/TBridge.hpp,bridge_core/orchestration/TBridge.hpp,matched_forwarder_after_cleanup,no_action_now,Was empty; now forwarder. Keep in audit as already-applied safe cleanup
ASCC-COMP-W01B-046,W10,TBridgeCore,TBridgeCore.hpp,bridge_core/TBridgeCore.hpp,matched_exact,no_action,Aggregate include exists
ASCC-COMP-W01B-047,W11,TCommunicationContextRegistrySet,registries/optional_registries/sets/TCommunicationContextRegistrySet.hpp,registries/optional_registries/sets/TCommunicationContextRegistrySet.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-048,W11,TChannelRegistry,registries/optional_registries/typed/TChannelRegistry.hpp,registries/optional_registries/typed/TChannelRegistry.hpp,matched_exact,no_action,Typed registry exists; alternate registry path also indexed
ASCC-COMP-W01B-049,W11,TBindingRegistry,registries/optional_registries/typed/TBindingRegistry.hpp,registries/optional_registries/typed/TBindingRegistry.hpp,matched_exact,no_action,Typed registry exists; alternate registry path also indexed
ASCC-COMP-W01B-050,W11,TSessionRegistry,registries/optional_registries/typed/TSessionRegistry.hpp,registries/optional_registries/typed/TSessionRegistry.hpp,matched_exact,no_action,Typed registry exists; alternate registry path also indexed
ASCC-COMP-W01B-051,W12,TDiagnostics,diagnostics/TDiagnostics.hpp,diagnostics/TDiagnostics.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-052,W12,TBridgeDiagnosticBuilder,diagnostics/builders/TBridgeDiagnosticBuilder.hpp,diagnostics/builders/TBridgeDiagnosticBuilder.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-053,W12,TRegistryDiagnosticBuilder,diagnostics/builders/TRegistryDiagnosticBuilder.hpp,diagnostics/builders/TRegistryDiagnosticBuilder.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-054,W13,TIntegrationBoundaryAbstractPorts,integration_boundaries/TIntegrationBoundaryAbstractPorts.hpp,integration_boundaries/TIntegrationBoundaryAbstractPorts.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-055,W13,TIntegrationBoundaryPort,integration_boundaries/ports/TIntegrationBoundaryPort.hpp,integration_boundaries/ports/TIntegrationBoundaryPort.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-056,W13,TMockPersistenceBoundaryPort,TMockPersistenceBoundaryPort in CSV,no index entry,smoke_test_local_or_analysis_only,no_code_action,Not part of repo-index public headers. Likely smoke-test concrete example
ASCC-COMP-W01B-057,W14A,TLogLevelAPIEnvelopePluginAdapterBinding,bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/TLogLevelAPIEnvelopePluginAdapterBinding.hpp,not listed in Communication_Context_File_System_Tree.md,reality_check_required,fetch_or_search_before_action,Repo search previously found this file, but tree index excerpt/list may omit it
ASCC-COMP-W01B-058,W14A,TLogLevelAPIEnvelopePluginAdapter,bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/TLogLevelAPIEnvelopePluginAdapter.hpp,not listed in Communication_Context_File_System_Tree.md,reality_check_required,fetch_or_search_before_action,Repo search/fetch previously found this file; index appears incomplete for root file in this folder
ASCC-COMP-W01B-059,W14B,TWriteSideEnvelopePlacementPortBinding,bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPortBinding.hpp,bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPortBinding.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-060,W14B,TWriteSideEnvelopePlacementPort,bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPort.hpp,not listed in Communication_Context_File_System_Tree.md,reality_check_required,fetch_or_search_before_action,Repo fetch previously found this file; index appears incomplete for root file in this folder
ASCC-COMP-W01B-061,W15,TFirstIntegrationSkeleton,integration_boundaries/integration_skeleton/TFirstIntegrationSkeleton.hpp,integration_boundaries/integration_skeleton/TFirstIntegrationSkeleton.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-062,W15,TFirstIntegrationSkeletonModelPlan,integration_boundaries/integration_skeleton/plans/TFirstIntegrationSkeletonModelPlan.hpp,integration_boundaries/integration_skeleton/plans/TFirstIntegrationSkeletonModelPlan.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-063,W15,TFirstIntegrationSkeletonReport,integration_boundaries/integration_skeleton/reports/TFirstIntegrationSkeletonReport.hpp,integration_boundaries/integration_skeleton/reports/TFirstIntegrationSkeletonReport.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-064,ALL,Root path,bridge_orchestrator tree vs communication_context include root,tree shows bridge_orchestrator physical root,path_root_drift,manual_decision_required,No code migration in W01 until decision input is complete
