member_id,member_name,layer_id,layer_order,member_type,plane_or_family,role,notes,parent_id,hierarchy_path,query_tags
E-INT-010,PolicyAssigner,L-002,2,internal_entity,Policy assignment mediator,Assigns Policy Objects to policy-consuming components,Assigns Policy Objects to policy-consuming components,,02/L-002/E-INT-010,policy assigner
E-RT-001,Queue Bundle,L-003,3,runtime_state_entity,Runtime grouping entity,Groups multiple queue-containers,Groups multiple queue-containers,,03/L-003/E-RT-001,queue bundle
E-RT-002,Queue Container,L-003,3,runtime_state_entity,Queue-as-container structure,A queue that contains slots,A queue that contains slots,,03/L-003/E-RT-002,queue container
E-RT-003,Single Queue Container,L-003,3,runtime_state_entity,Specialized queue-container,One queue-container operated on by Single Queue Moderator,One queue-container operated on by Single Queue Moderator,,03/L-003/E-RT-003,single queue
E-RT-004,Pending / Waiting Queue Container,L-003,3,runtime_state_entity,Queue-container state/role,Queue-container under waiting/pending discipline,Queue-container under waiting/pending discipline,,03/L-003/E-RT-004,pending waiting
E-RT-005,Slot,L-003,3,runtime_state_entity,Occupancy position,Position inside a queue-container,Position inside a queue-container,,03/L-003/E-RT-005,slot
E-RT-006,Envelope Slot Occupancy,L-003,3,runtime_state_entity,Occupancy binding,Binding showing Log Envelope occupies a Slot,Binding showing Log Envelope occupies a Slot,,03/L-003/E-RT-006,occupancy envelope slot
E-RT-007,Slot Lifecycle State,L-003,3,runtime_state_entity,Lifecycle/state marker,Empty/occupied/released/requalified/eligible/drained state,Empty/occupied/released/requalified/eligible/drained state,,03/L-003/E-RT-007,slot lifecycle
E-RT-008,Writing Round Manager Waiting List,L-003,3,runtime_state_entity,Round-manager index state,Holds next available queue-container identifiers for writing/feeding rounds,Holds next available queue-container identifiers for writing/feeding rounds,,03/L-003/E-RT-008,writing waiting list
E-RT-009,Delivery Round Manager Waiting List,L-003,3,runtime_state_entity,Round-manager index state,Holds next available queue-container identifiers for delivery/dispatch rounds,Holds next available queue-container identifiers for delivery/dispatch rounds,,03/L-003/E-RT-009,delivery waiting list
E-RT-010,Queue Container Identifier,L-003,3,runtime_state_entity,Reference / locator state,Identifies or locates a queue-container from a waiting list,Identifies or locates a queue-container from a waiting list,,03/L-003/E-RT-010,identifier locator
BCO-001,AssemblerPolicyBundle,L-004,4,carrier_object,Policy provisioning boundary object,Carries incoming policy objects from ecosystem side,Carries incoming policy objects from ecosystem side,,04/L-004/BCO-001,policy bundle
BCO-002,Policy Object,L-004,4,carrier_object,Generic assignable architectural object,Governs mechanism semantics; specialized per component,Governs mechanism semantics; specialized per component,,04/L-004/BCO-002,policy object
BCO-003,Log Envelope,L-004,4,carrier_object,Authoritative runtime transport unit,Carries operational logging reality,Carries operational logging reality,,04/L-004/BCO-003,log envelope
BCO-004,Queue Bundle,L-004,4,carrier_object,Runtime grouping carrier,Groups queue-containers,Groups queue-containers,,04/L-004/BCO-004,queue bundle
BCO-005,Queue Container,L-004,4,carrier_object,Queue-as-container runtime carrier,Queue that contains slots,Queue that contains slots,,04/L-004/BCO-005,queue container
BCO-006,Slot,L-004,4,carrier_object,Occupancy carrier,Position inside queue-container,Position inside queue-container,,04/L-004/BCO-006,slot
BCO-007,Envelope Slot Occupancy,L-004,4,carrier_object,Occupancy binding object,Binds Log Envelope to Slot without implying lifecycle ownership,Binds Log Envelope to Slot without implying lifecycle ownership,,04/L-004/BCO-007,occupancy
BCO-008,Slot Lifecycle State,L-004,4,carrier_object,Slot-state carrier,Carries slot readiness/release/requalification state,Carries slot readiness/release/requalification state,,04/L-004/BCO-008,slot lifecycle
BCO-009,Writing Round Waiting List,L-004,4,carrier_object,Index carrier,Carries identifiers for next writing/feeding queue-containers,Carries identifiers for next writing/feeding queue-containers,,04/L-004/BCO-009,writing waiting list
BCO-010,Delivery Round Waiting List,L-004,4,carrier_object,Index carrier,Carries identifiers for next delivery/dispatch queue-containers,Carries identifiers for next delivery/dispatch queue-containers,,04/L-004/BCO-010,delivery waiting list
BCO-011,Queue Container Identifier,L-004,4,carrier_object,Locator carrier,"Points to queue-container, not to envelope","Points to queue-container, not to envelope",,04/L-004/BCO-011,identifier locator
CT-FAM-001,Ingress Contract Family,L-005,5,contract_family,Content admission from Level API,CC-IN-001A;CC-IN-001B;CC-IN-002,CC-IN-001A;CC-IN-001B;CC-IN-002,,05/L-005/CT-FAM-001,ingress contracts
CT-FAM-002,Policy / Ecosystem Contract Family,L-005,5,contract_family,"Policy provisioning, assignment, hosting",CC-POL-001..CC-POL-005,CC-POL-001..CC-POL-005,,05/L-005/CT-FAM-002,policy contracts
CT-FAM-003,Metadata / Preparation Contract Family,L-005,5,contract_family,Metadata directive and envelope composition,CC-META-001;CC-META-002,CC-META-001;CC-META-002,,05/L-005/CT-FAM-003,metadata contracts
CT-FAM-004,Operational / Scaling Contract Family,L-005,5,contract_family,Operational directives and queue realization,CC-OPS-001;CC-OPS-002,CC-OPS-001;CC-OPS-002,,05/L-005/CT-FAM-004,operational contracts
CT-FAM-005,Registry / Dispatcher Contract Family,L-005,5,contract_family,"Registry readiness, handoff, receiving access",CC-REG-001..CC-REG-003,CC-REG-001..CC-REG-003,,05/L-005/CT-FAM-005,registry dispatcher contracts
CT-FAM-006,Envelope Carrier Contract Family,L-005,5,contract_family,Envelope assembly and lifecycle transfer,CC-ENV-001;CC-ENV-002,CC-ENV-001;CC-ENV-002,,05/L-005/CT-FAM-006,envelope contracts
CT-FAM-007,Exclusion Contract Family,L-005,5,contract_family,Non-authority boundary,CC-EX-001,CC-EX-001,,05/L-005/CT-FAM-007,exclusion contract
CT-FAM-008,Runtime State Contract Family,L-005,5,contract_family,"Queue, slot, waiting-list, lifecycle contracts",CC-STATE-001..CC-STATE-008,CC-STATE-001..CC-STATE-008,,05/L-005/CT-FAM-008,runtime state contracts
DOC-001,Dispatcher Boundary Law,L-006,6,doctrine_rule,Boundary,Assembler authority ends at its own Dispatcher,Assembler authority ends at its own Dispatcher,,06/L-006/DOC-001,dispatcher boundary
DOC-002,Three Surface Law,L-006,6,doctrine_rule,Surface Stratification,"Every architectural entity exposes Administrative, Managerial, and Consuming surfaces as applicable","Every architectural entity exposes Administrative, Managerial, and Consuming surfaces as applicable",,06/L-006/DOC-002,surfaces
DOC-003,Policy Object Doctrine,L-006,6,doctrine_rule,Policy,Policy Object is a generic assignable architectural object governing mechanism semantics,Policy Object is a generic assignable architectural object governing mechanism semantics,,06/L-006/DOC-003,policy doctrine
DOC-004,Component-as-Host Doctrine,L-006,6,doctrine_rule,Policy Hosting,"Components host policy-governed mechanisms; Policy Object governs, component realizes","Components host policy-governed mechanisms; Policy Object governs, component realizes",,06/L-006/DOC-004,host mechanism
DOC-005,Template Contract Doctrine,L-006,6,doctrine_rule,Contracts,"Contracts are typed/template laws, not runtime COM interfaces","Contracts are typed/template laws, not runtime COM interfaces",,06/L-006/DOC-005,template contracts
DOC-006,Envelope Carrier Doctrine,L-006,6,doctrine_rule,Envelope,Log Envelope is the authoritative runtime transport unit,Log Envelope is the authoritative runtime transport unit,,06/L-006/DOC-006,envelope
DOC-007,Queue-as-Container Doctrine,L-006,6,doctrine_rule,Runtime State,Every Queue is a Container; queues contain slots directly,Every Queue is a Container; queues contain slots directly,,06/L-006/DOC-007,queue container
REL-FAM-001,External Boundary Relations,L-007,7,relation_family,Boundary,Relations crossing Assembler external boundary,Relations crossing Assembler external boundary,,07/L-007/REL-FAM-001,external relations
REL-FAM-002,Policy Provisioning / Assignment Relations,L-007,7,relation_family,Policy,"Policy bundle, policy object, assignment, hosting","Policy bundle, policy object, assignment, hosting",,07/L-007/REL-FAM-002,policy relations
REL-FAM-003,Envelope Realization / Movement Relations,L-007,7,relation_family,Envelope,"Content-to-envelope, envelope movement, handoff","Content-to-envelope, envelope movement, handoff",,07/L-007/REL-FAM-003,envelope relations
REL-FAM-004,Runtime State Relations,L-007,7,relation_family,Runtime,"Queue-container, slot, occupancy, lifecycle","Queue-container, slot, occupancy, lifecycle",,07/L-007/REL-FAM-004,runtime relations
REL-FAM-005,Round Waiting List Relations,L-007,7,relation_family,Waiting List,Round-manager waiting-list and queue-container ID relations,Round-manager waiting-list and queue-container ID relations,,07/L-007/REL-FAM-005,waiting relations
REL-FAM-006,Contract Derivation Relations,L-007,7,relation_family,Contracts,"Relations between raw relations, contract families, canonical contracts","Relations between raw relations, contract families, canonical contracts",,07/L-007/REL-FAM-006,contract derivation
REL-FAM-007,Exclusion Relations,L-007,7,relation_family,Exclusion,Explicit non-authority boundaries,Explicit non-authority boundaries,,07/L-007/REL-FAM-007,exclusion relations
REL-FAM-008,Doctrine Application Relations,L-007,7,relation_family,Doctrine,Doctrine rules attached to entities or contract families,Doctrine rules attached to entities or contract families,,07/L-007/REL-FAM-008,doctrine relations
