obligation_delegation_id,obligation_id,responsibility_id,responsibility_family_id,obligation_statement,obligation_type,primary_enforcing_entity_ids,primary_enforcing_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,anti_collapse_rule,notes
OBLDEL-014,OBL-CAN-014,RSP-CAN-014,RSP-FAM-003,"Metadata Injector must not be bypassed.","component_path_preservation","E-INT-007","Metadata Injector","E-INT-011;E-INT-013","Envelope Assembler;Administrative / Ecosystem Port","metadata_fields;metadata_schema;BCO-003","Metadata Fields;Metadata Schema;Metadata Directive","EN-FAM-009","Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-ADMINISTRATIVE","Managerial;Administrative","CC-META-001;CC-META-002","G-002;G-007","DOC-002;DOC-006","Metadata must remain schema/directive-governed and must not become policy mechanism hosting.","Metadata Injector applies schema-guided metadata without EN-FAM-002."
OBLDEL-015,OBL-CAN-015,RSP-CAN-015,RSP-FAM-003,"Metadata must be applied to the envelope composition process, not treated as arbitrary content payload.","carrier_composition","E-INT-007","Metadata Injector","E-INT-011;E-INT-008","Envelope Assembler;Timestamp Stabilizer","BCO-012;metadata_fields","Log Level Envelope;Metadata Fields","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL","Managerial","CC-META-002;CC-ENV-001","G-004;G-007","DOC-006","Metadata must not be flattened into raw content payload.","Metadata participates in Log Level Envelope composition."
OBLDEL-016,OBL-CAN-016,RSP-CAN-016,RSP-FAM-003,"Metadata authority must remain distinct from consuming ingress.","authority_boundary","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003;GOV-008","Metadata Directive;Administrative Surface","EN-FAM-007;EN-FAM-009","Boundary / Exclusion Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-BOUNDARY","Administrative;Boundary","CC-META-001","G-002;G-007","DOC-002","Metadata authority must not collapse into content ingress authority.","Preserves Three Surface Law for metadata."
OBLDEL-017,OBL-CAN-017,RSP-CAN-017,RSP-FAM-004,"Operational directives must be treated as administrative control input.","administrative_control","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","E-EXT-005","Scaling / Operational Directive Source","GOV-007","Operational Directive","EN-FAM-008;EN-FAM-004","Contract Template Enablement;Queue Runtime Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-OPS-001","G-005","DOC-002;DOC-007","Operational directives must not be treated as log content.","Administrative/control path governs operational mode input."
OBLDEL-018,OBL-CAN-018,RSP-CAN-018,RSP-FAM-004,"Operational directives must affect queue eligibility, progression, or operational state.","runtime_realization","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005;GOV-007","Queue Bundle;Queue Container;Operational Directive","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-OPS-002;CC-STATE-001","G-005;G-006","DOC-007","Operational directives must not remain inert administrative metadata.","Queue Bundle Agent realizes directive impact over queue structures."
OBLDEL-019,OBL-CAN-019,RSP-CAN-019,RSP-FAM-004,"Writable unavailability must not be hidden.","readiness_degradation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","Writing waiting list must store queue-container identifiers, not envelopes.","Writable readiness or degradation must be explicit."
OBLDEL-020,OBL-CAN-020,RSP-CAN-020,RSP-FAM-004,"Queue ordering must conform to active policy semantics.","policy_conformance","E-INT-005","Queue Bundle Agent","E-INT-010;E-INT-003;E-INT-004","PolicyAssigner;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-004;BCO-005;BCO-002","Queue Bundle;Queue Container;Policy Object","EN-FAM-002;EN-FAM-004","Mechanism Hosting Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-POL-004;CC-OPS-002;CC-STATE-001","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","Policy Object governs ordering semantics but does not execute queue ordering.","Queue Bundle Agent hosts policy-conforming queue orchestration."
OBLDEL-021,OBL-CAN-021,RSP-CAN-021,RSP-FAM-005,"Registry readiness must be observed before handoff.","readiness_gate","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-001","Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-001","G-001","DOC-001;DOC-006","Dispatcher must not handoff blindly.","Registry readiness is an explicit dependency."
OBLDEL-022,OBL-CAN-022,RSP-CAN-022,RSP-FAM-005,"Dispatcher must not dispatch blindly into an unavailable or capacity-blocked registry.","readiness_capacity_gate","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-001","Log Level Envelope;Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-001;CC-REG-002","G-001","DOC-001;DOC-006","Envelope handoff must be gated by readiness/capacity.","Prevents blind registry handoff."
OBLDEL-023,OBL-CAN-023,RSP-CAN-023,RSP-FAM-005,"Dispatcher is the only assembler-side handoff edge.","dispatcher_boundary","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","BCO-012;GOV-004","Log Level Envelope;Dispatcher Boundary Edge","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-002","G-001;G-006","DOC-001;DOC-006","Registry / Delivery Port must not replace Dispatcher as actor.","Dispatcher Boundary Law is enforced at handoff."
OBLDEL-024,OBL-CAN-024,RSP-CAN-024,RSP-FAM-005,"Registry access must be boundary-sufficient only.","boundary_access_limit","E-INT-014","Registry / Delivery Port","E-INT-002;E-EXT-006","Dispatcher;Log Level Records Registry","GOV-002","Receiving Admission Access","EN-FAM-005;EN-FAM-008","Registry Boundary Enablement;Contract Template Enablement","SURF-BOUNDARY;SURF-CONTRACTUAL","Boundary;Contractual","CC-REG-003","G-001","DOC-001;DOC-005","Registry access must not become registry internal ownership.","Registry / Delivery Port exposes only boundary-sufficient receiving access."
OBLDEL-025,OBL-CAN-025,RSP-CAN-025,RSP-FAM-005,"Delivery-cycle flags must be updated as state and must not be conflated with detailed reports.","state_report_separation","E-INT-002","Dispatcher","E-INT-004;E-INT-006","Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-013","Delivery-Cycle Flag Set","EN-FAM-006","Feedback / Reporting Enablement","SURF-MANAGERIAL","Managerial","CC-REG-002;CT-FAM-005","G-003","DOC-001","Delivery-Cycle Flag Set must not be treated as Dispatcher Feedback Report.","Expanded in 04.03 into seven flag sub-responsibilities."
OBLDEL-026,OBL-CAN-026,RSP-CAN-026,RSP-FAM-005,"Assembler must not claim registry-side lifecycle after valid handoff.","lifecycle_boundary","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-003;BCO-012","Lifecycle Transfer State;Log Level Envelope","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","Assembler-side authority must end after valid handoff.","Prevents registry internal lifecycle ownership."
OBLDEL-027,OBL-CAN-027,RSP-CAN-027,RSP-FAM-006,"Log Level Envelope must contain accepted content, metadata, and stabilized timestamp.","carrier_integrity","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-009","Metadata Injector;Timestamp Stabilizer;Validator when validating path applies","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-ENV-001;CC-IN-002;CC-META-002","G-004;G-007","DOC-005;DOC-006","Envelope assembly must not bypass metadata or timestamp preparation.","Defines authoritative carrier composition."
OBLDEL-028,OBL-CAN-028,RSP-CAN-028,RSP-FAM-006,"Raw content must not replace the envelope as runtime transport unit.","carrier_authority","E-INT-012","Assembler Ingress Port","E-INT-011;E-INT-003;E-INT-004","Envelope Assembler;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-007","Envelope Handling Enablement;Boundary / Exclusion Enablement","SURF-CONSUMING;SURF-BOUNDARY","Consuming;Boundary","CC-IN-002;CC-ENV-001","G-006;G-007","DOC-006","Raw content must not be admitted as runtime carrier.","Assembler Ingress Port receives the already realized envelope."
OBLDEL-029,OBL-CAN-029,RSP-CAN-029,RSP-FAM-006,"Envelope identity must be preserved through round progression.","identity_preservation","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-012;BCO-005;BCO-006","Log Level Envelope;Queue Container;Slot","EN-FAM-003;EN-FAM-004","Envelope Handling Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-003;CC-ENV-001","G-005;G-006","DOC-006;DOC-007","Envelope movement must not be confused with queue-container identity.","Round progression must preserve envelope identity while operating through queue-container slots."
OBLDEL-030,OBL-CAN-030,RSP-CAN-030,RSP-FAM-006,"Lifecycle authority transfers only at valid dispatcher-registry handoff.","lifecycle_transfer","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-003","Log Level Envelope;Lifecycle Transfer State","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-BOUNDARY;SURF-MANAGERIAL","Boundary;Managerial","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","Envelope lifecycle authority must not transfer before valid handoff.","Defines lifecycle boundary transition."
OBLDEL-031,OBL-CAN-031,RSP-CAN-031,RSP-FAM-006,"Slot occupancy must not be confused with envelope lifecycle ownership.","occupancy_lifecycle_separation","E-INT-006","Single Queue Moderator","E-INT-012;E-INT-002","Assembler Ingress Port;Dispatcher","BCO-007;BCO-012;BCO-006","Envelope Slot Occupancy;Log Level Envelope;Slot","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-STATE-003;CC-ENV-002","G-006","DOC-006;DOC-007","Envelope Slot Occupancy is binding/state only, not lifecycle ownership.","Protects queue occupancy semantics."
OBLDEL-032,OBL-CAN-032,RSP-CAN-032,RSP-FAM-007,"Read/query responsibilities must not become assembler responsibilities.","authority_exclusion","E-INT-001","Assembler Subsystem","E-EXT-007","Reading / Querying Subsystem","GOV-009","Non-Authority Boundary","EN-FAM-007","Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-EX-001","G-001","DOC-001","Read/query world must remain outside assembler authority.","Defines negative authority contract."
OBLDEL-033,OBL-CAN-033,RSP-CAN-033,RSP-FAM-007,"Consuming, administrative, and managerial surfaces must not collapse.","surface_separation","E-INT-012;E-INT-013;E-INT-014","Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-INT-001;E-INT-011","Assembler Subsystem;Envelope Assembler","GOV-008;GOV-009","Administrative Surface;Non-Authority Boundary","EN-FAM-007;EN-FAM-008","Boundary / Exclusion Enablement;Contract Template Enablement","SURF-CROSS-SURFACE;SURF-BOUNDARY","Cross-surface;Boundary","CC-IN-001A;CC-POL-001;CC-REG-002","G-002;G-007;G-001","DOC-002;DOC-005","Administrative control must not enter through consuming ingress; consuming content must not enter through admin path.","Preserves Three Surface Law across ports."
OBLDEL-034,OBL-CAN-034,RSP-CAN-034,RSP-FAM-007,"Dispatcher remains the final assembler-side boundary.","dispatcher_boundary_law","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","GOV-004","Dispatcher Boundary Edge","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-REG-002","G-001","DOC-001","Registry / Delivery Port must not replace Dispatcher as final assembler-side actor.","Reasserts Dispatcher Boundary Law."
OBLDEL-035,OBL-CAN-035,RSP-CAN-035,RSP-FAM-007,"Contracts remain typed/template laws, not runtime COM interfaces.","template_contract_doctrine","E-INT-011;E-INT-012;E-INT-013;E-INT-014","Envelope Assembler;Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-EXT-001;E-EXT-006","Level API;Log Level Records Registry","GOV-005;GOV-006;GOV-002","Typed Content Contract;Ingress Contract Variants;Receiving Admission Access","EN-FAM-008","Contract Template Enablement","SURF-CONTRACTUAL","Contractual","CC-IN-001A;CC-IN-001B;CC-REG-003","G-007;G-001","DOC-005","Contract layer must not be modeled as runtime COM interface layer.","Preserves static-polymorphism/template doctrine."
OBLDEL-036,OBL-CAN-036,RSP-CAN-036,RSP-FAM-007,"Policy Object remains a semantic governor, not an implementation executor.","policy_object_doctrine","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","CC-POL-003;CC-POL-004","G-002","DOC-003;DOC-004","Policy Object must not execute behavior; components host mechanisms.","Preserves Policy Object and Component-as-Host doctrine."
OBLDEL-037,OBL-CAN-037,RSP-CAN-037,RSP-FAM-007,"Queue must remain the container.","queue_as_container_doctrine","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005","Queue Container","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-STATE-002;CC-STATE-004","G-006","DOC-007","No separate runtime container may be introduced above Queue Container.","Queue equals Container."
OBLDEL-038,OBL-CAN-038,RSP-CAN-038,RSP-FAM-008,"Queue Bundle Agent must operate over queue bundles.","runtime_scope","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005","Queue Bundle;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-001","G-005;G-006","DOC-007","Queue Bundle Agent must not replace Single Queue Moderator.","Bundle-level orchestration is distinct from single queue-container moderation."
OBLDEL-039,OBL-CAN-039,RSP-CAN-039,RSP-FAM-008,"Single Queue Moderator must operate over one queue-container.","runtime_scope","E-INT-006","Single Queue Moderator","E-INT-005","Queue Bundle Agent","BCO-005","Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-002","G-005;G-006","DOC-007","Queue Runtime Layer must not be used as delegated entity.","Single Queue Moderator is the actual single queue-container carrier."
OBLDEL-040,OBL-CAN-040,RSP-CAN-040,RSP-FAM-008,"Slots must remain inside queue-container semantics.","slot_containment","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-005;BCO-006","Queue Container;Slot","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-003;CC-STATE-004","G-006","DOC-007","Slot must not be treated as independent container outside queue-container.","Preserves slot containment inside Queue Container."
OBLDEL-041,OBL-CAN-041,RSP-CAN-041,RSP-FAM-008,"Envelope occupancy must be represented as binding/state.","occupancy_binding","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-007;BCO-006;BCO-012","Envelope Slot Occupancy;Slot;Log Level Envelope","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-003","G-006","DOC-006;DOC-007","Envelope occupancy binding must not imply lifecycle ownership.","Occupancy records that an envelope occupies a slot."
OBLDEL-042,OBL-CAN-042,RSP-CAN-042,RSP-FAM-008,"Slot lifecycle must support release, readiness, and requalification.","slot_lifecycle","E-INT-006","Single Queue Moderator","E-INT-004","Dispatching / Delivery Round Manager","BCO-008;BCO-006;BCO-011","Slot Lifecycle State;Slot;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-004;CC-STATE-008","G-005;G-006","DOC-007","Slot lifecycle is local runtime state, not registry-side envelope lifecycle.","Slot lifecycle state enables later waiting-list discipline."
OBLDEL-043,OBL-CAN-043,RSP-CAN-043,RSP-FAM-008,"Post-delivery completion must restore waiting discipline where required.","waiting_discipline_restoration","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-005","Dispatching / Delivery Round Manager;Queue Bundle Agent","BCO-008;BCO-010;BCO-011","Slot Lifecycle State;Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-005;CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","Post-delivery completion must not leave queue-container identifiers stranded.","Restores delivery-side waiting discipline."
OBLDEL-044,OBL-CAN-044,RSP-CAN-044,RSP-FAM-008,"Writing waiting list must store queue-container identifiers, not envelopes.","waiting_list_locator","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","Writing waiting list must not store Log Level Envelopes.","Waiting list stores locators to queue-containers."
OBLDEL-045,OBL-CAN-045,RSP-CAN-045,RSP-FAM-008,"Delivery waiting list must store queue-container identifiers, not envelopes.","waiting_list_locator","E-INT-004","Dispatching / Delivery Round Manager","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","BCO-010;BCO-011","Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","Delivery waiting list must not store Log Level Envelopes.","Delivery waiting list stores locators to queue-containers."
OBLDEL-046,OBL-CAN-046,RSP-CAN-046,RSP-FAM-008,"Queue Container Identifier must locate queue-container only.","locator_semantics","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-011;BCO-005","Queue Container Identifier;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-008","G-005;G-006","DOC-007","Queue Container Identifier must not be treated as envelope identity.","Locator semantics remain queue-container-specific."
