ASCC-COMP-W09-PROTO-018,ExistingHeader,protocols,protocols/envelope_placement/TEnvelopePlacementProtocol.hpp,Specialized envelope placement protocol surface,SPECIALIZED_PROTOCOL_SURFACE,Unknown until direct content verification,Specialized protocol include/surface likely; endpoint-neutral,Envelope placement plan/requirements likely related,Specialized protocol surface should bind protocol kind plan and requirements,Need content verification and classification,Fetch and classify specialized protocol surface,TEnvelopePlacementProtocol analysis slice,High,Known from W01 reconciliation as content-check item
ASCC-COMP-W09-OE-001,ProposedOperationalEntity,protocols,proposed/protocols/bindings/TProtocolStepRequirementBinding.hpp,Proposed component: binds protocol step to protocol requirements,PROPOSED_BINDING_ENTITY,No: proposed missing entity,Header-only binding descriptor between step and requirements,TBridgeProtocolStep; TProtocolRequirementSet; TProtocolCarrierRequirement; TProtocolParticipantRequirement; TProtocolBindingRequirement,This entity connects current step descriptors to current requirement descriptors,No explicit step-to-requirement binding exists,Add before any endpoint invocation policy,TProtocolStepRequirementBinding,High,Core missing bridge between descriptive and operational layers
ASCC-COMP-W09-OE-002,ProposedOperationalEntity,protocols,proposed/protocols/bindings/TProtocolStepObligationBinding.hpp,Proposed component: binds protocol step to adapter/port obligations,PROPOSED_BINDING_ENTITY,No: proposed missing entity,Header-only descriptor/policy for obligation mapping,TBridgeProtocolStep; TPluginAdapter; TPort; TProtocolCarrierRequirement; TParticipantCapabilityKind,Maps current protocol step and carrier requirement to existing obligation contracts,No step-to-obligation mapping exists,TProtocolStepObligationBinding,High,Should stay separate from step descriptor
ASCC-COMP-W09-OE-003,ProposedOperationalEntity,protocols,proposed/protocols/invocation/TProtocolStepInvocationDescriptor.hpp,Proposed component: describes invocable action for a protocol step,PROPOSED_OPERATIONAL_DESCRIPTOR,No: proposed missing entity,Descriptor for possible invocation not invocation execution itself,TBridgeProtocolStep; TProtocolStepRequirementBinding; TProtocolStepObligationBinding; TBindingCompositionMetadata,Defines what can be invoked based on step and composition descriptors,No invocation descriptor for a step exists,TProtocolStepInvocationDescriptor,High,Feeds TBridgeEndpointInvocation
ASCC-COMP-W09-OE-004,ProposedOperationalEntity,protocols,proposed/protocols/policies/TProtocolStepExecutionPolicy.hpp,Proposed component: policy for whether/how a step may execute or remain model-only,PROPOSED_POLICY_ENTITY,No: proposed missing entity,Static/profile-driven step execution rule,TBridgeProtocolStep; TBridgeRunMode; TBridgeEndpointInvocationProfile; TProtocolStepInvocationDescriptor,Controls transition from model-only step to model-plus-invocation behavior,No step-level execution policy exists,TProtocolStepExecutionPolicy,High,Prevents smuggling invocation into TBridgeProtocol
ASCC-COMP-W09-OE-005,ProposedOperationalEntity,protocols,proposed/protocols/evidence/TProtocolStepEvidenceRequirement.hpp,Proposed component: declares evidence required per step,PROPOSED_EVIDENCE_DESCRIPTOR,No: proposed missing entity,Descriptor for frame/trace/report requirements,TBridgeProtocolStep; TBridgeProtocolFrame; TBridgeProtocolTrace; TProtocolRequirementReport,Links current evidence entities to step-level requirements,No per-step evidence requirement exists,TProtocolStepEvidenceRequirement,Medium,Useful for diagnostics and compliance
ASCC-COMP-W09-OE-006,ProposedOperationalEntity,protocols,proposed/protocols/reports/TProtocolPlanReadinessReport.hpp,Proposed component: readiness report for plan/requirements alignment,PROPOSED_REPORT_ENTITY,No: proposed missing entity,Report validating plan steps against requirement bindings,TBridgeProtocolPlan; TProtocolRequirementSet; TProtocolStepRequirementBinding,Validates that a plan is not just structurally valid but requirement-ready,Plan validity does not check requirements,TProtocolPlanReadinessReport,High,Important managerial facade input
ASCC-COMP-W09-OE-007,ProposedOperationalEntity,protocols,proposed/protocols/matching/TProtocolRequirementMatcher.hpp,Proposed component: matcher that produces match result from requirements and available capabilities,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed missing entity,Readiness matcher not runtime execution,TProtocolRequirementSet; TParticipantCapabilitySet; TBindingCompositionMetadata; TProtocolRequirementMatchResult,Turns existing requirement descriptors and component capability descriptors into a match result,No standardized matcher producing TProtocolRequirementMatchResult,TProtocolRequirementMatcher,High,Should feed TProtocolRequirementReport
ASCC-COMP-W09-OE-008,ProposedOperationalEntity,facade_layer,proposed/facade_layer/administrative/TAsccProtocolCatalogView.hpp,Proposed facade component: protocol catalog view,PROPOSED_ADMINISTRATIVE_VIEW,No: proposed missing entity,Administrative facade surface for supported protocols,TBridgeProtocolKind; TBridgeProtocolPlan; TProtocolRequirementSet; TAsccAdministrativeFacade,Exposes protocol model/requirement descriptors upward without leaking internals,No protocol catalog exposed to Pipeline Composer,TAsccProtocolCatalogView,High,Facade-facing protocol discovery
ASCC-COMP-W09-OE-009,ProposedOperationalEntity,facade_layer,proposed/facade_layer/managerial/TAsccProtocolReadinessView.hpp,Proposed facade component: protocol readiness projection,PROPOSED_MANAGERIAL_VIEW,No: proposed missing entity,Managerial facade readiness view,TBridgeProtocolView; TProtocolRequirementReport; TProtocolPlanReadinessReport; TAsccManagerialReadinessView,Projects protocol runtime/readiness evidence into ASCC component admission,No protocol readiness view in facade,TAsccProtocolReadinessView,High,Direct consequence of facade_layer addition
ASCC-COMP-W09-OE-010,ProposedOperationalEntity,facade_layer,proposed/facade_layer/managerial/TAsccProtocolAdmissionPolicy.hpp,Proposed facade component: protocol admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed missing entity,Admits selected protocol profile into component readiness,TProtocolRequirementMatcher; TProtocolRequirementReport; TBridgeProtocolPlan; TBindingCompositionMetadata,Uses existing descriptive requirements to decide protocol admission,No protocol admission policy exists,TAsccProtocolAdmissionPolicy,High,Should not execute protocol steps
ASCC-COMP-W09-OE-011,ProposedOperationalEntity,facade_layer,proposed/facade_layer/managerial/TProtocolRequirementFacadeAdapter.hpp,Proposed facade adapter for requirement reports,PROPOSED_FACADE_ADAPTER,No: proposed missing entity,Converts protocol requirement report to facade readiness evidence,TProtocolRequirementReport; TAsccManagerialReadinessView; TAsccComponentAdmission,Binds requirement evidence to facade admission fields,No adapter maps requirement report to facade readiness,TProtocolRequirementFacadeAdapter,Medium,Lightweight but important integration layer
