responsibility_id,family_id,responsibility,source_contracts,raw_anchor,delegation_candidate,coverage_basis
RSP-CAN-027,RSP-FAM-006,"Assemble content, metadata, and timestamp into Log Envelope",CC-ENV-001,RSP-001/RSP-005/RSP-006,Assembler preparation layer,envelope assembly
RSP-CAN-028,RSP-FAM-006,Preserve Log Envelope as authoritative runtime carrier,CC-ENV-001/002,RSP-006,Assembler Subsystem,envelope doctrine
RSP-CAN-029,RSP-FAM-006,Move envelope through writing/feeding to dispatch progression,CC-ENV-001 / R-CAR,RSP-003/RSP-007,Writing + Delivery Round Managers,envelope movement
RSP-CAN-030,RSP-FAM-006,Transfer envelope lifecycle authority after handoff,CC-ENV-002,RSP-006/RSP-007,Dispatcher,lifecycle transfer
RSP-CAN-031,RSP-FAM-006,Preserve distinction between envelope occupancy and lifecycle ownership,CC-STATE-003 / CC-ENV-002,RSP-006/RSP-009,Moderator + queue state layer,slot/envelope closure
RSP-CAN-032,RSP-FAM-007,Keep read/query outside assembler authority,CC-EX-001,RSP-010,Assembler boundary,read/query exclusion
RSP-CAN-033,RSP-FAM-007,Preserve consuming/admin/managerial boundary separation,DOC-002 / CT families,RSP-010,Assembler Subsystem,three-plane separation
RSP-CAN-034,RSP-FAM-007,Enforce Dispatcher Boundary Law,DOC-001,RSP-006/RSP-007/RSP-010,Dispatcher + boundary,dispatcher boundary
RSP-CAN-035,RSP-FAM-007,Preserve template contract doctrine,DOC-005,RSP-001/RSP-010,Contract layer / API boundary,no COM interface
RSP-CAN-036,RSP-FAM-007,Preserve Policy Object doctrine across component contracts,DOC-003/DOC-004,RSP-002/RSP-010,PolicyAssigner + hosts,policy doctrine
RSP-CAN-037,RSP-FAM-007,Preserve Queue-as-Container doctrine,DOC-007,RSP-004/RSP-009,Queue runtime layer,queue correction
RSP-CAN-038,RSP-FAM-008,Orchestrate queue bundles,CC-STATE-001,RSP-004,Queue Bundle Agent,queue bundle
RSP-CAN-039,RSP-FAM-008,Moderate one queue-container,CC-STATE-002,RSP-009,Single Queue Moderator,moderation
RSP-CAN-040,RSP-FAM-008,Maintain queue-container slots,CC-STATE-003/004,RSP-004/RSP-009,Single Queue Moderator + Queue Container,slots
RSP-CAN-041,RSP-FAM-008,Maintain envelope-slot occupancy binding,CC-STATE-003,RSP-006/RSP-009,Single Queue Moderator,occupancy
RSP-CAN-042,RSP-FAM-008,Maintain slot lifecycle and requalification state,CC-STATE-004,RSP-009,Single Queue Moderator,slot lifecycle
RSP-CAN-043,RSP-FAM-008,Restore waiting discipline after delivery,CC-STATE-005,RSP-009,Single Queue Moderator + Queue Bundle Agent,post-delivery recovery
RSP-CAN-044,RSP-FAM-008,Maintain writing round waiting list,CC-STATE-006,RSP-003/RSP-004,Writing / Feeding Round Manager,writing waiting list
RSP-CAN-045,RSP-FAM-008,Maintain delivery round waiting list,CC-STATE-007,RSP-007/RSP-009,Dispatching / Delivery Round Manager,delivery waiting list
RSP-CAN-046,RSP-FAM-008,Maintain queue-container identifiers / locators,CC-STATE-008,RSP-003/RSP-004/RSP-009,Round Managers + Queue Bundle Agent,locator model
RSP-CAN-047,RSP-FAM-008,Requalify queue-container ID after moderation,R-WAIT-006 / CC-STATE-007,RSP-009,Single Queue Moderator + Delivery Round Manager,return to delivery waiting list
RSP-CAN-048,RSP-FAM-005,Produce or expose detailed dispatcher feedback reports where required,G-003 / reporting closure,RSP-007/RSP-009,Dispatcher,detailed reports distinct from flags
RSP-CAN-049,RSP-FAM-008,Preserve queue-container terminology when applying ownership and occupancy rules,G-006 / DOC-007 / CC-STATE-003/004,RSP-004/RSP-006/RSP-009,Queue runtime layer + Moderator + Agent,queue-container terminology correction
