entity_id,entity_name,entity_class,delegation_status,entity_scope,primary_surface_types,primary_enablement_family_ids,primary_responsibility_ids,supporting_responsibility_ids,governed_object_ids,policy_consuming_status,actor_status,classification_status,taxonomy_layer_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,must_provide,must_not_do,notes
E-INT-011,Envelope Assembler,core_internal_contract_side_composite,primary_delegated_entity,"Client-side composed ingress-preparation contract object associated with Log Level API","Consuming;Contractual;Managerial","EN-FAM-003;EN-FAM-008;EN-FAM-009","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-006;RSP-CAN-027;RSP-CAN-035","RSP-CAN-004;RSP-CAN-005;RSP-CAN-014;RSP-CAN-015","BCO-012;typed_content_contract;ingress_contract_variants;hot_path_contract_variant","not_policy_consuming","actor","concrete_delegate","L-002;L-005","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-META-002;CC-ENV-001","G-004;G-007","DOC-005;DOC-006","typed template admission compatibility;validator composition;metadata composition;timestamp stabilization composition;envelope realization","replace Assembler Ingress Port;own queue slots after submission;bypass Metadata Injector;bypass Timestamp Stabilizer","Envelope Assembler produces or prepares the Log Level Envelope inside or alongside the Log Level API."
E-INT-012,Assembler Ingress Port,core_internal_boundary_port,primary_delegated_entity,"Server-side receiving contract port for Log Level Envelope admission","Consuming;Boundary;Contractual","EN-FAM-003;EN-FAM-007;EN-FAM-008","RSP-CAN-028;RSP-CAN-033;RSP-CAN-035","RSP-CAN-006;RSP-CAN-027;RSP-CAN-031","BCO-012;BCO-005;BCO-006;ingress_contract_shape;slot_targeting_compatibility","not_policy_consuming","actor","concrete_delegate","L-002;L-005","CC-IN-002;CC-ENV-001;CC-STATE-003","G-006;G-007","DOC-002;DOC-005;DOC-006;DOC-007","envelope receiving;contract-shape verification;queue-container targeting;slot admission;handoff into queue runtime","assemble envelope;replace Envelope Assembler;accept policy bundles;accept operational directives;act as registry delivery boundary","Assembler Ingress Port receives the already assembled envelope and admits it into a suitable queue-container slot."
E-INT-013,Administrative / Ecosystem Port,core_internal_boundary_port,primary_or_supporting_delegated_entity,"Inbound administrative and ecosystem-level contract port","Administrative;Boundary;Contractual","EN-FAM-001;EN-FAM-007;EN-FAM-008;EN-FAM-009","RSP-CAN-007;RSP-CAN-013;RSP-CAN-016;RSP-CAN-017;RSP-CAN-033;RSP-CAN-035","RSP-CAN-008;RSP-CAN-012;RSP-CAN-020","BCO-001;BCO-002;metadata_directive;operational_directive;administrative_surface","not_policy_consuming_port","actor","concrete_delegate","L-002;L-005","CC-POL-001;CC-META-001;CC-OPS-001","G-002;G-005;G-007","DOC-002;DOC-003;DOC-005","policy bundle receiving;metadata directive receiving;operational directive receiving;administrative boundary separation","receive normal content payloads;bypass PolicyAssigner;bypass Metadata Injector;bypass Queue Bundle Agent;collapse admin input into consuming ingress","Administrative / Ecosystem Port separates administrative/control payloads from consuming content ingress."
E-INT-014,Registry / Delivery Port,core_internal_boundary_port,primary_or_supporting_delegated_entity,"Outbound registry-facing contract surface used by Dispatcher","Boundary;Contractual;Managerial","EN-FAM-003;EN-FAM-005;EN-FAM-007;EN-FAM-008","RSP-CAN-021;RSP-CAN-022;RSP-CAN-024;RSP-CAN-026;RSP-CAN-030;RSP-CAN-033;RSP-CAN-035","RSP-CAN-023;RSP-CAN-034;RSP-CAN-048","BCO-012;readiness_signal;receiving_admission_access;lifecycle_transfer_state;dispatcher_boundary_edge","not_policy_consuming_port","actor","concrete_delegate","L-002;L-005","CC-REG-001;CC-REG-002;CC-REG-003;CC-ENV-002","G-001;G-006","DOC-001;DOC-005;DOC-006","registry readiness contract surface;envelope handoff contract surface;receiving-side admission access;lifecycle transfer boundary discipline","replace Dispatcher as actor;own registry internals;own registry-side lifecycle;accept consuming ingress;accept policy bundles","Registry / Delivery Port is the outbound contract surface; Dispatcher remains the actor."
E-EXT-001,Level API,external_architectural_entity,external_counterparty,"User-facing content ingress facade","Consuming;Contractual","","","RSP-CAN-001;RSP-CAN-003","typed_content_contract","not_policy_consuming","external_actor","external_entity","L-001","CC-IN-001A;CC-IN-001B","G-007","DOC-005","provide consuming content entry;compose or receive Envelope Assembler depending on integration","act as Assembler Ingress Port;receive administrative directives","Level API is external to the Assembler boundary and is associated with content ingress."
E-EXT-002,Assemblers Administrator,external_architectural_entity,external_counterparty,"Governance/control source outside Assembler authority boundary","Administrative","","","RSP-CAN-007;RSP-CAN-013;RSP-CAN-017","BCO-001;metadata_directive;operational_directive","not_policy_consuming","external_actor","external_entity","L-001","CC-POL-001;CC-META-001;CC-OPS-001","G-002;G-005","DOC-002","provide governance/control input through administrative path","bypass Administrative / Ecosystem Port;enter as consuming content","Assemblers Administrator contributes governance/control payloads through administrative surfaces."
E-EXT-003,Policy Registry / Policy Source,external_architectural_entity,external_counterparty,"External ecosystem policy source / policy center","Administrative","","","RSP-CAN-007","BCO-001;BCO-002","not_policy_consuming","external_actor","external_entity","L-001","CC-POL-001;CC-POL-002","G-002","DOC-003","provide policy bundles and policy objects","assign directly to host components without PolicyAssigner","Policy Registry / Policy Source provides ecosystem-side policy material."
E-EXT-004,Metadata Directive Source,external_architectural_entity,external_counterparty,"External metadata governance source","Administrative","","","RSP-CAN-013;RSP-CAN-016","metadata_directive;metadata_authority","not_policy_consuming","external_actor","external_entity","L-001","CC-META-001","G-002;G-007","DOC-002","provide metadata directives through administrative path","bypass Metadata Injector;send metadata through consuming ingress","Metadata Directive Source governs metadata input, not policy-hosting behavior."
E-EXT-005,Scaling / Operational Directive Source,external_architectural_entity,external_counterparty,"External source of pause/drain/scale/activate directives","Administrative","","","RSP-CAN-017;RSP-CAN-018","operational_directive;queue_bundle_state","not_policy_consuming","external_actor","external_entity","L-001","CC-OPS-001;CC-OPS-002","G-005","DOC-002;DOC-007","provide operational directives through administrative path","directly mutate queue runtime without Queue Bundle Agent","Operational directives are administrative control input realized internally by Queue Bundle Agent."
E-EXT-006,Log Level Records Registry,external_architectural_entity,external_counterparty,"Storage-side receiving subsystem outside Assembler lifecycle authority after handoff","Managerial;Boundary","","","RSP-CAN-021;RSP-CAN-024;RSP-CAN-026;RSP-CAN-030","BCO-012;readiness_signal;receiving_admission_access;lifecycle_transfer_state","not_policy_consuming","external_actor","external_entity","L-001","CC-REG-001;CC-REG-003;CC-ENV-002","G-001;G-006","DOC-001;DOC-006","provide readiness/capacity signal;provide boundary-sufficient receiving admission;own lifecycle after valid handoff","be treated as assembler-owned internals;be bypassed by non-dispatcher handoff","Log Level Records Registry is external receiver; Assembler must not own registry internals."
E-EXT-007,Reading / Querying Subsystem,external_architectural_entity,external_exclusion_counterparty,"Explicit non-authority read/query world outside Assembler authority","Managerial Exclusion;Boundary","EN-FAM-007","","RSP-CAN-032","non_authority_boundary","not_policy_consuming","external_actor","external_exclusion","L-001","CC-EX-001","G-001","DOC-001;DOC-002","remain outside assembler write-side authority","become assembler read/query authority;be treated as internal responsibility carrier","Reading / Querying Subsystem is explicitly excluded from Assembler authority."
E-RT-001,Queue Bundle,runtime_state_entity,governed_runtime_entity,"Runtime grouping entity that groups multiple queue-containers","Runtime;Managerial","EN-FAM-004","","RSP-CAN-018;RSP-CAN-020;RSP-CAN-038","BCO-004","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-001;CC-OPS-002","G-005;G-006","DOC-007","group queue-containers for bundle-level orchestration","act as Queue Bundle Agent;replace Queue Container","Queue Bundle is governed by Queue Bundle Agent; it is not the actor."
E-RT-002,Queue Container,runtime_state_entity,governed_runtime_entity,"Queue-as-container runtime structure containing slots","Runtime;Managerial","EN-FAM-004","","RSP-CAN-018;RSP-CAN-031;RSP-CAN-037;RSP-CAN-040;RSP-CAN-049","BCO-005","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-002;CC-STATE-004","G-005;G-006","DOC-007","contain slots;serve as queue-container target;preserve Queue = Container doctrine","be replaced by separate runtime container;own envelope lifecycle after registry handoff","Queue Container is the queue itself as container."
E-RT-003,Single Queue Container,runtime_state_entity,governed_runtime_entity,"One queue-container operated on by Single Queue Moderator","Runtime;Managerial","EN-FAM-004","","RSP-CAN-039;RSP-CAN-040;RSP-CAN-041;RSP-CAN-042","BCO-005;BCO-006;BCO-007;BCO-008","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-002;CC-STATE-003;CC-STATE-004","G-005;G-006","DOC-007","act as one queue-container target for moderation","act as moderator;represent full bundle","Single Queue Container is the runtime object moderated by Single Queue Moderator."
E-RT-004,Pending / Waiting Queue Container,runtime_state_entity,governed_runtime_state,"Queue-container under waiting/pending discipline","Runtime;Managerial","EN-FAM-004","","RSP-CAN-043;RSP-CAN-044;RSP-CAN-045;RSP-CAN-047","BCO-005;BCO-009;BCO-010;BCO-011","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-005;CC-STATE-006;CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","represent pending/waiting queue-container state","store envelope instead of queue-container ID","Waiting discipline concerns queue-container identifiers, not envelopes."
E-RT-005,Slot,runtime_state_entity,governed_runtime_entity,"Occupancy position inside a Queue Container","Runtime;Managerial","EN-FAM-004","","RSP-CAN-040;RSP-CAN-041;RSP-CAN-042","BCO-006;BCO-007;BCO-008","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-003;CC-STATE-004","G-005;G-006","DOC-007","provide occupancy position;participate in lifecycle state","own envelope lifecycle after handoff;act as queue container","Slot is inside Queue Container and participates in occupancy and lifecycle state."
E-RT-006,Envelope Slot Occupancy,runtime_state_entity,governed_runtime_state,"Binding showing Log Level Envelope occupies a Slot","Runtime;Managerial","EN-FAM-004;EN-FAM-007","","RSP-CAN-031;RSP-CAN-041;RSP-CAN-049","BCO-007;BCO-012;BCO-006","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-003;CC-ENV-002","G-006","DOC-006;DOC-007","represent envelope-slot binding/state","imply envelope lifecycle ownership;replace Log Level Envelope","Envelope Slot Occupancy is binding/state, not lifecycle ownership."
E-RT-007,Slot Lifecycle State,runtime_state_entity,governed_runtime_state,"Slot readiness, release, requalification, eligibility, or drained state","Runtime;Managerial","EN-FAM-004","","RSP-CAN-042;RSP-CAN-043;RSP-CAN-047","BCO-008","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-004;CC-STATE-005","G-005;G-006","DOC-007","represent slot lifecycle state and requalification readiness","represent registry-side envelope lifecycle;replace dispatcher delivery flags","Slot Lifecycle State applies to slot state, not registry-side envelope lifecycle."
E-RT-008,Writing Round Manager Waiting List,runtime_state_entity,governed_runtime_index,"Writing-side waiting list holding next available queue-container identifiers","Runtime;Managerial","EN-FAM-004","","RSP-CAN-019;RSP-CAN-044;RSP-CAN-046","BCO-009;BCO-011","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","store queue-container identifiers for writing/feeding rounds","store envelopes;act as Queue Bundle Agent","Writing waiting list stores queue-container identifiers, not envelopes."
E-RT-009,Delivery Round Manager Waiting List,runtime_state_entity,governed_runtime_index,"Delivery-side waiting list holding next available queue-container identifiers","Runtime;Managerial","EN-FAM-004","","RSP-CAN-045;RSP-CAN-046;RSP-CAN-047","BCO-010;BCO-011","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","store queue-container identifiers for delivery/dispatch rounds;receive requalified IDs","store envelopes;replace Delivery Round Manager","Delivery waiting list stores queue-container identifiers and may receive requalified queue-container IDs."
E-RT-010,Queue Container Identifier,runtime_state_entity,governed_runtime_locator,"Reference/locator that identifies or locates a queue-container from waiting lists","Runtime;Managerial","EN-FAM-004","","RSP-CAN-044;RSP-CAN-045;RSP-CAN-046;RSP-CAN-047","BCO-011;BCO-005","not_policy_consuming","not_actor","runtime_governed_entity","L-003;L-004","CC-STATE-008","G-005;G-006","DOC-007","locate Queue Container;support waiting-list selection;support requalification return","point to envelope;represent envelope lifecycle","Queue Container Identifier locates a queue-container only."
QUEUE-RUNTIME-LAYER,Queue Runtime Layer,logical_classification_layer,classification_only,"Classification-only grouping for queue runtime concepts","Runtime","","","","","not_policy_consuming","classification_only","classification_only_not_delegate","L-003","","G-005;G-006","DOC-007","group queue runtime concepts for analysis","appear as primary_delegated_entity;replace Queue Bundle Agent;replace Single Queue Moderator;replace Round Managers","Queue Runtime Layer is not a delegated entity."
