family_row_id,responsibility_family_id,family_name,family_sequence,responsibility_id,responsibility_sequence,responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,gap_trace_ids,doctrine_trace_ids,family_notes
FAMROW-011,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-011,5,"Ensure components host policy-defined mechanism semantics","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010","PolicyAssigner","BCO-002;mechanism_semantics","Policy Object;Mechanism Semantics","EN-FAM-002","Mechanism Hosting Enablement","SURF-MANAGERIAL","Managerial","G-002;G-005","DOC-003;DOC-004","Policy Object governs semantics; component hosts mechanism locally."
FAMROW-012,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-012,6,"Replace policies only at safe points","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Replacement-Eligible Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","G-002","DOC-003;DOC-004","Safe-point replacement protects runtime correctness."
FAMROW-013,RSP-FAM-003,Metadata / Preparation Responsibility Delegation,3,RSP-CAN-013,1,"Receive metadata directive from administrative source","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003","Metadata Directive","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","G-002;G-007","DOC-002;DOC-005","Metadata directives are administrative inputs, not content ingress."
FAMROW-014,RSP-FAM-003,Metadata / Preparation Responsibility Delegation,3,RSP-CAN-014,2,"Apply metadata through injector-governed path","E-INT-007","Metadata Injector","E-INT-011;E-INT-013","Envelope Assembler;Administrative / Ecosystem Port","metadata_fields;metadata_schema;BCO-003","Metadata Fields;Metadata Schema;Metadata Directive","EN-FAM-009","Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-ADMINISTRATIVE","Managerial;Administrative","G-002;G-007","DOC-002;DOC-006","Metadata Injector is schema/directive-governed, not policy-hosted."
FAMROW-015,RSP-FAM-003,Metadata / Preparation Responsibility Delegation,3,RSP-CAN-015,3,"Compose metadata into Log Level Envelope","E-INT-007","Metadata Injector","E-INT-011;E-INT-008","Envelope Assembler;Timestamp Stabilizer","BCO-012;metadata_fields","Log Level Envelope;Metadata Fields","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL","Managerial","G-004;G-007","DOC-006","Metadata is composed into the envelope, not carried as arbitrary runtime content."
FAMROW-016,RSP-FAM-003,Metadata / Preparation Responsibility Delegation,3,RSP-CAN-016,4,"Preserve metadata authority path","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003;GOV-008","Metadata Directive;Administrative Surface","EN-FAM-007;EN-FAM-009","Boundary / Exclusion Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-BOUNDARY","Administrative;Boundary","G-002;G-007","DOC-002","Metadata authority remains administrative."
FAMROW-017,RSP-FAM-004,Operational / Scaling Responsibility Delegation,4,RSP-CAN-017,1,"Consume operational directives as administrative control","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","E-EXT-005","Scaling / Operational Directive Source","GOV-007","Operational Directive","EN-FAM-008;EN-FAM-004","Contract Template Enablement;Queue Runtime Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","G-005","DOC-002;DOC-007","Operational directives are administrative control input."
FAMROW-018,RSP-FAM-004,Operational / Scaling Responsibility Delegation,4,RSP-CAN-018,2,"Realize pause/drain/scale/activate over queue structures","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005;GOV-007","Queue Bundle;Queue Container;Operational Directive","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Queue Bundle Agent realizes operational directives at bundle level."
FAMROW-019,RSP-FAM-004,Operational / Scaling Responsibility Delegation,4,RSP-CAN-019,3,"Maintain writable readiness or explicit degradation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Writable readiness is indexed through queue-container IDs."
FAMROW-020,RSP-FAM-004,Operational / Scaling Responsibility Delegation,4,RSP-CAN-020,4,"Preserve policy-conforming queue order","E-INT-005","Queue Bundle Agent","E-INT-010;E-INT-003;E-INT-004","PolicyAssigner;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-004;BCO-005;BCO-002","Queue Bundle;Queue Container;Policy Object","EN-FAM-002;EN-FAM-004","Mechanism Hosting Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","Queue order is policy-conforming without making Policy Object executor."
FAMROW-021,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-021,1,"Observe registry readiness before handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-001","Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-001","DOC-001;DOC-006","Dispatcher must not handoff blindly."
FAMROW-022,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-022,2,"Gate envelope handoff by readiness/capacity","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-001","Log Level Envelope;Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-001","DOC-001;DOC-006","Registry readiness and capacity gate delivery."
FAMROW-023,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-023,3,"Handoff envelopes only through Dispatcher boundary","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","BCO-012;GOV-004","Log Level Envelope;Dispatcher Boundary Edge","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-001;G-006","DOC-001;DOC-006","Dispatcher remains final assembler-side handoff edge."
FAMROW-024,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-024,4,"Use receiving-side admission access without owning registry internals","E-INT-014","Registry / Delivery Port","E-INT-002;E-EXT-006","Dispatcher;Log Level Records Registry","GOV-002","Receiving Admission Access","EN-FAM-005;EN-FAM-008","Registry Boundary Enablement;Contract Template Enablement","SURF-BOUNDARY;SURF-CONTRACTUAL","Boundary;Contractual","G-001","DOC-001;DOC-005","Registry interaction remains boundary-sufficient only."
FAMROW-025,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-025,5,"Update delivery-cycle flags after delivery round completion","E-INT-002","Dispatcher","E-INT-004;E-INT-006","Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-013","Delivery-Cycle Flag Set","EN-FAM-006","Feedback / Reporting Enablement","SURF-MANAGERIAL","Managerial","G-003","DOC-001","Delivery-cycle flags are state updates, not detailed reports."
FAMROW-026,RSP-FAM-005,Registry / Dispatcher Responsibility Delegation,5,RSP-CAN-026,6,"Avoid registry lifecycle ownership after handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-003;BCO-012","Lifecycle Transfer State;Log Level Envelope","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","G-001;G-006","DOC-001;DOC-006","Assembler does not own registry-side lifecycle after valid handoff."
FAMROW-027,RSP-FAM-006,Envelope Carrier Responsibility Delegation,6,RSP-CAN-027,1,"Assemble content, metadata, and timestamp into Log Level Envelope","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-009","Metadata Injector;Timestamp Stabilizer;Validator when validating path applies","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","G-004;G-007","DOC-005;DOC-006","Envelope Assembler composes content, metadata, and stabilized timestamp."
FAMROW-028,RSP-FAM-006,Envelope Carrier Responsibility Delegation,6,RSP-CAN-028,2,"Preserve Log Level Envelope as authoritative runtime carrier","E-INT-012","Assembler Ingress Port","E-INT-011;E-INT-003;E-INT-004","Envelope Assembler;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-007","Envelope Handling Enablement;Boundary / Exclusion Enablement","SURF-CONSUMING;SURF-BOUNDARY","Consuming;Boundary","G-006;G-007","DOC-006","Raw content must not replace the envelope."
FAMROW-029,RSP-FAM-006,Envelope Carrier Responsibility Delegation,6,RSP-CAN-029,3,"Move envelope through writing/feeding to dispatch progression","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-012;BCO-005;BCO-006","Log Level Envelope;Queue Container;Slot","EN-FAM-003;EN-FAM-004","Envelope Handling Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-006;DOC-007","Round Managers preserve envelope identity during progression."
FAMROW-030,RSP-FAM-006,Envelope Carrier Responsibility Delegation,6,RSP-CAN-030,4,"Transfer envelope lifecycle authority after handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-003","Log Level Envelope;Lifecycle Transfer State","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-BOUNDARY;SURF-MANAGERIAL","Boundary;Managerial","G-001;G-006","DOC-001;DOC-006","Lifecycle authority transfers at valid dispatcher-registry handoff."
FAMROW-031,RSP-FAM-006,Envelope Carrier Responsibility Delegation,6,RSP-CAN-031,5,"Preserve distinction between envelope occupancy and lifecycle ownership","E-INT-006","Single Queue Moderator","E-INT-012;E-INT-002","Assembler Ingress Port;Dispatcher","BCO-007;BCO-012;BCO-006","Envelope Slot Occupancy;Log Level Envelope;Slot","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-006","DOC-006;DOC-007","Occupancy is binding/state, not lifecycle ownership."
FAMROW-032,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-032,1,"Exclude read/query world from Assembler authority","E-INT-001","Assembler Subsystem","E-EXT-007","Reading / Querying Subsystem","GOV-009","Non-Authority Boundary","EN-FAM-007","Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","G-001","DOC-001;DOC-002","Read/query responsibilities remain outside Assembler authority."
FAMROW-033,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-033,2,"Preserve consuming/admin/managerial boundary separation","E-INT-012;E-INT-013;E-INT-014","Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-INT-001;E-INT-011","Assembler Subsystem;Envelope Assembler","GOV-008;GOV-009","Administrative Surface;Non-Authority Boundary","EN-FAM-007;EN-FAM-008","Boundary / Exclusion Enablement;Contract Template Enablement","SURF-CROSS-SURFACE;SURF-BOUNDARY","Cross-surface;Boundary","G-002;G-007;G-001","DOC-002;DOC-005","Three Surface Law is preserved across ports."
FAMROW-034,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-034,3,"Enforce Dispatcher Boundary Law","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","GOV-004","Dispatcher Boundary Edge","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","G-001","DOC-001","Dispatcher remains final assembler-side boundary."
FAMROW-035,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-035,4,"Preserve template contract doctrine","E-INT-011;E-INT-012;E-INT-013;E-INT-014","Envelope Assembler;Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-EXT-001;E-EXT-006","Level API;Log Level Records Registry","GOV-005;GOV-006;GOV-002","Typed Content Contract;Ingress Contract Variants;Receiving Admission Access","EN-FAM-008","Contract Template Enablement","SURF-CONTRACTUAL","Contractual","G-007;G-001","DOC-005","Contracts remain typed/template laws, not runtime COM interfaces."
FAMROW-036,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-036,5,"Preserve Policy Object doctrine across component contracts","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","G-002","DOC-003;DOC-004","Policy Object remains semantic governor."
FAMROW-037,RSP-FAM-007,Boundary / Exclusion Responsibility Delegation,7,RSP-CAN-037,6,"Preserve Queue-as-Container doctrine","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005","Queue Container","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-006","DOC-007","Queue equals Container."
FAMROW-038,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-038,1,"Orchestrate queue bundles","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005","Queue Bundle;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Bundle orchestration is distinct from single queue-container moderation."
FAMROW-039,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-039,2,"Moderate one queue-container","E-INT-006","Single Queue Moderator","E-INT-005","Queue Bundle Agent","BCO-005","Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","This responsibility must not be delegated to Queue Runtime Layer."
FAMROW-040,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-040,3,"Maintain queue-container slots","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-005;BCO-006","Queue Container;Slot","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-006","DOC-007","Slots remain inside Queue Container semantics."
FAMROW-041,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-041,4,"Maintain envelope-slot occupancy binding","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-007;BCO-006;BCO-012","Envelope Slot Occupancy;Slot;Log Level Envelope","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-006","DOC-006;DOC-007","Occupancy is binding/state, not lifecycle ownership."
FAMROW-042,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-042,5,"Maintain slot lifecycle and requalification state","E-INT-006","Single Queue Moderator","E-INT-004","Dispatching / Delivery Round Manager","BCO-008;BCO-006;BCO-011","Slot Lifecycle State;Slot;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Slot lifecycle is local runtime state."
FAMROW-043,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-043,6,"Restore waiting discipline after delivery","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-005","Dispatching / Delivery Round Manager;Queue Bundle Agent","BCO-008;BCO-010;BCO-011","Slot Lifecycle State;Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Post-delivery completion restores waiting discipline where required."
FAMROW-044,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-044,7,"Maintain writing round waiting list","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Writing waiting list stores queue-container IDs."
FAMROW-045,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-045,8,"Maintain delivery round waiting list","E-INT-004","Dispatching / Delivery Round Manager","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","BCO-010;BCO-011","Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Delivery waiting list stores queue-container IDs."
FAMROW-046,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-046,9,"Maintain queue-container identifiers / locators","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-011;BCO-005","Queue Container Identifier;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Queue Container Identifier locates queue-container only."
FAMROW-047,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-047,10,"Requalify queue-container ID after moderation","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-003","Dispatching / Delivery Round Manager;Writing / Feeding Round Manager","BCO-011;BCO-008;BCO-010;BCO-009","Queue Container Identifier;Slot Lifecycle State;Delivery Round Waiting List;Writing Round Waiting List","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-005;G-006","DOC-007","Requalified ID returns to the correct waiting discipline."
FAMROW-048,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-048,11,"Produce or expose detailed dispatcher feedback reports where required","E-INT-002","Dispatcher","E-INT-004;E-INT-006;OPTIONAL-DIAGNOSTIC-CONSUMER","Dispatching / Delivery Round Manager;Single Queue Moderator;Optional diagnostics/reporting consumer","BCO-014","Dispatcher Feedback Report","EN-FAM-006","Feedback / Reporting Enablement","SURF-MANAGERIAL;SURF-OBSERVABILITY","Managerial;Observability","G-003","DOC-001","Detailed feedback reports remain distinct from delivery-cycle flags."
FAMROW-049,RSP-FAM-008,Runtime State Responsibility Delegation,8,RSP-CAN-049,12,"Preserve queue-container terminology when applying ownership and occupancy rules","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005;BCO-007;BCO-012;BCO-011","Queue Container;Envelope Slot Occupancy;Log Level Envelope;Queue Container Identifier","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-006","DOC-006;DOC-007","Ownership and occupancy language must not introduce a separate runtime container."
