delegation_id,responsibility_id,responsibility_family_id,responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,surface_ids,surface_names,enablement_family_ids,enablement_family_names,obligation_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,taxonomy_layer_ids,assignment_confidence,anti_collapse_notes,notes
DEL-RSP-CAN-011,RSP-CAN-011,RSP-FAM-002,"Ensure components host policy-defined mechanism semantics","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010","PolicyAssigner","BCO-002;mechanism_semantics","Policy Object;Mechanism Semantics","SURF-MANAGERIAL","Managerial","EN-FAM-002","Mechanism Hosting Enablement","OBL-CAN-011","CC-POL-004","G-002;G-005","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","Policy Object governs semantics; component realizes behavior locally","This is the core Component-as-Host doctrine row."
DEL-RSP-CAN-012,RSP-CAN-012,RSP-FAM-002,"Replace policies only at safe points","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Replacement-Eligible Policy Object","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","OBL-CAN-012","CC-POL-005","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","policy replacement must not occur mid-unsafe operation","PolicyAssigner coordinates safe-point replacement with host components."
DEL-RSP-CAN-013,RSP-CAN-013,RSP-FAM-003,"Receive metadata directive from administrative source","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003","Metadata Directive","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-013","CC-META-001","G-002;G-007","DOC-002;DOC-005","L-001;L-002;L-004;L-005;L-006","high","metadata directives must not enter through consuming ingress","Metadata Injector is schema/directive-governed, not a Policy Object host."
DEL-RSP-CAN-014,RSP-CAN-014,RSP-FAM-003,"Apply metadata through injector-governed path","E-INT-007","Metadata Injector","E-INT-011;E-INT-013","Envelope Assembler;Administrative / Ecosystem Port","metadata_fields;metadata_schema;BCO-003","Metadata Fields;Metadata Schema;Metadata Directive","SURF-MANAGERIAL;SURF-ADMINISTRATIVE","Managerial;Administrative","EN-FAM-009","Metadata / Timestamp Preparation Enablement","OBL-CAN-014","CC-META-001;CC-META-002","G-002;G-007","DOC-002;DOC-006","L-002;L-004;L-005;L-006","high","Metadata Injector must not be bypassed and must not become policy host","Metadata is applied through schema/directive governance."
DEL-RSP-CAN-015,RSP-CAN-015,RSP-FAM-003,"Compose metadata into Log Level Envelope","E-INT-007","Metadata Injector","E-INT-011;E-INT-008","Envelope Assembler;Timestamp Stabilizer","BCO-012;metadata_fields","Log Level Envelope;Metadata Fields","SURF-MANAGERIAL","Managerial","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-015","CC-META-002;CC-ENV-001","G-004;G-007","DOC-006","L-002;L-004;L-005;L-006","high","metadata must not be treated as arbitrary content payload","Metadata is composed into the envelope, not passed as free-form runtime content."
DEL-RSP-CAN-016,RSP-CAN-016,RSP-FAM-003,"Preserve metadata authority path","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003;GOV-008","Metadata Directive;Administrative Surface","SURF-ADMINISTRATIVE;SURF-BOUNDARY","Administrative;Boundary","EN-FAM-007;EN-FAM-009","Boundary / Exclusion Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-016","CC-META-001","G-002;G-007","DOC-002","L-001;L-002;L-004;L-005;L-006","high","metadata authority must not collapse into consuming ingress","This row protects the administrative source of metadata authority."
DEL-RSP-CAN-017,RSP-CAN-017,RSP-FAM-004,"Consume operational directives as administrative control","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","E-EXT-005","Scaling / Operational Directive Source","GOV-007","Operational Directive","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-008;EN-FAM-004","Contract Template Enablement;Queue Runtime Enablement","OBL-CAN-017","CC-OPS-001","G-005","DOC-002;DOC-007","L-001;L-002;L-004;L-005;L-006","high","operational directives are control input, not log content","Queue Bundle Agent realizes operational control over queue structures."
DEL-RSP-CAN-018,RSP-CAN-018,RSP-FAM-004,"Realize pause/drain/scale/activate over queue structures","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005;GOV-007","Queue Bundle;Queue Container;Operational Directive","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-018","CC-OPS-002","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","operational directive must affect queue eligibility or progression, not content payload","Bundle-level realization belongs to Queue Bundle Agent."
DEL-RSP-CAN-019,RSP-CAN-019,RSP-FAM-004,"Maintain writable readiness or explicit degradation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-019","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","write unavailability must not be hidden; waiting list stores queue-container IDs","Writing / Feeding Round Manager owns writing-side readiness indexing."
DEL-RSP-CAN-020,RSP-CAN-020,RSP-FAM-004,"Preserve policy-conforming queue order","E-INT-005","Queue Bundle Agent","E-INT-010;E-INT-003;E-INT-004","PolicyAssigner;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-004;BCO-005;BCO-002","Queue Bundle;Queue Container;Policy Object","SURF-MANAGERIAL","Managerial","EN-FAM-002;EN-FAM-004","Mechanism Hosting Enablement;Queue Runtime Enablement","OBL-CAN-020","CC-POL-004;CC-OPS-002;CC-STATE-001","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","L-002;L-003;L-004;L-005;L-006","high","queue order must be policy-conforming without making Policy Object executor","Queue Bundle Agent hosts queue-order mechanism semantics."
DEL-RSP-CAN-021,RSP-CAN-021,RSP-FAM-005,"Observe registry readiness before handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-001","Readiness Signal","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-005","Registry Boundary Enablement","OBL-CAN-021","CC-REG-001","G-001","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","Dispatcher must not handoff blindly","Registry / Delivery Port provides boundary-sufficient readiness contract surface."
DEL-RSP-CAN-022,RSP-CAN-022,RSP-FAM-005,"Gate envelope handoff by readiness/capacity","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-001","Log Level Envelope;Readiness Signal","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-005","Registry Boundary Enablement","OBL-CAN-022","CC-REG-001;CC-REG-002","G-001","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","capacity/backpressure must gate delivery when applicable","Dispatcher performs delivery gating through the registry boundary contract."
DEL-RSP-CAN-023,RSP-CAN-023,RSP-FAM-005,"Handoff envelopes only through Dispatcher boundary","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","BCO-012;GOV-004","Log Level Envelope;Dispatcher Boundary Edge","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","OBL-CAN-023","CC-REG-002;CC-ENV-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","Registry / Delivery Port must not replace Dispatcher as actor","Dispatcher remains final assembler-side handoff edge."
DEL-RSP-CAN-024,RSP-CAN-024,RSP-FAM-005,"Use receiving-side admission access without owning registry internals","E-INT-014","Registry / Delivery Port","E-INT-002;E-EXT-006","Dispatcher;Log Level Records Registry","GOV-002","Receiving Admission Access","SURF-BOUNDARY;SURF-CONTRACTUAL","Boundary;Contractual","EN-FAM-005;EN-FAM-008","Registry Boundary Enablement;Contract Template Enablement","OBL-CAN-024","CC-REG-003","G-001","DOC-001;DOC-005","L-001;L-002;L-004;L-005;L-006","high","boundary-sufficient registry access must not become registry internal ownership","Registry / Delivery Port is a contract surface, not registry implementation."
DEL-RSP-CAN-025,RSP-CAN-025,RSP-FAM-005,"Update delivery-cycle flags after delivery round completion","E-INT-002","Dispatcher","E-INT-004;E-INT-006","Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-013","Delivery-Cycle Flag Set","SURF-MANAGERIAL","Managerial","EN-FAM-006","Feedback / Reporting Enablement","OBL-CAN-025","CC-REG-002;CC-REG-003","G-003","DOC-001","L-002;L-004;L-005;L-006","high","delivery-cycle flags are state updates, not detailed reports","Dispatcher owns post-delivery delivery-cycle flag updates."
DEL-RSP-CAN-026,RSP-CAN-026,RSP-FAM-005,"Avoid registry lifecycle ownership after handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-003;BCO-012","Lifecycle Transfer State;Log Level Envelope","SURF-BOUNDARY","Boundary","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","OBL-CAN-026","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","Assembler must not retain envelope lifecycle authority after valid handoff","This row guards post-handoff non-ownership."
DEL-RSP-CAN-027,RSP-CAN-027,RSP-FAM-006,"Assemble content, metadata, and timestamp into Log Level Envelope","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-009","Metadata Injector;Timestamp Stabilizer;Validator when validating path applies","BCO-012","Log Level Envelope","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-027","CC-ENV-001;CC-IN-002;CC-META-002","G-004;G-007","DOC-005;DOC-006","L-002;L-004;L-005;L-006","high","Envelope assembly must not bypass metadata or timestamp preparation","Envelope Assembler composes the preparation components into the authoritative runtime carrier."
DEL-RSP-CAN-028,RSP-CAN-028,RSP-FAM-006,"Preserve Log Level Envelope as authoritative runtime carrier","E-INT-012","Assembler Ingress Port","E-INT-011;E-INT-003;E-INT-004","Envelope Assembler;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-012","Log Level Envelope","SURF-CONSUMING;SURF-BOUNDARY","Consuming;Boundary","EN-FAM-003;EN-FAM-007","Envelope Handling Enablement;Boundary / Exclusion Enablement","OBL-CAN-028","CC-IN-002;CC-ENV-001","G-006;G-007","DOC-006","L-002;L-004;L-005;L-006","high","raw content must not replace Log Level Envelope as runtime carrier","Assembler Ingress Port receives the already assembled envelope."
DEL-RSP-CAN-029,RSP-CAN-029,RSP-FAM-006,"Move envelope through writing/feeding to dispatch progression","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-012;BCO-005;BCO-006","Log Level Envelope;Queue Container;Slot","SURF-MANAGERIAL","Managerial","EN-FAM-003;EN-FAM-004","Envelope Handling Enablement;Queue Runtime Enablement","OBL-CAN-029","CC-ENV-001;CC-STATE-002;CC-STATE-003","G-005;G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","high","envelope movement must not be confused with queue-container identity","Round Managers preserve envelope identity through progression."
DEL-RSP-CAN-030,RSP-CAN-030,RSP-FAM-006,"Transfer envelope lifecycle authority after handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-003","Log Level Envelope;Lifecycle Transfer State","SURF-BOUNDARY;SURF-MANAGERIAL","Boundary;Managerial","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","OBL-CAN-030","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","lifecycle authority transfers only at valid dispatcher-registry handoff","Dispatcher initiates transfer; registry receives lifecycle authority after valid handoff."
DEL-RSP-CAN-031,RSP-CAN-031,RSP-FAM-006,"Preserve distinction between envelope occupancy and lifecycle ownership","E-INT-006","Single Queue Moderator","E-INT-012;E-INT-002","Assembler Ingress Port;Dispatcher","BCO-007;BCO-012;BCO-006","Envelope Slot Occupancy;Log Level Envelope;Slot","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","OBL-CAN-031","CC-STATE-003;CC-ENV-002","G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","high","occupancy binding must not imply envelope lifecycle ownership","Single Queue Moderator governs occupancy state, not registry-side lifecycle."
DEL-RSP-CAN-032,RSP-CAN-032,RSP-FAM-007,"Exclude read/query world from Assembler authority","E-INT-001","Assembler Subsystem","E-EXT-007","Reading / Querying Subsystem","GOV-009","Non-Authority Boundary","SURF-BOUNDARY","Boundary","EN-FAM-007","Boundary / Exclusion Enablement","OBL-CAN-032","CC-EX-001","G-001","DOC-001;DOC-002","L-001;L-002;L-005;L-006","high","read/query responsibilities must not become assembler responsibilities","Assembler is write-side preparation and dispatch subsystem, not read/query subsystem."
DEL-RSP-CAN-033,RSP-CAN-033,RSP-FAM-007,"Preserve consuming/admin/managerial boundary separation","E-INT-012;E-INT-013;E-INT-014","Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-INT-001;E-INT-011","Assembler Subsystem;Envelope Assembler","GOV-008;GOV-009","Administrative Surface;Non-Authority Boundary","SURF-CROSS-SURFACE;SURF-BOUNDARY","Cross-surface;Boundary","EN-FAM-007;EN-FAM-008","Boundary / Exclusion Enablement;Contract Template Enablement","OBL-CAN-033","CC-IN-001A;CC-IN-001B;CC-POL-001;CC-META-001;CC-OPS-001;CC-REG-003","G-002;G-007;G-001","DOC-002;DOC-005","L-002;L-005;L-006","high","consuming/admin/managerial surfaces must not collapse","This row preserves the Three Surface Law across ports and contract-side objects."
DEL-RSP-CAN-034,RSP-CAN-034,RSP-FAM-007,"Enforce Dispatcher Boundary Law","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","GOV-004","Dispatcher Boundary Edge","SURF-BOUNDARY","Boundary","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","OBL-CAN-034","CC-REG-002","G-001","DOC-001","L-001;L-002;L-004;L-005;L-006","high","Dispatcher remains final assembler-side boundary; port is not actor","The boundary law prevents direct registry ownership or bypass."
DEL-RSP-CAN-035,RSP-CAN-035,RSP-FAM-007,"Preserve template contract doctrine","E-INT-011;E-INT-012;E-INT-013;E-INT-014","Envelope Assembler;Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-EXT-001;E-EXT-006","Level API;Log Level Records Registry","GOV-005;GOV-006;GOV-002","Typed Content Contract;Ingress Contract Variants;Receiving Admission Access","SURF-CONTRACTUAL","Contractual","EN-FAM-008","Contract Template Enablement","OBL-CAN-035","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-REG-003","G-007;G-001","DOC-005","L-001;L-002;L-005;L-006","high","contracts are typed/template laws, not runtime COM interfaces","This row captures the static-polymorphism contract doctrine."
DEL-RSP-CAN-036,RSP-CAN-036,RSP-FAM-007,"Preserve Policy Object doctrine across component contracts","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Policy Object","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","OBL-CAN-036","CC-POL-003;CC-POL-004;CC-POL-005","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","Policy Object must not become executor; component must host mechanism","PolicyAssigner mediates doctrine-preserving assignment."
DEL-RSP-CAN-037,RSP-CAN-037,RSP-FAM-007,"Preserve Queue-as-Container doctrine","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005","Queue Container","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","OBL-CAN-037","CC-STATE-002","G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","Queue equals Container; no separate runtime container above queue","This row guards corrected runtime terminology."
DEL-RSP-CAN-038,RSP-CAN-038,RSP-FAM-008,"Orchestrate queue bundles","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005","Queue Bundle;Queue Container","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-038","CC-STATE-001","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","Queue Bundle Agent must not replace Single Queue Moderator","Bundle-level orchestration is distinct from single queue-container moderation."
DEL-RSP-CAN-039,RSP-CAN-039,RSP-FAM-008,"Moderate one queue-container","E-INT-006","Single Queue Moderator","E-INT-005","Queue Bundle Agent","BCO-005","Queue Container","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-039","CC-STATE-002","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","Single Queue Moderator operates over one queue-container, not bundle level","This responsibility must not be delegated to Queue Runtime Layer."
DEL-RSP-CAN-040,RSP-CAN-040,RSP-FAM-008,"Maintain queue-container slots","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-005;BCO-006","Queue Container;Slot","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-040","CC-STATE-004","G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","slots must remain inside Queue Container semantics","Slot maintenance belongs to Single Queue Moderator."
DEL-RSP-CAN-041,RSP-CAN-041,RSP-FAM-008,"Maintain envelope-slot occupancy binding","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-007;BCO-006;BCO-012","Envelope Slot Occupancy;Slot;Log Level Envelope","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-041","CC-STATE-003","G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","high","occupancy is binding/state, not envelope lifecycle ownership","This row governs occupancy binding after slot admission."
DEL-RSP-CAN-042,RSP-CAN-042,RSP-FAM-008,"Maintain slot lifecycle and requalification state","E-INT-006","Single Queue Moderator","E-INT-004","Dispatching / Delivery Round Manager","BCO-008;BCO-006;BCO-011","Slot Lifecycle State;Slot;Queue Container Identifier","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-042","CC-STATE-004;CC-STATE-005","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","slot lifecycle is local runtime state, not registry-side envelope lifecycle","Single Queue Moderator maintains release/readiness/requalification state."
DEL-RSP-CAN-043,RSP-CAN-043,RSP-FAM-008,"Restore waiting discipline after delivery","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-005","Dispatching / Delivery Round Manager;Queue Bundle Agent","BCO-008;BCO-010;BCO-011","Slot Lifecycle State;Delivery Round Waiting List;Queue Container Identifier","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-043","CC-STATE-005;CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","post-delivery completion must restore waiting discipline where required","Single Queue Moderator requalifies state; Delivery Round Manager maintains delivery waiting list."
DEL-RSP-CAN-044,RSP-CAN-044,RSP-FAM-008,"Maintain writing round waiting list","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-044","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","writing waiting list stores queue-container identifiers, not envelopes","Writing / Feeding Round Manager owns writing-side waiting index."
