closure_map_id,final_wave_order,final_phase_id,final_wave_id,cluster_id,cluster_name,parent_component_key,parent_component_name,wave_type,wave_name,gap_closure_type,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_evidence,closure_notes
CME-CLOSURE-011,11,CME-FINAL-PHASE-05,CME-FINAL-PHASE-05-W01,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,foundation,Diagnostics — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018,4,CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,27,ownership notes|component README|local compliance checklist,
CME-CLOSURE-012,12,CME-FINAL-PHASE-05,CME-FINAL-PHASE-05-W02,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,create_new_subcomponents,Diagnostics — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-015|CME-DGAP-016|CME-DGAP-017,3,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-013,13,CME-FINAL-PHASE-05,CME-FINAL-PHASE-05-W03,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,create_new_subcomponents,Diagnostics — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-018,1,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-014,14,CME-FINAL-PHASE-05,CME-FINAL-PHASE-05-W04,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,review_deferred_guard,Diagnostics — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-016|CME-DGAP-017,2,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-015,15,CME-FINAL-PHASE-05,CME-FINAL-PHASE-05-W05,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,test_compliance,Diagnostics — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018,4,CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,27,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-016,16,CME-FINAL-PHASE-06,CME-FINAL-PHASE-06-W01,CME-CL-02,Capacity / Safety Foundations,safe_point,Safe Point,foundation,Safe Point — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-009|CME-DGAP-022,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,66,ownership notes|component README|local compliance checklist,
CME-CLOSURE-017,17,CME-FINAL-PHASE-06,CME-FINAL-PHASE-06-W02,CME-CL-02,Capacity / Safety Foundations,safe_point,Safe Point,create_new_subcomponents,Safe Point — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-009|CME-DGAP-022,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,64,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-018,18,CME-FINAL-PHASE-06,CME-FINAL-PHASE-06-W03,CME-CL-02,Capacity / Safety Foundations,safe_point,Safe Point,test_compliance,Safe Point — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-009|CME-DGAP-022,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,66,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-019,19,CME-FINAL-PHASE-07,CME-FINAL-PHASE-07-W01,CME-CL-02,Capacity / Safety Foundations,capacity,Capacity,foundation,Capacity — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-020|CME-DGAP-021|CME-DGAP-031,3,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,82,ownership notes|component README|local compliance checklist,
CME-CLOSURE-020,20,CME-FINAL-PHASE-07,CME-FINAL-PHASE-07-W02,CME-CL-02,Capacity / Safety Foundations,capacity,Capacity,create_new_subcomponents,Capacity — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-031|CME-DGAP-020,2,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-021,21,CME-FINAL-PHASE-07,CME-FINAL-PHASE-07-W03,CME-CL-02,Capacity / Safety Foundations,capacity,Capacity,create_new_subcomponents,Capacity — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-021,1,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-022,22,CME-FINAL-PHASE-07,CME-FINAL-PHASE-07-W04,CME-CL-02,Capacity / Safety Foundations,capacity,Capacity,test_compliance,Capacity — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-020|CME-DGAP-021|CME-DGAP-031,3,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,82,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-023,23,CME-FINAL-PHASE-08,CME-FINAL-PHASE-08-W01,CME-CL-03,Residency Structures,container,Container,foundation,Container — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-001|CME-DGAP-033|CME-DGAP-065,3,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,ownership notes|component README|local compliance checklist,
CME-CLOSURE-024,24,CME-FINAL-PHASE-08,CME-FINAL-PHASE-08-W02,CME-CL-03,Residency Structures,container,Container,create_new_subcomponents,Container — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-033|CME-DGAP-065,2,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-025,25,CME-FINAL-PHASE-08,CME-FINAL-PHASE-08-W03,CME-CL-03,Residency Structures,container,Container,create_new_subcomponents,Container — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-001,1,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-026,26,CME-FINAL-PHASE-08,CME-FINAL-PHASE-08-W04,CME-CL-03,Residency Structures,container,Container,review_deferred_guard,Container — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-033,1,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-027,27,CME-FINAL-PHASE-08,CME-FINAL-PHASE-08-W05,CME-CL-03,Residency Structures,container,Container,test_compliance,Container — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-001|CME-DGAP-033|CME-DGAP-065,3,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,component smoke tests|negative compliance tests|coverage report,
