dedup_gap_id,gap_name,normalized_gap_key,direct_closure_wave_ids,direct_closure_wave_count,enabled_by_wave_ids,enabled_by_wave_count,closure_status,primary_owner_or_domain
CME-DGAP-011,bridge bindings,bridge_bindings,CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-012,read-side profile,read_side_profile,CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W03|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-013,component-specific views,component_specific_views,CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03,3,CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W03,2,directly_targeted,views
CME-DGAP-014,component-specific reports,component_specific_reports,CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03,3,CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W03,2,directly_targeted,reports
CME-DGAP-015,diagnostic storage,diagnostic_storage,CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W05,12,directly_targeted,diagnostics
CME-DGAP-016,logging,logging,CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W05,12,directly_targeted,diagnostics
CME-DGAP-017,telemetry export,telemetry_export,CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-018,recovery behavior,recovery_behavior,CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W05,12,directly_targeted,diagnostics
CME-DGAP-019,container registry,container_registry,CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,25,directly_targeted,container_registry
CME-DGAP-020,actual horizontal scaling,horizontal_scaling,CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W04,10,directly_targeted,capacity
CME-DGAP-021,actual vertical scaling,vertical_scaling,CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W04,10,directly_targeted,capacity
CME-DGAP-022,safe-point execution,safe_point_execution,CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W03,12,directly_targeted,safe_point
