final_phase_id,final_delivery_order,parent_component_key,parent_component_name,cluster_id,cluster_name,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_type_counts_json
CME-FINAL-PHASE-11,11,waiting_list,Waiting List,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",CME-DGAP-004|CME-DGAP-036|CME-DGAP-038|CME-DGAP-046|CME-DGAP-068,5,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,64,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 2, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-12,12,round_manager,Round Manager,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",CME-DGAP-005|CME-DGAP-039,2,CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,61,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-13,13,bundle_agent,Bundle Agent,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",CME-DGAP-034,1,,0,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-14,14,moderator,Moderator,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",,0,,0,"{""dependency_enabler_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-15,15,reference_precalculator,ReferencePrecalculator,CME-CL-05,Reference And Movement Execution,CME-DGAP-006|CME-DGAP-024|CME-DGAP-040|CME-DGAP-041|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-064,10,CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,51,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 3, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-16,16,dispatcher,Dispatcher,CME-CL-05,Reference And Movement Execution,CME-DGAP-008|CME-DGAP-043|CME-DGAP-055|CME-DGAP-058|CME-DGAP-060,5,CME-DGAP-007|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,40,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 3, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-17,17,ingress,Ingress,CME-CL-05,Reference And Movement Execution,CME-DGAP-007|CME-DGAP-029,2,CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,43,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-18,18,communication_binding,Communication Binding,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",CME-DGAP-011|CME-DGAP-025|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-066|CME-DGAP-069|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-075|CME-DGAP-076,14,CME-DGAP-007|CME-DGAP-008|CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-029|CME-DGAP-043|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,33,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 2, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-19,19,release_recycle,Release / Recycle,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",CME-DGAP-030|CME-DGAP-035|CME-DGAP-063,3,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,46,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-20,20,eviction,Eviction,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",CME-DGAP-010|CME-DGAP-023,2,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-21,21,read_side_circulation_profile,ReadSide Circulation Profile,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,CME-DGAP-012|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070,7,CME-DGAP-017|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,17,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 3, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
