dependency_edge_id,source_component_key,source_component_name,source_component_id,target_component_key,target_component_name,target_component_id,dependency_type,dependency_strength,dependency_direction,scope,status,rationale,is_runtime_dependency,is_compile_time_candidate,notes
CME-DEP-011,reference_precalculator,ReferencePrecalculator,CME-COMP-012,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator requires typed identity/index/reference atoms.,false,true,
CME-DEP-012,release_recycle,Release / Recycle,CME-COMP-013,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Release / Recycle requires typed identity/index/reference atoms.,false,true,
CME-DEP-013,round_manager,Round Manager,CME-COMP-015,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Round Manager requires typed identity/index/reference atoms.,false,true,
CME-DEP-014,safe_point,Safe Point,CME-COMP-016,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Safe Point requires typed identity/index/reference atoms.,false,true,
CME-DEP-015,slot,Slot,CME-COMP-017,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Slot requires typed identity/index/reference atoms.,false,true,
CME-DEP-016,waiting_list,Waiting List,CME-COMP-020,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Waiting List requires typed identity/index/reference atoms.,false,true,
CME-DEP-017,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,ReadSide Circulation Profile requires typed identity/index/reference atoms.,false,true,
CME-DEP-018,bundle_agent,Bundle Agent,CME-COMP-001,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Bundle Agent requires state/status vocabulary.,false,true,
CME-DEP-019,communication_binding,Communication Binding,CME-COMP-003,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Communication Binding requires state/status vocabulary.,false,true,
CME-DEP-020,container,Container,CME-COMP-004,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Container requires state/status vocabulary.,false,true,
CME-DEP-021,container_registry,Container Registry,CME-COMP-005,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Container Registry requires state/status vocabulary.,false,true,
CME-DEP-022,diagnostics,Diagnostics,CME-COMP-006,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Diagnostics requires state/status vocabulary.,false,true,
CME-DEP-023,dispatcher,Dispatcher,CME-COMP-007,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Dispatcher requires state/status vocabulary.,false,true,
CME-DEP-024,eviction,Eviction,CME-COMP-008,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Eviction requires state/status vocabulary.,false,true,
CME-DEP-025,ingress,Ingress,CME-COMP-010,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Ingress requires state/status vocabulary.,false,true,
CME-DEP-026,moderator,Moderator,CME-COMP-011,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Moderator requires state/status vocabulary.,false,true,
CME-DEP-027,reference_precalculator,ReferencePrecalculator,CME-COMP-012,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator requires state/status vocabulary.,false,true,
CME-DEP-028,release_recycle,Release / Recycle,CME-COMP-013,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Release / Recycle requires state/status vocabulary.,false,true,
CME-DEP-029,round_manager,Round Manager,CME-COMP-015,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Round Manager requires state/status vocabulary.,false,true,
CME-DEP-030,safe_point,Safe Point,CME-COMP-016,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Safe Point requires state/status vocabulary.,false,true,
CME-DEP-031,slot,Slot,CME-COMP-017,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Slot requires state/status vocabulary.,false,true,
CME-DEP-032,waiting_list,Waiting List,CME-COMP-020,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,Waiting List requires state/status vocabulary.,false,true,
CME-DEP-033,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,state,State,CME-COMP-018,state_vocabulary,strong,source_depends_on_target,inter_component,accepted,ReadSide Circulation Profile requires state/status vocabulary.,false,true,
CME-DEP-034,bundle_agent,Bundle Agent,CME-COMP-001,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Bundle Agent exposes or consumes read-only views.,false,true,
CME-DEP-035,bundle_agent,Bundle Agent,CME-COMP-001,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Bundle Agent emits or consumes evidence reports.,false,true,
CME-DEP-036,capacity,Capacity,CME-COMP-002,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Capacity exposes or consumes read-only views.,false,true,
CME-DEP-037,capacity,Capacity,CME-COMP-002,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Capacity emits or consumes evidence reports.,false,true,
CME-DEP-038,communication_binding,Communication Binding,CME-COMP-003,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Communication Binding exposes or consumes read-only views.,false,true,
CME-DEP-039,communication_binding,Communication Binding,CME-COMP-003,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Communication Binding emits or consumes evidence reports.,false,true,
CME-DEP-040,container,Container,CME-COMP-004,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Container exposes or consumes read-only views.,false,true,
CME-DEP-041,container,Container,CME-COMP-004,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Container emits or consumes evidence reports.,false,true,
CME-DEP-042,container_registry,Container Registry,CME-COMP-005,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Container Registry exposes or consumes read-only views.,false,true,
CME-DEP-043,container_registry,Container Registry,CME-COMP-005,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Container Registry emits or consumes evidence reports.,false,true,
CME-DEP-044,diagnostics,Diagnostics,CME-COMP-006,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Diagnostics exposes or consumes read-only views.,false,true,
CME-DEP-045,diagnostics,Diagnostics,CME-COMP-006,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Diagnostics emits or consumes evidence reports.,false,true,
CME-DEP-046,dispatcher,Dispatcher,CME-COMP-007,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Dispatcher exposes or consumes read-only views.,false,true,
CME-DEP-047,dispatcher,Dispatcher,CME-COMP-007,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Dispatcher emits or consumes evidence reports.,false,true,
CME-DEP-048,eviction,Eviction,CME-COMP-008,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Eviction exposes or consumes read-only views.,false,true,
CME-DEP-049,eviction,Eviction,CME-COMP-008,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Eviction emits or consumes evidence reports.,false,true,
CME-DEP-050,ingress,Ingress,CME-COMP-010,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Ingress exposes or consumes read-only views.,false,true,
CME-DEP-051,ingress,Ingress,CME-COMP-010,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Ingress emits or consumes evidence reports.,false,true,
CME-DEP-052,moderator,Moderator,CME-COMP-011,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Moderator exposes or consumes read-only views.,false,true,
CME-DEP-053,moderator,Moderator,CME-COMP-011,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Moderator emits or consumes evidence reports.,false,true,
CME-DEP-054,reference_precalculator,ReferencePrecalculator,CME-COMP-012,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,ReferencePrecalculator exposes or consumes read-only views.,false,true,
CME-DEP-055,reference_precalculator,ReferencePrecalculator,CME-COMP-012,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,ReferencePrecalculator emits or consumes evidence reports.,false,true,
CME-DEP-056,release_recycle,Release / Recycle,CME-COMP-013,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Release / Recycle exposes or consumes read-only views.,false,true,
CME-DEP-057,release_recycle,Release / Recycle,CME-COMP-013,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Release / Recycle emits or consumes evidence reports.,false,true,
CME-DEP-058,round_manager,Round Manager,CME-COMP-015,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Round Manager exposes or consumes read-only views.,false,true,
CME-DEP-059,round_manager,Round Manager,CME-COMP-015,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Round Manager emits or consumes evidence reports.,false,true,
CME-DEP-060,safe_point,Safe Point,CME-COMP-016,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Safe Point exposes or consumes read-only views.,false,true,
CME-DEP-061,safe_point,Safe Point,CME-COMP-016,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Safe Point emits or consumes evidence reports.,false,true,
CME-DEP-062,slot,Slot,CME-COMP-017,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Slot exposes or consumes read-only views.,false,true,
CME-DEP-063,slot,Slot,CME-COMP-017,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Slot emits or consumes evidence reports.,false,true,
CME-DEP-064,waiting_list,Waiting List,CME-COMP-020,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,Waiting List exposes or consumes read-only views.,false,true,
CME-DEP-065,waiting_list,Waiting List,CME-COMP-020,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,Waiting List emits or consumes evidence reports.,false,true,
CME-DEP-066,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,views,Views,CME-COMP-019,observation_surface,medium,source_depends_on_target,inter_component,accepted,ReadSide Circulation Profile exposes or consumes read-only views.,false,true,
CME-DEP-067,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,reports,Reports,CME-COMP-014,evidence_surface,medium,source_depends_on_target,inter_component,accepted,ReadSide Circulation Profile emits or consumes evidence reports.,false,true,
CME-DEP-068,container,Container,CME-COMP-004,slot,Slot,CME-COMP-017,composition,strong,source_depends_on_target,inter_component,accepted,TContainer owns/hosts slot layout and slot residency positions.,false,true,
CME-DEP-068,container,Container,CME-COMP-004,capacity,Capacity,CME-COMP-002,profile,strong,source_depends_on_target,inter_component,accepted,TContainer shape must match uniform container capacity profile.,false,true,
CME-DEP-068,container_registry,Container Registry,CME-COMP-005,container,Container,CME-COMP-004,storage,strong,source_depends_on_target,inter_component,accepted,TContainerRegistry stores indexed TContainer instances.,false,true,
CME-DEP-068,container_registry,Container Registry,CME-COMP-005,capacity,Capacity,CME-COMP-002,profile,medium,source_depends_on_target,inter_component,accepted,Registry capacity and generations follow active capacity/topology profiles.,false,true,
CME-DEP-068,bundle_agent,Bundle Agent,CME-COMP-001,capacity,Capacity,CME-COMP-002,profile_owner,strong,source_depends_on_target,inter_component,accepted,"BundleAgent owns/uses circulation capacity, uniform capacity, scaling profiles.",false,true,
CME-DEP-068,bundle_agent,Bundle Agent,CME-COMP-001,container,Container,CME-COMP-004,factory_profile,strong,source_depends_on_target,inter_component,accepted,BundleAgent creates/manages the container family shape.,false,true,
CME-DEP-068,bundle_agent,Bundle Agent,CME-COMP-001,container_registry,Container Registry,CME-COMP-005,topology_storage,strong,source_depends_on_target,inter_component,accepted,Bundle topology must be reflected in registry storage.,false,true,
CME-DEP-068,bundle_agent,Bundle Agent,CME-COMP-001,safe_point,Safe Point,CME-COMP-016,safe_scaling,strong,source_depends_on_target,inter_component,accepted,Horizontal/vertical scaling and profile switching are safe-point guarded.,false,true,
CME-DEP-068,moderator,Moderator,CME-COMP-011,container,Container,CME-COMP-004,moderates,strong,source_depends_on_target,inter_component,accepted,Moderator manages readiness/reset surface for a concrete container.,false,true,
CME-DEP-068,moderator,Moderator,CME-COMP-011,container_registry,Container Registry,CME-COMP-005,locates_container,strong,source_depends_on_target,inter_component,accepted,Moderator identifies moderated container through registry index.,false,true,
CME-DEP-068,moderator,Moderator,CME-COMP-011,capacity,Capacity,CME-COMP-002,default_empty_profile,medium,source_depends_on_target,inter_component,accepted,Moderator applies BundleAgent default empty profile aligned with active capacity.,false,true,
CME-DEP-068,moderator,Moderator,CME-COMP-011,safe_point,Safe Point,CME-COMP-016,reset_guard,strong,source_depends_on_target,inter_component,accepted,Container reset must be safe-point guarded.,false,true,
CME-DEP-068,moderator,Moderator,CME-COMP-011,release_recycle,Release / Recycle,CME-COMP-013,reset_path,medium,source_depends_on_target,inter_component,accepted,Reset follows release/recycle lifecycle.,false,true,
CME-DEP-068,waiting_list,Waiting List,CME-COMP-020,container_registry,Container Registry,CME-COMP-005,candidate_index,strong,source_depends_on_target,inter_component,accepted,Waiting lists store eligible container registry indices.,false,true,
CME-DEP-068,waiting_list,Waiting List,CME-COMP-020,container,Container,CME-COMP-004,eligibility_state,medium,source_depends_on_target,inter_component,accepted,Waiting list admission depends on observed container state/readiness.,false,true,
CME-DEP-068,round_manager,Round Manager,CME-COMP-015,waiting_list,Waiting List,CME-COMP-020,membership_output,strong,source_depends_on_target,inter_component,accepted,RoundManager registers eligible container indices into waiting lists.,false,true,
CME-DEP-068,round_manager,Round Manager,CME-COMP-015,container,Container,CME-COMP-004,eligibility_input,strong,source_depends_on_target,inter_component,accepted,RoundManager evaluates container state/readiness.,false,true,
CME-DEP-068,round_manager,Round Manager,CME-COMP-015,container_registry,Container Registry,CME-COMP-005,index_validation,medium,source_depends_on_target,inter_component,accepted,RoundManager candidate indices must resolve through registry.,false,true,
CME-DEP-068,round_manager,Round Manager,CME-COMP-015,safe_point,Safe Point,CME-COMP-016,round_closure_safe_points,medium,source_depends_on_target,inter_component,accepted,Round closure/completion may create safe points.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,waiting_list,Waiting List,CME-COMP-020,candidate_source,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator consumes ordered waiting-list candidates.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,container_registry,Container Registry,CME-COMP-005,resolve_indices,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator resolves container registry indices.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,container,Container,CME-COMP-004,container_state_and_layout,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator checks container state/layout.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,slot,Slot,CME-COMP-017,slot_state,strong,source_depends_on_target,inter_component,accepted,ReferencePrecalculator checks slot state and prepares slot access refs.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,round_manager,Round Manager,CME-COMP-015,round_context,medium,source_depends_on_target,inter_component,accepted,ReferencePrecalculator needs round scope/context.,false,true,
CME-DEP-068,reference_precalculator,ReferencePrecalculator,CME-COMP-012,safe_point,Safe Point,CME-COMP-016,invalidation,medium,source_depends_on_target,inter_component,accepted,References are invalidated across safe-point guarded transitions.,false,true,
CME-DEP-068,ingress,Ingress,CME-COMP-010,reference_precalculator,ReferencePrecalculator,CME-COMP-012,ingress_refs,strong,source_depends_on_target,inter_component,accepted,Ingress consumes TIngressAccessRef from ReferencePrecalculator.,false,true,
CME-DEP-068,ingress,Ingress,CME-COMP-010,slot,Slot,CME-COMP-017,placement_target,strong,source_depends_on_target,inter_component,accepted,Ingress places envelope into a slot via ref.,false,true,
CME-DEP-068,ingress,Ingress,CME-COMP-010,communication_binding,Communication Binding,CME-COMP-003,producer_boundary,strong,source_depends_on_target,inter_component,accepted,Ingress is reached through Log API/placement binding surface.,false,true,
CME-DEP-068,dispatcher,Dispatcher,CME-COMP-007,reference_precalculator,ReferencePrecalculator,CME-COMP-012,dispatch_refs,strong,source_depends_on_target,inter_component,accepted,Dispatcher consumes TDispatchAccessRef from ReferencePrecalculator.,false,true,
CME-DEP-068,dispatcher,Dispatcher,CME-COMP-007,slot,Slot,CME-COMP-017,dispatch_material,medium,source_depends_on_target,inter_component,accepted,Dispatcher exposes dispatch-ready slot material via refs/views.,false,true,
CME-DEP-068,dispatcher,Dispatcher,CME-COMP-007,communication_binding,Communication Binding,CME-COMP-003,output_boundary,strong,source_depends_on_target,inter_component,accepted,Dispatcher exposes through bridge-facing communication boundary.,false,true,
CME-DEP-068,dispatcher,Dispatcher,CME-COMP-007,release_recycle,Release / Recycle,CME-COMP-013,release_after_exposure,medium,source_depends_on_target,inter_component,accepted,Dispatch exposure participates in release/recycle lifecycle.,false,true,
CME-DEP-068,dispatcher,Dispatcher,CME-COMP-007,safe_point,Safe Point,CME-COMP-016,exposure_closure,medium,source_depends_on_target,inter_component,accepted,Exposure closure/release may create safe-point preconditions.,false,true,
CME-DEP-068,release_recycle,Release / Recycle,CME-COMP-013,slot,Slot,CME-COMP-017,slot_release,strong,source_depends_on_target,inter_component,accepted,Release/recycle needs slot release states.,false,true,
CME-DEP-068,release_recycle,Release / Recycle,CME-COMP-013,container,Container,CME-COMP-004,container_release,strong,source_depends_on_target,inter_component,accepted,Release/recycle resets/reenters containers.,false,true,
CME-DEP-068,release_recycle,Release / Recycle,CME-COMP-013,reference_precalculator,ReferencePrecalculator,CME-COMP-012,reference_release_invalidation,medium,source_depends_on_target,inter_component,accepted,Release/recycle depends on consumed/invalidated refs.,false,true,
CME-DEP-068,release_recycle,Release / Recycle,CME-COMP-013,safe_point,Safe Point,CME-COMP-016,reset_guard,strong,source_depends_on_target,inter_component,accepted,Recycle/reset requires safe points.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,container,Container,CME-COMP-004,candidate_container,strong,source_depends_on_target,inter_component,accepted,Eviction candidate is a container with state/time range.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,container_registry,Container Registry,CME-COMP-005,candidate_index,strong,source_depends_on_target,inter_component,accepted,Eviction targets registry-indexed containers.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,waiting_list,Waiting List,CME-COMP-020,ordering_source,medium,source_depends_on_target,inter_component,accepted,Eviction may use dispatch waiting-list ordering.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,reference_precalculator,ReferencePrecalculator,CME-COMP-012,active_ref_guard,strong,source_depends_on_target,inter_component,accepted,Eviction requires refs consumed/invalidated.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,safe_point,Safe Point,CME-COMP-016,eviction_guard,strong,source_depends_on_target,inter_component,accepted,Eviction requires safe point.,false,true,
CME-DEP-068,eviction,Eviction,CME-COMP-008,capacity,Capacity,CME-COMP-002,capacity_boundary,medium,source_depends_on_target,inter_component,accepted,Eviction is triggered by capacity boundary/profile.,false,true,
CME-DEP-068,diagnostics,Diagnostics,CME-COMP-006,reports,Reports,CME-COMP-014,diagnostic_reports,medium,source_depends_on_target,inter_component,accepted,Diagnostics are emitted as reports.,false,true,
CME-DEP-068,diagnostics,Diagnostics,CME-COMP-006,views,Views,CME-COMP-019,diagnostic_views,medium,source_depends_on_target,inter_component,accepted,Diagnostics may consume views.,false,true,
CME-DEP-068,communication_binding,Communication Binding,CME-COMP-003,ingress,Ingress,CME-COMP-010,ingress_port_relation,medium,source_depends_on_target,inter_component,accepted,Communication binding describes ingress placement surface.,false,true,
CME-DEP-068,communication_binding,Communication Binding,CME-COMP-003,dispatcher,Dispatcher,CME-COMP-007,dispatch_output_relation,medium,source_depends_on_target,inter_component,accepted,Communication binding describes dispatch output boundary.,false,true,
CME-DEP-068,communication_binding,Communication Binding,CME-COMP-003,views,Views,CME-COMP-019,binding_views,medium,source_depends_on_target,inter_component,accepted,Bindings expose safe views.,false,true,
CME-DEP-068,communication_binding,Communication Binding,CME-COMP-003,reports,Reports,CME-COMP-014,binding_reports,medium,source_depends_on_target,inter_component,accepted,Bindings emit readiness/compatibility reports.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,communication_binding,Communication Binding,CME-COMP-003,post_bridge_boundary,strong,source_depends_on_target,inter_component,accepted,Read-side profile depends on bridge/post-bridge boundary contracts.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,dispatcher,Dispatcher,CME-COMP-007,pre_bridge_exposure_source,medium,source_depends_on_target,inter_component,accepted,Read-side admission consumes post-dispatch exposure semantics.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,capacity,Capacity,CME-COMP-002,post_bridge_capacity,strong,source_depends_on_target,inter_component,accepted,Read-side profile needs post-bridge capacity/backpressure profiles.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,container,Container,CME-COMP-004,read_side_residency,medium,source_depends_on_target,inter_component,accepted,Read-side profile may reuse/specialize container residency.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,container_registry,Container Registry,CME-COMP-005,read_side_registry,medium,source_depends_on_target,inter_component,accepted,Read-side profile may reuse/specialize registry indexing.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,waiting_list,Waiting List,CME-COMP-020,failed_dispatch_retry_lists,strong,source_depends_on_target,inter_component,accepted,Read-side failed dispatch/retry/backpressure lists reuse waiting-list family.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,round_manager,Round Manager,CME-COMP-015,read_side_rounds,medium,source_depends_on_target,inter_component,accepted,Read-side receiver-facing rounds may reuse round mechanics.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,release_recycle,Release / Recycle,CME-COMP-013,delayed_release,strong,source_depends_on_target,inter_component,accepted,Read-side profile owns delayed release using release/recycle concepts.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,diagnostics,Diagnostics,CME-COMP-006,read_side_diagnostics,medium,source_depends_on_target,inter_component,accepted,Read-side delay/retry needs diagnostics.,false,true,
CME-DEP-068,read_side_circulation_profile,ReadSide Circulation Profile,CME-COMP-021,eviction,Eviction,CME-COMP-008,read_side_capacity_pressure,medium,source_depends_on_target,inter_component,accepted,Read-side capacity pressure may use eviction/capacity boundary policies.,false,true,
