MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W03-RT-002,ProposedOperationalEntity,participants,participants/runtime/TParticipantCapabilityMatcher.hpp,Capability matcher engine,PROPOSED_RUNTIME_POLICY_ENTITY,No proposed entity,Matches requirements against declarations,TParticipantCapabilityRequirement; TParticipantCarrierCapability; TParticipantCapabilityMatchResult,Turns requirement/declaration into result,No matcher exists,Add matcher,TParticipantCapabilityMatcher,High,Essential
ASCC-COMP-W03-RT-003,ProposedOperationalEntity,participants,participants/reports/TParticipantCapabilityMatchReport.hpp,Aggregate capability match report,PROPOSED_REPORT_ENTITY,No proposed entity,Readiness report,TParticipantCapabilityMatchResult; TParticipantCapabilityMatcher,Aggregates match results into evidence,No aggregate report exists,Add report,TParticipantCapabilityMatchReport,High,Feeds facade readiness
ASCC-COMP-W03-RT-004,ProposedOperationalEntity,participants,participants/runtime/TParticipantCarrierParticipationRuntime.hpp,Participant carrier participation runtime,PROPOSED_RUNTIME_ENTITY,No proposed entity,Records/validates carrier participation,TParticipant; TParticipantCarrierCapability; TCarrierFlowRuntime; TCarrierFlowRecord,Operationalizes carrier participation,No carrier participation runtime exists,Add runtime,TParticipantCarrierParticipationRuntime,High,Core missing runtime
ASCC-COMP-W03-RT-005,ProposedOperationalEntity,participants,participants/runtime/TParticipantRoleBindingMap.hpp,Role to binding side map,PROPOSED_BINDING_DESCRIPTOR,No proposed entity,Role-binding descriptor,TParticipant; TParticipantRole; TBindingParticipantRoleMap,Connects participant to binding side,No participant-side role binding map,TParticipantRoleBindingMap,High,Feeds binding/protocol admission
ASCC-COMP-W03-RT-006,ProposedOperationalEntity,participants,participants/runtime/TParticipantObligationSurfaceBinding.hpp,Participant obligation surface binding,PROPOSED_BINDING_DESCRIPTOR,No proposed entity,Obligation surface descriptor,TParticipant; TBindingObligationSurfaceMap; TPluginAdapter; TPort,Connects participant to obligation surface without invoking,No participant obligation binding,TParticipantObligationSurfaceBinding,High,Pre-invocation map
ASCC-COMP-W03-RT-007,ProposedOperationalEntity,participants,participants/runtime/TParticipantRuntimeContext.hpp,Participant runtime context,PROPOSED_RUNTIME_CONTEXT,No proposed entity,Aggregates descriptor capabilities maps readiness,TParticipant; TParticipantCapabilitySet; TParticipantRoleBindingMap; TParticipantObligationSurfaceBinding,Provides operational context without endpoint internals,No participant runtime context,TParticipantRuntimeContext,High,Not endpoint object
ASCC-COMP-W03-RT-008,ProposedOperationalEntity,participants,participants/reports/TParticipantRuntimeReport.hpp,Participant runtime report,PROPOSED_REPORT_ENTITY,No proposed entity,Runtime evidence report,TParticipantRuntimeContext; TParticipantCapabilityMatchReport; TCarrierFlowReport,Reports admitted/rejected/participated state,No runtime report,TParticipantRuntimeReport,Medium,Feeds facade evidence
ASCC-COMP-W03-RT-009,ProposedOperationalEntity,participants,participants/runtime/TParticipantRegistryAdmissionPolicy.hpp,Participant registry admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Registry admission policy,TParticipant; TParticipantRegistry; TRegistryRuntime,Admits participant into registry if present,No registry admission policy,TParticipantRegistryAdmissionPolicy,Medium,Depends on registry subsystem
ASCC-COMP-W03-FAC-001,ProposedOperationalEntity,facade_layer,facade_layer/administrative/TAsccParticipantCatalogView.hpp,Participant catalog facade,PROPOSED_ADMINISTRATIVE_VIEW,No proposed entity,Administrative facade catalog,TParticipantRole; TParticipantCapabilityKind,Exposes supported roles/capabilities to Pipeline Composer,No participant catalog facade,TAsccParticipantCatalogView,High,Component-facing
ASCC-COMP-W03-FAC-002,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccParticipantReadinessView.hpp,Participant readiness facade,PROPOSED_MANAGERIAL_VIEW,No proposed entity,Managerial readiness projection,TParticipantCapabilityMatchReport; TParticipantRuntimeReport,Projects participant readiness to component admission,No participant readiness facade,TAsccParticipantReadinessView,High,Feeds ASCC readiness
ASCC-COMP-W03-FAC-003,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccParticipantAdmissionPolicy.hpp,Participant facade admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Facade admission policy,TParticipantAdmissionPolicy; TParticipantCapabilityMatcher; TAsccParticipantReadinessView,Admits participants from component-facing view,No facade admission policy,TAsccParticipantAdmissionPolicy,High,No endpoint execution
ASCC-COMP-W03-FAC-004,ProposedOperationalEntity,facade_layer,facade_layer/common/TParticipantFacadeEvidenceAdapter.hpp,Participant facade evidence adapter,PROPOSED_FACADE_ADAPTER,No proposed entity,Common facade adapter,TParticipantRuntimeReport; TParticipantCapabilityMatchReport; TAsccParticipantReadinessView,Prevents raw participant internals leaking upward,No adapter,TParticipantFacadeEvidenceAdapter,Medium,Anti-leak boundary
