dedup_gap_id,gap_name,normalized_gap_key,first_seen_wave_number,first_seen_wave_id,first_seen_wave_name,first_seen_original_gap_id,first_seen_sequence_in_wave,gap_category,primary_owner_or_domain,scope_classification,handling_decision,priority,occurrence_count,all_occurrence_gap_ids,all_occurrence_waves,source_origin,new_input_sequence,added_in_update,overlap_status
CME-DGAP-012,read-side profile,read_side_profile,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-012,12,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W01-012,CME-W01,previous_76,,false,previous
CME-DGAP-013,component-specific views,component_specific_views,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-001,1,observability_runtime,views_reports_diagnostics,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W02-001,CME-W02,previous_76,,false,previous
CME-DGAP-014,component-specific reports,component_specific_reports,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-002,2,observability_runtime,views_reports_diagnostics,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W02-002,CME-W02,previous_76,,false,previous
CME-DGAP-015,diagnostic storage,diagnostic_storage,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-003,3,observability_runtime,views_reports_diagnostics,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W02-003,CME-W02,previous_76,,false,previous
CME-DGAP-016,logging,logging,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-004,4,observability_export,diagnostics,deferred_extension,defer_to_diagnostics_export_profile,P3-review,1,CME-GAP-W02-004,CME-W02,previous_76,,false,previous
CME-DGAP-017,telemetry export,telemetry_export,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-005,5,observability_export,diagnostics,deferred_extension,defer_to_diagnostics_export_profile,P3-review,1,CME-GAP-W02-005,CME-W02,previous_76,,false,previous
CME-DGAP-018,recovery behavior,recovery_behavior,2,CME-W02,Views Reports And Diagnostics Primitives,CME-GAP-W02-006,6,recovery_runtime,diagnostics_or_read_side,review_gated,model_before_implementation,P2-review,1,CME-GAP-W02-006,CME-W02,previous_76,,false,previous
CME-DGAP-019,container registry,container_registry,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-002,2,registry_runtime,container_registry,in_pre_bridge_scope,implement_in_cme,P1-core,2,CME-GAP-W03-002|CME-GAP-W04-001,CME-W03|CME-W04,previous_76,,false,previous
CME-DGAP-020,actual horizontal scaling,horizontal_scaling,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-003,3,capacity_scaling_runtime,bundle_agent,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W03-003|CME-GAP-W06-001,CME-W03|CME-W06,previous_76,,false,previous
CME-DGAP-021,actual vertical scaling,vertical_scaling,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-004,4,capacity_scaling_runtime,bundle_agent,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W03-004|CME-GAP-W06-002,CME-W03|CME-W06,previous_76,,false,previous
CME-DGAP-022,safe-point execution,safe_point_execution,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-005,5,safe_point_runtime,safe_points,in_pre_bridge_scope,implement_in_cme,P1-core,2,CME-GAP-W03-005|CME-GAP-W08-008,CME-W03|CME-W08,previous_76,,false,previous
CME-DGAP-023,eviction execution,eviction_execution,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-006,6,eviction_runtime,eviction,in_pre_bridge_scope,implement_in_cme,P2-core-support,4,CME-GAP-W03-006|CME-GAP-W04-009|CME-GAP-W12-006|CME-GAP-W13-001,CME-W03|CME-W04|CME-W12|CME-W13,previous_76,,false,previous
CME-DGAP-024,reference supply,reference_supply,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-007,7,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W03-007,CME-W03,previous_76,,false,previous
CME-DGAP-025,bridge drain handling,bridge_drain_handling,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-010,10,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W03-010,CME-W03,previous_76,,false,previous
CME-DGAP-026,read-side backpressure,read_side_backpressure,3,CME-W03,Capacity Profiles And Container Shape,CME-GAP-W03-011,11,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W03-011,CME-W03,previous_76,,false,previous
CME-DGAP-027,slot storage array,slot_storage_array,4,CME-W04,Slot And Container Skeleton,CME-GAP-W04-002,2,storage_runtime,container_or_slot,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W04-002,CME-W04,previous_76,,false,previous
CME-DGAP-028,actual envelope payload storage,actual_envelope_payload_storage,4,CME-W04,Slot And Container Skeleton,CME-GAP-W04-003,3,storage_runtime,container_or_slot,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W04-003,CME-W04,previous_76,,false,previous
CME-DGAP-029,ingress placement algorithm,ingress_placement_algorithm,4,CME-W04,Slot And Container Skeleton,CME-GAP-W04-004,4,ingress_runtime,ingress,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W04-004,CME-W04,previous_76,,false,previous
CME-DGAP-030,container reset,container_reset,4,CME-W04,Slot And Container Skeleton,CME-GAP-W04-007,7,release_recycle_runtime,moderator_or_release_recycle,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W04-007|CME-GAP-W07-004,CME-W04|CME-W07,previous_76,,false,previous
CME-DGAP-031,dynamic scaling,dynamic_scaling,5,CME-W05,Container Registry Skeleton,CME-GAP-W05-001,1,capacity_scaling_runtime,bundle_agent,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W05-001,CME-W05,previous_76,,false,previous
CME-DGAP-032,registry rebuild algorithm,registry_rebuild,5,CME-W05,Container Registry Skeleton,CME-GAP-W05-002,2,registry_runtime,container_registry,in_pre_bridge_scope,implement_in_cme,P1-core,5,CME-GAP-W05-002|CME-GAP-W06-003|CME-GAP-W07-005|CME-GAP-W08-007|CME-GAP-W12-005,CME-W05|CME-W06|CME-W07|CME-W08|CME-W12,previous_76,,false,previous
CME-DGAP-033,container creation semantics,container_creation_semantics,5,CME-W05,Container Registry Skeleton,CME-GAP-W05-005,5,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W05-005,CME-W05,previous_76,,false,previous
CME-DGAP-034,bundle topology authority,bundle_topology_authority,5,CME-W05,Container Registry Skeleton,CME-GAP-W05-006,6,capacity_scaling_runtime,bundle_agent,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W05-006,CME-W05,previous_76,,false,previous
CME-DGAP-035,container reset algorithm,container_reset_algorithm,6,CME-W06,Bundle Agent And Moderator Skeleton,CME-GAP-W06-004,4,release_recycle_runtime,moderator_or_release_recycle,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W06-004|CME-GAP-W12-001,CME-W06|CME-W12,previous_76,,false,previous
CME-DGAP-036,waiting-list admission,waiting_list_admission,6,CME-W06,Bundle Agent And Moderator Skeleton,CME-GAP-W06-005,5,waiting_list_runtime,waiting_list,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W06-005,CME-W06,previous_76,,false,previous
CME-DGAP-037,bridge handoff,bridge_handoff,7,CME-W07,Waiting Lists And Round Manager Skeleton,CME-GAP-W07-006,6,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W07-006,CME-W07,previous_76,,false,previous
CME-DGAP-038,envelope storage in waiting lists,envelope_storage_in_waiting_lists,7,CME-W07,Waiting Lists And Round Manager Skeleton,CME-GAP-W07-007,7,anti_collapse_guard,waiting_list,must_not_implement_as_stated,replace_with_index_based_waiting_list,P0-guard,1,CME-GAP-W07-007,CME-W07,previous_76,,false,previous
CME-DGAP-039,dynamic scheduling,dynamic_scheduling,7,CME-W07,Waiting Lists And Round Manager Skeleton,CME-GAP-W07-008,8,execution_policy,round_manager,review_gated,avoid_scheduler_semantics,P2-review,1,CME-GAP-W07-008,CME-W07,previous_76,,false,previous
CME-DGAP-040,ReferencePrecalculator algorithm,reference_precalculator_algorithm,8,CME-W08,Reference Handles And Validity Model,CME-GAP-W08-001,1,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W08-001,CME-W08,previous_76,,false,previous
CME-DGAP-041,container/slot locating,container_slot_locating,8,CME-W08,Reference Handles And Validity Model,CME-GAP-W08-002,2,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,2,CME-GAP-W08-002|CME-GAP-W10-006,CME-W08|CME-W10,previous_76,,false,previous
CME-DGAP-042,bridge protocol,bridge_protocol,8,CME-W08,Reference Handles And Validity Model,CME-GAP-W08-005,5,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,3,CME-GAP-W08-005|CME-GAP-W09-010|CME-GAP-W11-001,CME-W08|CME-W09|CME-W11,previous_76,,false,previous
CME-DGAP-043,copy/move semantics,copy_move_semantics,8,CME-W08,Reference Handles And Validity Model,CME-GAP-W08-006,6,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,3,CME-GAP-W08-006|CME-GAP-W09-011|CME-GAP-W11-003,CME-W08|CME-W09|CME-W11,previous_76,,false,previous
CME-DGAP-044,actual locating algorithm,reference_locating_algorithm,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-001,1,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-001,CME-W09,previous_76,,false,previous
CME-DGAP-045,actual reference pool,reference_pool,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-002,2,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-002,CME-W09,previous_76,,false,previous
CME-DGAP-046,waiting-list consumption,waiting_list_consumption,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-003,3,waiting_list_runtime,waiting_list,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W09-003,CME-W09,previous_76,,false,previous
CME-DGAP-047,container registry resolution,container_registry_resolution,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-004,4,registry_runtime,container_registry,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-004,CME-W09,previous_76,,false,previous
CME-DGAP-048,slot selection,slot_selection,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-005,5,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-005,CME-W09,previous_76,,false,previous
CME-DGAP-049,TIngressAccessRef production,ingress_access_ref_production,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-006,6,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-006,CME-W09,previous_76,,false,previous
CME-DGAP-050,TDispatchAccessRef production,dispatch_access_ref_production,9,CME-W09,ReferencePrecalculator Skeleton,CME-GAP-W09-007,7,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W09-007,CME-W09,previous_76,,false,previous
CME-DGAP-051,actual slot mutation,actual_slot_mutation,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-001,1,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W10-001,CME-W10,previous_76,,false,previous
CME-DGAP-052,payload storage,payload_storage,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-002,2,storage_runtime,container_or_slot,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W10-002,CME-W10,previous_76,,false,previous
CME-DGAP-053,Log API envelope assembly,log_api_envelope_assembly,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-003,3,external_upstream_boundary,log_level_api,out_of_pre_bridge_cme_core,defer_to_log_level_api_or_binding,P3-deferred,1,CME-GAP-W10-003,CME-W10,previous_76,,false,previous
CME-DGAP-054,payload parsing,payload_parsing,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-004,4,external_upstream_boundary,log_level_api,out_of_pre_bridge_cme_core,defer_to_log_level_api_or_binding,P3-deferred,1,CME-GAP-W10-004,CME-W10,previous_76,,false,previous
CME-DGAP-055,dispatch behavior,dispatch_behavior,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-007,7,dispatch_runtime,dispatcher,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W10-007,CME-W10,previous_76,,false,previous
CME-DGAP-056,read-side lifecycle,read_side_lifecycle,10,CME-W10,Ingress Placement Skeleton,CME-GAP-W10-009,9,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W10-009,CME-W10,previous_76,,false,previous
CME-DGAP-057,receiver lifecycle,receiver_lifecycle,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-002,2,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,2,CME-GAP-W11-002|CME-GAP-W14-009,CME-W11|CME-W14,previous_76,,false,previous
CME-DGAP-058,push dispatch execution,push_dispatch_execution,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-004,4,dispatch_runtime,dispatcher,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W11-004,CME-W11,previous_76,,false,previous
CME-DGAP-059,container scan,container_scan,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-006,6,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W11-006,CME-W11,previous_76,,false,previous
CME-DGAP-060,dispatch release/recycle,dispatch_release_recycle,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-007,7,dispatch_runtime,dispatcher,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W11-007,CME-W11,previous_76,,false,previous
CME-DGAP-061,persistence,persistence,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-008,8,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W11-008,CME-W11,previous_76,,false,previous
CME-DGAP-062,read-side retry,read_side_retry,11,CME-W11,Dispatcher And Passive Exposure Skeleton,CME-GAP-W11-009,9,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,3,CME-GAP-W11-009|CME-GAP-W12-008|CME-GAP-W13-005,CME-W11|CME-W12|CME-W13,previous_76,,false,previous
CME-DGAP-063,actual recycle algorithm,container_recycle_algorithm,12,CME-W12,Safe Point And Release Recycle Skeleton,CME-GAP-W12-002,2,release_recycle_runtime,moderator_or_release_recycle,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W12-002,CME-W12,previous_76,,false,previous
CME-DGAP-064,reference invalidation execution,reference_invalidation_execution,12,CME-W12,Safe Point And Release Recycle Skeleton,CME-GAP-W12-003,3,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,2,CME-GAP-W12-003|CME-GAP-W13-004,CME-W12|CME-W13,previous_76,,false,previous
CME-DGAP-065,container mutation,container_mutation,12,CME-W12,Safe Point And Release Recycle Skeleton,CME-GAP-W12-004,4,release_recycle_runtime,moderator_or_release_recycle,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W12-004,CME-W12,previous_76,,false,previous
CME-DGAP-066,bridge acknowledgement,bridge_acknowledgement,12,CME-W12,Safe Point And Release Recycle Skeleton,CME-GAP-W12-007,7,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W12-007,CME-W12,previous_76,,false,previous
CME-DGAP-067,registry mutation,registry_mutation,13,CME-W13,Eviction And Time Range Skeleton,CME-GAP-W13-002,2,registry_runtime,container_registry,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W13-002,CME-W13,previous_76,,false,previous
CME-DGAP-068,waiting-list rebuild,waiting_list_rebuild,13,CME-W13,Eviction And Time Range Skeleton,CME-GAP-W13-003,3,waiting_list_runtime,waiting_list,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W13-003,CME-W13,previous_76,,false,previous
CME-DGAP-069,bridge recovery,bridge_recovery,13,CME-W13,Eviction And Time Range Skeleton,CME-GAP-W13-006,6,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W13-006,CME-W13,previous_76,,false,previous
CME-DGAP-070,persistence deletion,persistence_deletion,13,CME-W13,Eviction And Time Range Skeleton,CME-GAP-W13-007,7,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W13-007,CME-W13,previous_76,,false,previous
CME-DGAP-071,actual adapter invocation,actual_adapter_invocation,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-001,1,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W14-001,CME-W14,previous_76,,false,previous
CME-DGAP-072,Log API runtime,log_api_runtime,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-002,2,external_upstream_boundary,log_level_api,out_of_pre_bridge_cme_core,defer_to_log_level_api_or_binding,P3-deferred,1,CME-GAP-W14-002,CME-W14,previous_76,,false,previous
CME-DGAP-073,Bridge Orchestrator runtime,bridge_orchestrator_runtime,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-003,3,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W14-003,CME-W14,previous_76,,false,previous
CME-DGAP-074,bridge sessions/protocols,bridge_sessions_protocols,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-004,4,downstream_or_bridge_scope,bridge_or_read_side,out_of_pre_bridge_cme_core,defer_to_bridge_or_read_side,P3-deferred,1,CME-GAP-W14-004,CME-W14,previous_76,,false,previous
CME-DGAP-075,payload movement,payload_movement,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-005,5,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W14-005,CME-W14,previous_76,,false,previous
CME-DGAP-076,mutable container exposure,mutable_container_exposure,14,CME-W14,Communication Binding Integration Skeleton,CME-GAP-W14-008,8,unclassified,unknown,needs_review,review,P3-review,1,CME-GAP-W14-008,CME-W14,previous_76,,false,previous
CME-DGAP-077,bridge pull/push semantics,bridge_pull_push_semantics,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,boundary_integration,communication_binding,review_gated_boundary,model_boundary_contract_then_defer_runtime_to_bridge,P2-review,1,,POST-W15,new_user_list,1,true,new_unique
CME-DGAP-078,receiver/addon contract,receiver_addon_contract,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,4,true,new_unique
CME-DGAP-079,persistence completion semantics,persistence_completion,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,5,true,new_unique
CME-DGAP-080,post-bridge capacity values,post_bridge_capacity,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,6,true,new_unique
CME-DGAP-081,failed-dispatch list,failed_dispatch_waiting_list,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,8,true,new_unique
CME-DGAP-082,retry algorithm,retry_algorithm,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,9,true,new_unique
CME-DGAP-083,backpressure algorithm,backpressure_algorithm,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,10,true,new_unique
CME-DGAP-084,receiver acknowledgement execution,receiver_acknowledgement_execution,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,11,true,new_unique
CME-DGAP-085,persistence adapter,persistence_adapter,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,12,true,new_unique
CME-DGAP-086,addon implementation,addon_implementation,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,14,true,new_unique
CME-DGAP-087,post-bridge container registry,post_bridge_container_registry,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,15,true,new_unique
CME-DGAP-088,delayed release algorithm,delayed_release_algorithm,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,needs_review,needs_review,needs_review,review,P3-review,1,,POST-W15,new_user_list,18,true,new_unique
CME-DGAP-089,retry execution,retry_execution,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,19,true,new_unique
CME-DGAP-090,addon runtime behavior,addon_runtime_behavior,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,20,true,new_unique
CME-DGAP-091,file sink behavior,file_sink_behavior,,POST-W15,Post-W15 ReadSide/Boundary Gap Review,,,post_bridge_read_side_profile,read_side_circulation_profile,inside_circulation_family_post_bridge_profile,model_under_read_side_circulation_profile,P2-readside-profile,1,,POST-W15,new_user_list,23,true,new_unique
