contract_trace_row_id,contract_family_id,contract_family_name,contract_id,contract_name,contract_direction,contract_type,payload_or_object,responsibility_ids,obligation_ids,primary_delegated_entity_ids,primary_delegated_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,surface_ids,gap_trace_ids,doctrine_trace_ids,trace_status,notes
CTRACE-011,CT-FAM-004,"Operational Contract Family",CC-OPS-001,"Operational Directive Intake Contract","inbound_admin","administrative_contract","Operational Directive","RSP-CAN-017","OBL-CAN-017","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","GOV-007","Operational Directive","EN-FAM-008;EN-FAM-004","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","G-005","DOC-002;DOC-007","covered","Operational directives enter as administrative control input."
CTRACE-012,CT-FAM-004,"Operational Contract Family",CC-OPS-002,"Operational Directive Runtime Realization Contract","internal_managerial","runtime_control_contract","operational directive over queue bundle and queue-container state","RSP-CAN-018;RSP-CAN-020","OBL-CAN-018;OBL-CAN-020","E-INT-005;E-INT-003;E-INT-004;E-INT-006","Queue Bundle Agent;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","GOV-007;BCO-004;BCO-005;BCO-002","Operational Directive;Queue Bundle;Queue Container;Policy Object","EN-FAM-004;EN-FAM-002","SURF-MANAGERIAL","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","covered","Queue Bundle Agent realizes operational directives while preserving queue actor separation."
CTRACE-013,CT-FAM-005,"Registry / Delivery Contract Family",CC-REG-001,"Registry Readiness Contract","outbound_boundary","readiness_contract","readiness/capacity/admission signal","RSP-CAN-021;RSP-CAN-022","OBL-CAN-021;OBL-CAN-022","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","GOV-001;BCO-012","Readiness Signal;Log Level Envelope","EN-FAM-005","SURF-MANAGERIAL;SURF-BOUNDARY","G-001","DOC-001;DOC-006","covered","Prevents blind dispatch into unavailable registry."
CTRACE-014,CT-FAM-005,"Registry / Delivery Contract Family",CC-REG-002,"Dispatcher-Registry Handoff Contract","outbound_boundary","handoff_contract","Log Level Envelope handoff and delivery outcome","RSP-CAN-022;RSP-CAN-023;RSP-CAN-025;RSP-CAN-026;RSP-CAN-030;RSP-CAN-034;RSP-CAN-048","OBL-CAN-022;OBL-CAN-023;OBL-CAN-025;OBL-CAN-026;OBL-CAN-030;OBL-CAN-034;OBL-CAN-048","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","BCO-012;BCO-013;BCO-014;GOV-003;GOV-004","Log Level Envelope;Delivery-Cycle Flag Set;Dispatcher Feedback Report;Lifecycle Transfer State;Dispatcher Boundary Edge","EN-FAM-003;EN-FAM-005;EN-FAM-006;EN-FAM-007","SURF-MANAGERIAL;SURF-BOUNDARY;SURF-OBSERVABILITY","G-001;G-003;G-006","DOC-001;DOC-006","covered","Handoff trace binds dispatcher boundary, flags, reports, and lifecycle transfer without conflation."
CTRACE-015,CT-FAM-005,"Registry / Delivery Contract Family",CC-REG-003,"Receiving Admission Access Contract","outbound_boundary","boundary_access_contract","boundary-sufficient receiving admission access","RSP-CAN-024;RSP-CAN-035","OBL-CAN-024;OBL-CAN-035","E-INT-014;E-INT-002","Registry / Delivery Port;Dispatcher","GOV-002;GOV-005;GOV-006","Receiving Admission Access;Typed Content Contract;Ingress Contract Variants","EN-FAM-005;EN-FAM-008","SURF-BOUNDARY;SURF-CONTRACTUAL","G-001;G-007","DOC-001;DOC-005","covered","Registry access remains boundary-sufficient and does not become registry internal ownership."
CTRACE-016,CT-FAM-006,"Envelope Contract Family",CC-ENV-001,"Log Level Envelope Composition Contract","internal_carrier","carrier_contract","accepted content, metadata, and stabilized timestamp inside Log Level Envelope","RSP-CAN-005;RSP-CAN-006;RSP-CAN-015;RSP-CAN-027;RSP-CAN-028;RSP-CAN-029","OBL-CAN-005;OBL-CAN-006;OBL-CAN-015;OBL-CAN-027;OBL-CAN-028;OBL-CAN-029","E-INT-011;E-INT-007;E-INT-008;E-INT-012;E-INT-003;E-INT-004","Envelope Assembler;Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-012;metadata_fields;timestamp_value;envelope_timestamp_field;BCO-005;BCO-006","Log Level Envelope;Metadata Fields;Timestamp Value;Envelope Timestamp Field;Queue Container;Slot","EN-FAM-003;EN-FAM-009;EN-FAM-004","SURF-MANAGERIAL;SURF-CONTRACTUAL;SURF-CONSUMING","G-004;G-006;G-007","DOC-006;DOC-007","covered","The envelope is the authoritative runtime carrier, not raw content."
CTRACE-017,CT-FAM-006,"Envelope Contract Family",CC-ENV-002,"Envelope Lifecycle Transfer Contract","outbound_boundary","lifecycle_transfer_contract","lifecycle transfer at valid dispatcher-registry handoff","RSP-CAN-026;RSP-CAN-030;RSP-CAN-031","OBL-CAN-026;OBL-CAN-030;OBL-CAN-031","E-INT-002;E-INT-014;E-INT-006","Dispatcher;Registry / Delivery Port;Single Queue Moderator","BCO-012;GOV-003;BCO-007","Log Level Envelope;Lifecycle Transfer State;Envelope Slot Occupancy","EN-FAM-003;EN-FAM-005;EN-FAM-007;EN-FAM-004","SURF-BOUNDARY;SURF-MANAGERIAL","G-001;G-006","DOC-001;DOC-006;DOC-007","covered","Lifecycle transfer is separate from slot occupancy and occurs only after valid handoff."
CTRACE-018,CT-FAM-007,"Boundary / Exclusion Contract Family",CC-EX-001,"Read / Query Non-Authority Contract","external_boundary","negative_authority_contract","Reading / Querying Subsystem exclusion","RSP-CAN-032","OBL-CAN-032","E-INT-001","Assembler Subsystem","GOV-009","Non-Authority Boundary","EN-FAM-007","SURF-BOUNDARY","G-001","DOC-001","covered","Read/query world remains outside assembler responsibility."
CTRACE-019,CT-FAM-008,"Runtime State Contract Family",CC-STATE-001,"Queue Bundle Runtime Contract","internal_runtime","runtime_state_contract","Queue Bundle and queue-container collection","RSP-CAN-018;RSP-CAN-020;RSP-CAN-038","OBL-CAN-018;OBL-CAN-020;OBL-CAN-038","E-INT-005","Queue Bundle Agent","BCO-004;BCO-005;GOV-007;BCO-002","Queue Bundle;Queue Container;Operational Directive;Policy Object","EN-FAM-004;EN-FAM-002","SURF-MANAGERIAL","G-005;G-006","DOC-003;DOC-004;DOC-007","covered","Queue Bundle Agent operates at bundle level and must not replace Single Queue Moderator."
CTRACE-020,CT-FAM-008,"Runtime State Contract Family",CC-STATE-002,"Single Queue Container Moderation Contract","internal_runtime","runtime_state_contract","one queue-container moderation","RSP-CAN-037;RSP-CAN-039;RSP-CAN-049","OBL-CAN-037;OBL-CAN-039;OBL-CAN-049","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","BCO-005;BCO-007;BCO-012;BCO-011","Queue Container;Envelope Slot Occupancy;Log Level Envelope;Queue Container Identifier","EN-FAM-004;EN-FAM-007","SURF-MANAGERIAL;SURF-BOUNDARY","G-006","DOC-006;DOC-007","covered","Queue equals Container and Single Queue Moderator carries one queue-container."
CTRACE-021,CT-FAM-008,"Runtime State Contract Family",CC-STATE-003,"Slot Occupancy Contract","internal_runtime","occupancy_contract","slot occupancy binding for envelope","RSP-CAN-029;RSP-CAN-031;RSP-CAN-040;RSP-CAN-041;RSP-CAN-049","OBL-CAN-029;OBL-CAN-031;OBL-CAN-040;OBL-CAN-041;OBL-CAN-049","E-INT-006;E-INT-003;E-INT-004;E-INT-012","Single Queue Moderator;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Assembler Ingress Port","BCO-006;BCO-007;BCO-012;BCO-005","Slot;Envelope Slot Occupancy;Log Level Envelope;Queue Container","EN-FAM-004;EN-FAM-003;EN-FAM-007","SURF-MANAGERIAL;SURF-BOUNDARY","G-006","DOC-006;DOC-007","covered","Occupancy is binding/state, not envelope lifecycle ownership."
CTRACE-022,CT-FAM-008,"Runtime State Contract Family",CC-STATE-004,"Slot Lifecycle Contract","internal_runtime","lifecycle_state_contract","slot release, readiness, reset, and requalification state","RSP-CAN-037;RSP-CAN-040;RSP-CAN-042","OBL-CAN-037;OBL-CAN-040;OBL-CAN-042","E-INT-006","Single Queue Moderator","BCO-005;BCO-006;BCO-008;BCO-011","Queue Container;Slot;Slot Lifecycle State;Queue Container Identifier","EN-FAM-004;EN-FAM-007","SURF-MANAGERIAL","G-005;G-006","DOC-007","covered","Slot lifecycle is local runtime state, not registry envelope lifecycle."
CTRACE-023,CT-FAM-008,"Runtime State Contract Family",CC-STATE-005,"Post-Delivery Completion Contract","internal_runtime","post_delivery_contract","post-delivery reset and waiting discipline restoration","RSP-CAN-043;RSP-CAN-047","OBL-CAN-043;OBL-CAN-047","E-INT-006;E-INT-004;E-INT-005","Single Queue Moderator;Dispatching / Delivery Round Manager;Queue Bundle Agent","BCO-008;BCO-010;BCO-011;BCO-009","Slot Lifecycle State;Delivery Round Waiting List;Queue Container Identifier;Writing Round Waiting List","EN-FAM-004","SURF-MANAGERIAL","G-005;G-006","DOC-007","covered","Post-delivery completion restores the correct waiting discipline."
CTRACE-024,CT-FAM-008,"Runtime State Contract Family",CC-STATE-006,"Writing Waiting List Contract","internal_runtime","waiting_list_contract","writing-side list of queue-container identifiers","RSP-CAN-019;RSP-CAN-044;RSP-CAN-047","OBL-CAN-019;OBL-CAN-044;OBL-CAN-047","E-INT-003;E-INT-006","Writing / Feeding Round Manager;Single Queue Moderator","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","SURF-MANAGERIAL","G-005;G-006","DOC-007","covered","Writing waiting list stores Queue Container Identifiers, not envelopes."
CTRACE-025,CT-FAM-008,"Runtime State Contract Family",CC-STATE-007,"Delivery Waiting List Contract","internal_runtime","waiting_list_contract","delivery-side list of queue-container identifiers","RSP-CAN-043;RSP-CAN-045;RSP-CAN-047","OBL-CAN-043;OBL-CAN-045;OBL-CAN-047","E-INT-004;E-INT-006;E-INT-005","Dispatching / Delivery Round Manager;Single Queue Moderator;Queue Bundle Agent","BCO-010;BCO-011","Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","SURF-MANAGERIAL","G-005;G-006","DOC-007","covered","Delivery waiting list stores Queue Container Identifiers, not envelopes."
CTRACE-026,CT-FAM-008,"Runtime State Contract Family",CC-STATE-008,"Queue Container Identifier Contract","internal_runtime","locator_contract","queue-container locator semantics","RSP-CAN-019;RSP-CAN-042;RSP-CAN-043;RSP-CAN-044;RSP-CAN-045;RSP-CAN-046;RSP-CAN-047;RSP-CAN-049","OBL-CAN-019;OBL-CAN-042;OBL-CAN-043;OBL-CAN-044;OBL-CAN-045;OBL-CAN-046;OBL-CAN-047;OBL-CAN-049","E-INT-003;E-INT-004;E-INT-005;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator","BCO-011;BCO-005;BCO-008;BCO-009;BCO-010","Queue Container Identifier;Queue Container;Slot Lifecycle State;Writing Round Waiting List;Delivery Round Waiting List","EN-FAM-004;EN-FAM-007","SURF-MANAGERIAL;SURF-BOUNDARY","G-005;G-006","DOC-007","covered","Queue Container Identifier locates queue-container only and must not become envelope identity."
