MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W10-OE-001,ProposedOperationalEntity,bridge_core,proposed/bridge_core/execution/TBridgeStepExecutor.hpp,Proposed component: executes one bridge step beyond pure model advancement,PROPOSED_OPERATIONAL_ENTITY,No: proposed missing entity,Must remain header-only/static-friendly if adopted; consumes TBridge and execution policy,TBridge; TBridgeProtocol; TBridgeConfig; TBridgeStepBudget; TBridgeCoreResult; TBridgeCoreStepReport; TBridgeEndpointInvocationProfile,TBridgeStepExecutor should wrap existing model execution entities and optionally add invocation phase,Missing component to coordinate model advancement plus optional invocation phase,Create only after protocol and binding analysis decide whether ASCC owns invocation step,TBridgeStepExecutor,High,Primary proposed operational entity for concrete bridge step execution
ASCC-COMP-W10-OE-002,ProposedOperationalEntity,bridge_core,proposed/bridge_core/execution/TBridgeEndpointInvocation.hpp,Proposed component: represents adapter/port invocation action for a protocol step,PROPOSED_OPERATIONAL_ENTITY,No: proposed missing entity,Would connect protocol step requirements to concrete endpoint surfaces,TBridgeProtocolStep; TProtocolCarrierRequirement; TProtocolParticipantRequirement; TProtocolBindingRequirement; TParticipantRole; TParticipantCapabilitySet; TBindingCompositionMetadata,Endpoint invocation must be parameterized by existing protocol/participant/binding descriptors rather than inventing endpoint semantics,No type exists to represent one concrete endpoint invocation attempt,Introduce as value/template boundary with request/result; no dynamic runtime required,TBridgeEndpointInvocation,High,This is the precise missing layer previously called concrete endpoint runtime
ASCC-COMP-W10-OE-003,ProposedOperationalEntity,bridge_core,proposed/bridge_core/execution/TBridgeAdapterPortInvocationPolicy.hpp,Proposed component: policy that maps protocol requirements to adapter/port calls,PROPOSED_OPERATIONAL_POLICY_ENTITY,No: proposed missing entity,Would use W03 participant capabilities W04 composition metadata and W05 protocol requirements,TParticipantCapabilityKind; TParticipantCapabilityDirection; TProtocolRequirementSet; TProtocolCarrierRequirement; TBindingHandoffStyle; TBindingOwnershipBoundary; TPluginAdapter; TPort,TBridgeAdapterPortInvocationPolicy should interpret existing descriptive contracts to decide which concrete surface is callable,No policy maps a protocol carrier/participant requirement to a concrete call,Add after W03-W05 are stable and protocols directory is analyzed,TBridgeAdapterPortInvocationPolicy,High,Should be static/profile-driven not reflection/runtime dispatch
ASCC-COMP-W10-OE-004,ProposedOperationalEntity,bridge_core,proposed/bridge_core/execution/TBridgeEndpointInvocationProfile.hpp,Proposed component: config/profile for enabling/disabling endpoint invocation,PROPOSED_CONFIGURATION_ENTITY,No: proposed missing entity,Would extend TBridgeConfig or remain separate composition profile,TBridgeConfig; TBridgeRunMode; TBindingExecutionAssumption; TBindingHandoffStyle; TBridgeStaticProfile,TBridgeEndpointInvocationProfile is the descriptive switch deciding model-only vs model-plus-invocation behavior,No config axis distinguishes model-only run from model-plus-invocation run,Add explicit profile only if invocation ownership is accepted,TBridgeEndpointInvocationProfile,Medium,Prevents smuggling endpoint execution into TBridgeConfig silently
ASCC-COMP-W10-OE-005,ProposedOperationalEntity,bridge_core,proposed/bridge_core/reports/TBridgeExecutionReport.hpp,Proposed component: report for bridge step execution including invocation evidence,PROPOSED_REPORT_ENTITY,No: proposed missing entity,Would extend current step report with invocation result/evidence,TBridgeCoreStepReport; TBridgeEndpointInvocation; TBridgeCoreResult; TBridgeCoreIssue; TBridgeCoreTrace,TBridgeExecutionReport should combine existing model-step report with concrete invocation attempt evidence,No report captures concrete invocation attempt/outcome,Add with TBridgeStepExecutor if endpoint invocation becomes part of ASCC,TBridgeExecutionReport,High,Separate from TBridgeCoreStepReport which reports model step only
ASCC-COMP-W10-OE-006,ProposedOperationalEntity,bridge_core,proposed/bridge_core/readiness/TBridgeCoreReadinessPolicy.hpp,Proposed component: aggregate readiness/preflight policy,PROPOSED_GUARD_ENTITY,No: proposed missing entity,Consumes W03/W04/W05/W06 evidence without executing endpoints,TBridgeCorePolicy; TProtocolRequirementReport; TBindingCompositionReport; TParticipantCapabilityReport; TAsccReadinessReport,TBridgeCoreReadinessPolicy should unify current descriptive readiness reports before operational admission,Current TBridgeCorePolicy checks only id config protocol readiness budget,Add in W06/W07 readiness integration rather than overloading declaration policy,TBridgeCoreReadinessPolicy,High,Important even if endpoint invocation is not owned by ASCC
ASCC-COMP-W10-OE-007,ProposedOperationalEntity,bridge_core,proposed/bridge_core/readiness/TAsccBridgeReadinessView.hpp,Proposed component: bridge readiness projection for composer/gate,PROPOSED_VIEW_ENTITY,No: proposed missing entity,Read-only evidence view; not execution,TBridgeCoreView; TBridgeCoreSnapshot; TBridgeCoreIssue; TAsccReadinessEvidenceRef; TAsccCompositionReadinessView,TAsccBridgeReadinessView should project existing bridge model state plus ASCC readiness evidence,Current TBridgeCoreView lacks ASCC readiness dimensions,Add readiness view with identity capability protocol binding budget diagnostics dimensions,TAsccBridgeReadinessView,High,Feeds composable readiness gate
ASCC-COMP-W10-OE-008,ProposedOperationalEntity,bridge_core,proposed/bridge_core/config/TBridgeRunModeCompatibilityMatrix.hpp,Proposed component: run-mode to operation compatibility matrix,PROPOSED_POLICY_MATRIX,No: proposed missing entity,Defines allowed operations per run mode,TBridgeRunMode; TBridgeConfig; TBridgeEndpointInvocationProfile; TBridgeStaticProfile,Compatibility matrix ties descriptive run-mode vocabulary to legal operational paths,Run modes exist but are not formally tied to allowed model/invocation behavior,Add if additional run modes or invocation profile appear,TBridgeRunModeCompatibilityMatrix,Medium,Prevents ambiguous diagnostic_dry_run/manual_step semantics
ASCC-COMP-W10-OE-009,ProposedOperationalEntity,bridge_core,proposed/bridge_core/status/TBridgeStatusTransitionMatrix.hpp,Proposed component: formal status transition matrix,PROPOSED_STATE_POLICY_ENTITY,No: proposed missing entity,Defines legal bridge status transitions and owners,TBridgeStatus; TBridge; TBridgeCoreResult; TBridgeCoreIssue; TBridgeExecutionReport,TBridgeStatusTransitionMatrix should formalize current implicit TBridge status transitions,No standalone transition table or transition ownership report exists,Add when transition authority expands beyond TBridge or reports require explicit transition proof,TBridgeStatusTransitionMatrix,Medium,Supports future compliance and diagnostics
ASCC-COMP-W10-OE-010,ProposedOperationalEntity,bridge_core,proposed/bridge_core/diagnostics/TBridgeFrameCollector.hpp,Proposed component: bounded frame collector for diagnostic modes,PROPOSED_DIAGNOSTIC_ENTITY,No: proposed missing entity,Collects frame sequence in header-only bounded storage,TBridgeCoreFrame; TBridgeConfig; TBridgeRunMode; TBridgeCoreStepReport,TBridgeFrameCollector should operationalize existing frame evidence when diagnostic flags request collection,Frames exist but no collector stores sequences,Add only if diagnostic_dry_run or CI evidence needs captured frame history,TBridgeFrameCollector,Medium,Should remain bounded/static-friendly
ASCC-COMP-W10-OE-011,ProposedOperationalEntity,bridge_core,proposed/bridge_core/diagnostics/TBridgeTraceCollector.hpp,Proposed component: bounded trace collector,PROPOSED_DIAGNOSTIC_ENTITY,No: proposed missing entity,Collects trace evidence according to config/profile,TBridgeCoreTrace; TBridgeConfig; TBridgeCoreStepReport; TBridgeProtocolTrace,TBridgeTraceCollector should collect existing trace evidence without becoming telemetry backend,Trace records exist but no collection profile/action exists,Add when collect_trace_frame must become actionable,TBridgeTraceCollector,Medium,No telemetry backend ownership
ASCC-COMP-W10-OE-012,ProposedOperationalEntity,bridge_core,proposed/bridge_core/diagnostics/TBridgeCoreIssueCatalog.hpp,Proposed component: stable issue-code catalog,PROPOSED_DIAGNOSTIC_CONTRACT,No: proposed missing entity,Defines stable issue code vocabulary,TBridgeCoreIssue; TBridgeCorePolicy; TBridgeStatus; TBridgeError,TBridgeCoreIssueCatalog should normalize free-form issue codes used by current guards/results,Issues use free string_view code with no catalog,Add before production diagnostics/export boundary,TBridgeCoreIssueCatalog,Medium,Improves CI and compliance stability
ASCC-COMP-W10-OE-013,ProposedOperationalEntity,bridge_core,proposed/bridge_core/budget/TBridgeBudgetPolicy.hpp,Proposed component: richer budget policy and denial report,PROPOSED_GUARD_ENTITY,No: proposed missing entity,Extends current step budget with profile/policy/reporting,TBridgeStepBudget; TBridgeConfig; TBridgeCoreIssue; TBridgeCoreResult,TBridgeBudgetPolicy should interpret existing budget descriptor and produce richer denial evidence,Current budget only counts steps and returns exhausted/remaining,Add if run modes require richer budget semantics,TBridgeBudgetPolicy / TBridgeBudgetReport,Low,Do not overbuild unless budget decisions become more complex
ASCC-COMP-W10-OE-014,ProposedOperationalEntity,bridge_core,proposed/bridge_core/reports/TBridgeCoreRunReport.hpp,Proposed component: aggregate bounded-run report,PROPOSED_REPORT_ENTITY,No: proposed missing entity,Aggregates step reports over run_model_to_terminal,TBridgeCoreStepReport; TBridgeCoreResult; TBridgeStepBudget; TBridgeCoreFrame,TBridgeCoreRunReport should aggregate existing step evidence into bounded-run evidence,Current TBridgeCoreStepReport only captures one step,Add if bounded model runs remain a supported public operation,TBridgeCoreRunReport,Medium,Useful for diagnostic dry run and CI evidence
ASCC-COMP-W10-OE-015,ProposedOperationalEntity,bridge_core,proposed/bridge_core/traits/TBridgeStaticProfile.hpp,Proposed component: static profile / traits aggregation,PROPOSED_STATIC_PROFILE_ENTITY,No: proposed missing entity,Would define compile-time axes such as protocol capacity diagnostics profile invocation enabled/disabled,TBridgeTraits; TBridgeConfig; TBridgeEndpointInvocationProfile; TBridgeRunModeCompatibilityMatrix; TBridgeCoreReadinessPolicy,TBridgeStaticProfile should bind descriptive config/readiness/invocation axes into C++17 header-only specialization,No concrete static profile exists,Define only after protocol/binding/invocation decisions settle,TBridgeStaticProfile / TBridgeTraits,Medium,Matches header-only C++17 approach without premature abstraction
